04-22 06:51 INFO     cuda
04-22 06:51 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-22 07:09 INFO     Client: 68 Epoch: 1 Loss: 4.071821280888149
04-22 07:09 INFO     Client: 68 Epoch: 2 Loss: 3.8969708510807584
04-22 07:09 INFO     Client: 68 Epoch: 3 Loss: 3.8232574122292653
04-22 07:09 INFO     Client: 68 Epoch: 4 Loss: 3.779194014413016
04-22 07:09 INFO      ** Client: 68 Training complete **
04-22 07:09 INFO     Training network 69 n_training: 500
04-22 07:09 INFO     Training network 69
04-22 07:09 INFO     Client: 69 Epoch: 0 Loss: 4.2912991387503485
04-22 07:09 INFO     Client: 69 Epoch: 1 Loss: 4.104501485824585
04-22 07:09 INFO     Client: 69 Epoch: 2 Loss: 3.9998000349317278
04-22 07:09 INFO     Client: 69 Epoch: 3 Loss: 3.8900981289999828
04-22 07:09 INFO     Client: 69 Epoch: 4 Loss: 3.803509541920253
04-22 07:09 INFO      ** Client: 69 Training complete **
04-22 07:09 INFO     Training network 70 n_training: 500
04-22 07:09 INFO     Training network 70
04-22 07:09 INFO     Client: 70 Epoch: 0 Loss: 4.354820592062814
04-22 07:09 INFO     Client: 70 Epoch: 1 Loss: 4.168481554303851
04-22 07:09 INFO     Client: 70 Epoch: 2 Loss: 4.051609379904611
04-22 07:09 INFO     Client: 70 Epoch: 3 Loss: 3.946774584906442
04-22 07:09 INFO     Client: 70 Epoch: 4 Loss: 3.8791210651397705
04-22 07:09 INFO      ** Client: 70 Training complete **
04-22 07:09 INFO     Training network 71 n_training: 500
04-22 07:09 INFO     Training network 71
04-22 07:09 INFO     Client: 71 Epoch: 0 Loss: 4.331762109483991
04-22 07:09 INFO     Client: 71 Epoch: 1 Loss: 4.119759150913784
04-22 07:09 INFO     Client: 71 Epoch: 2 Loss: 4.065747840063913
04-22 07:09 INFO     Client: 71 Epoch: 3 Loss: 3.9671079090663364
04-22 07:09 INFO     Client: 71 Epoch: 4 Loss: 3.8702375207628523
04-22 07:09 INFO      ** Client: 71 Training complete **
04-22 07:09 INFO     Training network 72 n_training: 500
04-22 07:09 INFO     Training network 72
04-22 07:09 INFO     Client: 72 Epoch: 0 Loss: 4.37405116217477
04-22 07:09 INFO     Client: 72 Epoch: 1 Loss: 4.1478254454476495
04-22 07:09 INFO     Client: 72 Epoch: 2 Loss: 3.9911715984344482
04-22 07:09 INFO     Client: 72 Epoch: 3 Loss: 3.8726418358939037
04-22 07:09 INFO     Client: 72 Epoch: 4 Loss: 3.8556460312434604
04-22 07:09 INFO      ** Client: 72 Training complete **
04-22 07:09 INFO     Training network 73 n_training: 500
04-22 07:09 INFO     Training network 73
04-22 07:09 INFO     Client: 73 Epoch: 0 Loss: 4.286727155957903
04-22 07:09 INFO     Client: 73 Epoch: 1 Loss: 4.213144438607352
04-22 07:09 INFO     Client: 73 Epoch: 2 Loss: 4.0148243222917825
04-22 07:09 INFO     Client: 73 Epoch: 3 Loss: 3.982905830655779
04-22 07:09 INFO     Client: 73 Epoch: 4 Loss: 3.9385876655578613
04-22 07:09 INFO      ** Client: 73 Training complete **
04-22 07:09 INFO     Training network 74 n_training: 500
04-22 07:09 INFO     Training network 74
04-22 07:09 INFO     Client: 74 Epoch: 0 Loss: 4.346420696803501
04-22 07:09 INFO     Client: 74 Epoch: 1 Loss: 4.11858994620187
04-22 07:09 INFO     Client: 74 Epoch: 2 Loss: 3.9885029452187672
04-22 07:09 INFO     Client: 74 Epoch: 3 Loss: 3.916774102619716
04-22 07:09 INFO     Client: 74 Epoch: 4 Loss: 3.866067205156599
04-22 07:09 INFO      ** Client: 74 Training complete **
04-22 07:09 INFO     Training network 75 n_training: 500
04-22 07:09 INFO     Training network 75
04-22 07:09 INFO     Client: 75 Epoch: 0 Loss: 4.257337365831647
04-22 07:09 INFO     Client: 75 Epoch: 1 Loss: 4.087477820260184
04-22 07:09 INFO     Client: 75 Epoch: 2 Loss: 3.9577017852238248
04-22 07:09 INFO     Client: 75 Epoch: 3 Loss: 3.853843995503017
04-22 07:09 INFO     Client: 75 Epoch: 4 Loss: 3.751989024026053
04-22 07:09 INFO      ** Client: 75 Training complete **
04-22 07:09 INFO     Training network 76 n_training: 500
04-22 07:09 INFO     Training network 76
04-22 07:09 INFO     Client: 76 Epoch: 0 Loss: 4.1926365579877585
04-22 07:09 INFO     Client: 76 Epoch: 1 Loss: 4.065475157329014
04-22 07:09 INFO     Client: 76 Epoch: 2 Loss: 3.8713735171726773
04-22 07:09 INFO     Client: 76 Epoch: 3 Loss: 3.7494382517678395
04-22 07:09 INFO     Client: 76 Epoch: 4 Loss: 3.7767063208988736
04-22 07:09 INFO      ** Client: 76 Training complete **
04-22 07:09 INFO     Training network 77 n_training: 500
04-22 07:09 INFO     Training network 77
04-22 07:09 INFO     Client: 77 Epoch: 0 Loss: 4.2585353170122415
04-22 07:09 INFO     Client: 77 Epoch: 1 Loss: 4.073494127818516
04-22 07:09 INFO     Client: 77 Epoch: 2 Loss: 3.9020687511989047
04-22 07:09 INFO     Client: 77 Epoch: 3 Loss: 3.7775400706699918
04-22 07:09 INFO     Client: 77 Epoch: 4 Loss: 3.8058442047664096
04-22 07:09 INFO      ** Client: 77 Training complete **
04-22 07:09 INFO     Training network 78 n_training: 500
04-22 07:09 INFO     Training network 78
04-22 07:09 INFO     Client: 78 Epoch: 0 Loss: 4.2685301303863525
04-22 07:09 INFO     Client: 78 Epoch: 1 Loss: 4.0586146627153665
04-22 07:09 INFO     Client: 78 Epoch: 2 Loss: 3.9680519785199846
04-22 07:09 INFO     Client: 78 Epoch: 3 Loss: 3.881672348294939
04-22 07:09 INFO     Client: 78 Epoch: 4 Loss: 3.776597159249442
04-22 07:09 INFO      ** Client: 78 Training complete **
04-22 07:09 INFO     Training network 79 n_training: 500
04-22 07:09 INFO     Training network 79
04-22 07:09 INFO     Client: 79 Epoch: 0 Loss: 4.278374331338065
04-22 07:09 INFO     Client: 79 Epoch: 1 Loss: 4.071770191192627
04-22 07:09 INFO     Client: 79 Epoch: 2 Loss: 3.874840940747942
04-22 07:09 INFO     Client: 79 Epoch: 3 Loss: 3.8518110683986118
04-22 07:09 INFO     Client: 79 Epoch: 4 Loss: 3.733681951250349
04-22 07:09 INFO      ** Client: 79 Training complete **
04-22 07:09 INFO     Training network 80 n_training: 500
04-22 07:09 INFO     Training network 80
04-22 07:09 INFO     Client: 80 Epoch: 0 Loss: 4.355600902012417
04-22 07:09 INFO     Client: 80 Epoch: 1 Loss: 4.23493937083653
04-22 07:09 INFO     Client: 80 Epoch: 2 Loss: 4.042348282677787
04-22 07:09 INFO     Client: 80 Epoch: 3 Loss: 3.9554170199802945
04-22 07:09 INFO     Client: 80 Epoch: 4 Loss: 3.8585519109453474
04-22 07:09 INFO      ** Client: 80 Training complete **
04-22 07:09 INFO     Training network 81 n_training: 500
04-22 07:09 INFO     Training network 81
04-22 07:09 INFO     Client: 81 Epoch: 0 Loss: 4.327055522373745
04-22 07:09 INFO     Client: 81 Epoch: 1 Loss: 4.126612322671073
04-22 07:09 INFO     Client: 81 Epoch: 2 Loss: 3.999586854662214
04-22 07:09 INFO     Client: 81 Epoch: 3 Loss: 3.9079267297472273
04-22 07:09 INFO     Client: 81 Epoch: 4 Loss: 3.8784007004329135
04-22 07:09 INFO      ** Client: 81 Training complete **
04-22 07:09 INFO     Training network 82 n_training: 500
04-22 07:09 INFO     Training network 82
04-22 07:09 INFO     Client: 82 Epoch: 0 Loss: 4.2947428567068915
04-22 07:09 INFO     Client: 82 Epoch: 1 Loss: 4.13594423021589
04-22 07:09 INFO     Client: 82 Epoch: 2 Loss: 4.009199721472604
04-22 07:09 INFO     Client: 82 Epoch: 3 Loss: 3.9470279216766357
04-22 07:09 INFO     Client: 82 Epoch: 4 Loss: 3.819540466581072
04-22 07:09 INFO      ** Client: 82 Training complete **
04-22 07:09 INFO     Training network 83 n_training: 500
04-22 07:09 INFO     Training network 83
04-22 07:09 INFO     Client: 83 Epoch: 0 Loss: 4.340512956891741
04-22 07:09 INFO     Client: 83 Epoch: 1 Loss: 4.098565850939069
04-22 07:09 INFO     Client: 83 Epoch: 2 Loss: 4.025159461157663
04-22 07:09 INFO     Client: 83 Epoch: 3 Loss: 3.946327345711844
04-22 07:09 INFO     Client: 83 Epoch: 4 Loss: 3.8176050867353166
04-22 07:09 INFO      ** Client: 83 Training complete **
04-22 07:09 INFO     Training network 84 n_training: 500
04-22 07:09 INFO     Training network 84
04-22 07:09 INFO     Client: 84 Epoch: 0 Loss: 4.3719088690621515
04-22 07:09 INFO     Client: 84 Epoch: 1 Loss: 4.159554958343506
04-22 07:09 INFO     Client: 84 Epoch: 2 Loss: 4.03581656728472
04-22 07:09 INFO     Client: 84 Epoch: 3 Loss: 3.920502322060721
04-22 07:09 INFO     Client: 84 Epoch: 4 Loss: 3.8492093767438615
04-22 07:09 INFO      ** Client: 84 Training complete **
04-22 07:09 INFO     Training network 85 n_training: 500
04-22 07:09 INFO     Training network 85
04-22 07:09 INFO     Client: 85 Epoch: 0 Loss: 4.273267473493304
04-22 07:09 INFO     Client: 85 Epoch: 1 Loss: 4.045075961521694
04-22 07:09 INFO     Client: 85 Epoch: 2 Loss: 3.9754124028342113
04-22 07:09 INFO     Client: 85 Epoch: 3 Loss: 3.879525899887085
04-22 07:09 INFO     Client: 85 Epoch: 4 Loss: 3.816397258213588
04-22 07:09 INFO      ** Client: 85 Training complete **
04-22 07:09 INFO     Training network 86 n_training: 500
04-22 07:09 INFO     Training network 86
04-22 07:09 INFO     Client: 86 Epoch: 0 Loss: 4.363048962184361
04-22 07:09 INFO     Client: 86 Epoch: 1 Loss: 4.16609171458653
04-22 07:09 INFO     Client: 86 Epoch: 2 Loss: 4.060078654970441
04-22 07:09 INFO     Client: 86 Epoch: 3 Loss: 3.9821877820151195
04-22 07:09 INFO     Client: 86 Epoch: 4 Loss: 3.8693967206137523
04-22 07:09 INFO      ** Client: 86 Training complete **
04-22 07:09 INFO     Training network 87 n_training: 500
04-22 07:09 INFO     Training network 87
04-22 07:09 INFO     Client: 87 Epoch: 0 Loss: 4.272843429020473
04-22 07:09 INFO     Client: 87 Epoch: 1 Loss: 4.0624962874821255
04-22 07:09 INFO     Client: 87 Epoch: 2 Loss: 3.9035890783582414
04-22 07:09 INFO     Client: 87 Epoch: 3 Loss: 3.8570855345044817
04-22 07:09 INFO     Client: 87 Epoch: 4 Loss: 3.831891809191023
04-22 07:09 INFO      ** Client: 87 Training complete **
04-22 07:09 INFO     Training network 88 n_training: 500
04-22 07:09 INFO     Training network 88
04-22 07:09 INFO     Client: 88 Epoch: 0 Loss: 4.336422375270298
04-22 07:09 INFO     Client: 88 Epoch: 1 Loss: 4.1830925941467285
04-22 07:09 INFO     Client: 88 Epoch: 2 Loss: 4.007440873554775
04-22 07:09 INFO     Client: 88 Epoch: 3 Loss: 3.930597645895822
04-22 07:09 INFO     Client: 88 Epoch: 4 Loss: 3.8746023178100586
04-22 07:09 INFO      ** Client: 88 Training complete **
04-22 07:09 INFO     Training network 89 n_training: 500
04-22 07:09 INFO     Training network 89
04-22 07:09 INFO     Client: 89 Epoch: 0 Loss: 4.321732997894287
04-22 07:09 INFO     Client: 89 Epoch: 1 Loss: 4.117381300245013
04-22 07:09 INFO     Client: 89 Epoch: 2 Loss: 3.980189629963466
04-22 07:09 INFO     Client: 89 Epoch: 3 Loss: 3.865988118307931
04-22 07:09 INFO     Client: 89 Epoch: 4 Loss: 3.815979072025844
04-22 07:09 INFO      ** Client: 89 Training complete **
04-22 07:09 INFO     Training network 90 n_training: 500
04-22 07:09 INFO     Training network 90
04-22 07:09 INFO     Client: 90 Epoch: 0 Loss: 4.3399240630013605
04-22 07:09 INFO     Client: 90 Epoch: 1 Loss: 4.143361193793161
04-22 07:09 INFO     Client: 90 Epoch: 2 Loss: 4.023476668766567
04-22 07:09 INFO     Client: 90 Epoch: 3 Loss: 3.926428658621652
04-22 07:09 INFO     Client: 90 Epoch: 4 Loss: 3.8814732347215926
04-22 07:09 INFO      ** Client: 90 Training complete **
04-22 07:09 INFO     Training network 91 n_training: 500
04-22 07:09 INFO     Training network 91
04-22 07:09 INFO     Client: 91 Epoch: 0 Loss: 4.376057488577707
04-22 07:09 INFO     Client: 91 Epoch: 1 Loss: 4.169886248452323
04-22 07:09 INFO     Client: 91 Epoch: 2 Loss: 4.006520884377616
04-22 07:09 INFO     Client: 91 Epoch: 3 Loss: 3.903343234743391
04-22 07:09 INFO     Client: 91 Epoch: 4 Loss: 3.79891300201416
04-22 07:09 INFO      ** Client: 91 Training complete **
04-22 07:09 INFO     Training network 92 n_training: 500
04-22 07:09 INFO     Training network 92
04-22 07:09 INFO     Client: 92 Epoch: 0 Loss: 4.2438258443559915
04-22 07:09 INFO     Client: 92 Epoch: 1 Loss: 4.070501599993024
04-22 07:09 INFO     Client: 92 Epoch: 2 Loss: 3.9394955975668773
04-22 07:09 INFO     Client: 92 Epoch: 3 Loss: 3.8498360088893344
04-22 07:09 INFO     Client: 92 Epoch: 4 Loss: 3.7677745819091797
04-22 07:09 INFO      ** Client: 92 Training complete **
04-22 07:09 INFO     Training network 93 n_training: 500
04-22 07:09 INFO     Training network 93
04-22 07:09 INFO     Client: 93 Epoch: 0 Loss: 4.3181449345179965
04-22 07:09 INFO     Client: 93 Epoch: 1 Loss: 4.226943901606968
04-22 07:09 INFO     Client: 93 Epoch: 2 Loss: 4.007336003439767
04-22 07:09 INFO     Client: 93 Epoch: 3 Loss: 3.888573169708252
04-22 07:09 INFO     Client: 93 Epoch: 4 Loss: 3.7987381730760847
04-22 07:09 INFO      ** Client: 93 Training complete **
04-22 07:09 INFO     Training network 94 n_training: 500
04-22 07:09 INFO     Training network 94
04-22 07:09 INFO     Client: 94 Epoch: 0 Loss: 4.278209924697876
04-22 07:09 INFO     Client: 94 Epoch: 1 Loss: 4.024386099406651
04-22 07:09 INFO     Client: 94 Epoch: 2 Loss: 3.9518814086914062
04-22 07:09 INFO     Client: 94 Epoch: 3 Loss: 3.865927219390869
04-22 07:09 INFO     Client: 94 Epoch: 4 Loss: 3.7822587490081787
04-22 07:09 INFO      ** Client: 94 Training complete **
04-22 07:09 INFO     Training network 95 n_training: 500
04-22 07:09 INFO     Training network 95
04-22 07:09 INFO     Client: 95 Epoch: 0 Loss: 4.2844776426042825
04-22 07:09 INFO     Client: 95 Epoch: 1 Loss: 4.096347400120327
04-22 07:09 INFO     Client: 95 Epoch: 2 Loss: 3.9497317246028354
04-22 07:09 INFO     Client: 95 Epoch: 3 Loss: 3.8509678159441267
04-22 07:09 INFO     Client: 95 Epoch: 4 Loss: 3.8805525302886963
04-22 07:09 INFO      ** Client: 95 Training complete **
04-22 07:09 INFO     Training network 96 n_training: 500
04-22 07:09 INFO     Training network 96
04-22 07:09 INFO     Client: 96 Epoch: 0 Loss: 4.226793221064976
04-22 07:09 INFO     Client: 96 Epoch: 1 Loss: 4.06568786076137
04-22 07:10 INFO     Client: 96 Epoch: 2 Loss: 3.9599358354296004
04-22 07:10 INFO     Client: 96 Epoch: 3 Loss: 3.856724977493286
04-22 07:10 INFO     Client: 96 Epoch: 4 Loss: 3.7953688076564243
04-22 07:10 INFO      ** Client: 96 Training complete **
04-22 07:10 INFO     Training network 97 n_training: 500
04-22 07:10 INFO     Training network 97
04-22 07:10 INFO     Client: 97 Epoch: 0 Loss: 4.308161054338727
04-22 07:10 INFO     Client: 97 Epoch: 1 Loss: 4.134852613721575
04-22 07:10 INFO     Client: 97 Epoch: 2 Loss: 4.0015038422175815
04-22 07:10 INFO     Client: 97 Epoch: 3 Loss: 3.8786420481545583
04-22 07:10 INFO     Client: 97 Epoch: 4 Loss: 3.8507403986794606
04-22 07:10 INFO      ** Client: 97 Training complete **
04-22 07:10 INFO     Training network 98 n_training: 500
04-22 07:10 INFO     Training network 98
04-22 07:10 INFO     Client: 98 Epoch: 0 Loss: 4.246775354657855
04-22 07:10 INFO     Client: 98 Epoch: 1 Loss: 4.076451914651053
04-22 07:10 INFO     Client: 98 Epoch: 2 Loss: 3.9125010626656667
04-22 07:10 INFO     Client: 98 Epoch: 3 Loss: 3.8196336882455006
04-22 07:10 INFO     Client: 98 Epoch: 4 Loss: 3.765932151249477
04-22 07:10 INFO      ** Client: 98 Training complete **
04-22 07:10 INFO     Training network 99 n_training: 500
04-22 07:10 INFO     Training network 99
04-22 07:10 INFO     Client: 99 Epoch: 0 Loss: 4.245808328901019
04-22 07:10 INFO     Client: 99 Epoch: 1 Loss: 4.007899863379342
04-22 07:10 INFO     Client: 99 Epoch: 2 Loss: 3.9779041154044017
04-22 07:10 INFO     Client: 99 Epoch: 3 Loss: 3.860900333949498
04-22 07:10 INFO     Client: 99 Epoch: 4 Loss: 3.764683791569301
04-22 07:10 INFO      ** Client: 99 Training complete **
04-22 07:10 INFO     global n_training: 781
04-22 07:10 INFO     global n_test: 157
04-22 07:10 INFO     >> Global Model Train accuracy: 0.0140, Train accuracy top-5: 0.0724
04-22 07:10 INFO     >> Global Model Test accuracy: 0.0161, Test accuracy top-5: 0.0800
04-22 07:10 INFO     >> Global Model Train loss: 4.5747
04-22 07:10 INFO     in comm round:8
04-22 07:10 INFO     Training network 0 n_training: 500
04-22 07:10 INFO     Training network 0
04-22 07:10 INFO     Client: 0 Epoch: 0 Loss: 4.2063727378845215
04-22 07:10 INFO     Client: 0 Epoch: 1 Loss: 3.948155198778425
04-22 07:10 INFO     Client: 0 Epoch: 2 Loss: 3.8361080374036516
04-22 07:10 INFO     Client: 0 Epoch: 3 Loss: 3.7356845991952077
04-22 07:10 INFO     Client: 0 Epoch: 4 Loss: 3.7230614934648787
04-22 07:10 INFO      ** Client: 0 Training complete **
04-22 07:10 INFO     Training network 1 n_training: 500
04-22 07:10 INFO     Training network 1
04-22 07:10 INFO     Client: 1 Epoch: 0 Loss: 4.302312782832554
04-22 07:10 INFO     Client: 1 Epoch: 1 Loss: 4.151439053671701
04-22 07:10 INFO     Client: 1 Epoch: 2 Loss: 3.9918647493634904
04-22 07:10 INFO     Client: 1 Epoch: 3 Loss: 3.8518077645983015
04-22 07:10 INFO     Client: 1 Epoch: 4 Loss: 3.8119300433567593
04-22 07:10 INFO      ** Client: 1 Training complete **
04-22 07:10 INFO     Training network 2 n_training: 500
04-22 07:10 INFO     Training network 2
04-22 07:10 INFO     Client: 2 Epoch: 0 Loss: 4.177375248500279
04-22 07:10 INFO     Client: 2 Epoch: 1 Loss: 4.009485960006714
04-22 07:10 INFO     Client: 2 Epoch: 2 Loss: 3.8699420860835483
04-22 07:10 INFO     Client: 2 Epoch: 3 Loss: 3.775683266775949
04-22 07:10 INFO     Client: 2 Epoch: 4 Loss: 3.70711806842259
04-22 07:10 INFO      ** Client: 2 Training complete **
04-22 07:10 INFO     Training network 3 n_training: 500
04-22 07:10 INFO     Training network 3
04-22 07:10 INFO     Client: 3 Epoch: 0 Loss: 4.271737234933036
04-22 07:10 INFO     Client: 3 Epoch: 1 Loss: 4.088423592703683
04-22 07:10 INFO     Client: 3 Epoch: 2 Loss: 3.947289194379534
04-22 07:10 INFO     Client: 3 Epoch: 3 Loss: 3.864048106329782
04-22 07:10 INFO     Client: 3 Epoch: 4 Loss: 3.8219198158809116
04-22 07:10 INFO      ** Client: 3 Training complete **
04-22 07:10 INFO     Training network 4 n_training: 500
04-22 07:10 INFO     Training network 4
04-22 07:10 INFO     Client: 4 Epoch: 0 Loss: 4.2406712259565085
04-22 07:10 INFO     Client: 4 Epoch: 1 Loss: 4.12095080103193
04-22 07:10 INFO     Client: 4 Epoch: 2 Loss: 3.9781524453844344
04-22 07:10 INFO     Client: 4 Epoch: 3 Loss: 3.9001735278538296
04-22 07:10 INFO     Client: 4 Epoch: 4 Loss: 3.795412710734776
04-22 07:10 INFO      ** Client: 4 Training complete **
04-22 07:10 INFO     Training network 5 n_training: 500
04-22 07:10 INFO     Training network 5
04-22 07:10 INFO     Client: 5 Epoch: 0 Loss: 4.232602051326206
04-22 07:10 INFO     Client: 5 Epoch: 1 Loss: 4.074612242834909
04-22 07:10 INFO     Client: 5 Epoch: 2 Loss: 3.9535275868007114
04-22 07:10 INFO     Client: 5 Epoch: 3 Loss: 3.8973534447806224
04-22 07:10 INFO     Client: 5 Epoch: 4 Loss: 3.760254144668579
04-22 07:10 INFO      ** Client: 5 Training complete **
04-22 07:10 INFO     Training network 6 n_training: 500
04-22 07:10 INFO     Training network 6
04-22 07:10 INFO     Client: 6 Epoch: 0 Loss: 4.254159723009382
04-22 07:10 INFO     Client: 6 Epoch: 1 Loss: 4.054258755275181
04-22 07:10 INFO     Client: 6 Epoch: 2 Loss: 3.9106083256857738
04-22 07:10 INFO     Client: 6 Epoch: 3 Loss: 3.8475001539502824
04-22 07:10 INFO     Client: 6 Epoch: 4 Loss: 3.7818568434034074
04-22 07:10 INFO      ** Client: 6 Training complete **
04-22 07:10 INFO     Training network 7 n_training: 500
04-22 07:10 INFO     Training network 7
04-22 07:10 INFO     Client: 7 Epoch: 0 Loss: 4.228121416909354
04-22 07:10 INFO     Client: 7 Epoch: 1 Loss: 4.058280502046857
04-22 07:10 INFO     Client: 7 Epoch: 2 Loss: 3.9830938407352994
04-22 07:10 INFO     Client: 7 Epoch: 3 Loss: 3.8675962516239712
04-22 07:10 INFO     Client: 7 Epoch: 4 Loss: 3.8012944970812117
04-22 07:10 INFO      ** Client: 7 Training complete **
04-22 07:10 INFO     Training network 8 n_training: 500
04-22 07:10 INFO     Training network 8
04-22 07:10 INFO     Client: 8 Epoch: 0 Loss: 4.217245374407087
04-22 07:10 INFO     Client: 8 Epoch: 1 Loss: 3.924579075404576
04-22 07:10 INFO     Client: 8 Epoch: 2 Loss: 3.7314279079437256
04-22 07:10 INFO     Client: 8 Epoch: 3 Loss: 3.7797792639051164
