04-18 15:26 INFO     cuda
04-18 15:26 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 15:55 INFO     Client: 57 Epoch: 0 Loss: 2.0342685665403093
04-18 15:55 INFO     Client: 57 Epoch: 1 Loss: 1.3555667655808585
04-18 15:55 INFO     Client: 57 Epoch: 2 Loss: 0.9920133437429156
04-18 15:55 INFO     Client: 57 Epoch: 3 Loss: 0.7576508351734706
04-18 15:55 INFO     Client: 57 Epoch: 4 Loss: 0.42270406654902865
04-18 15:55 INFO      ** Client: 57 Training complete **
04-18 15:55 INFO     Training network 58 n_training: 500
04-18 15:55 INFO     Training network 58
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 58 Epoch: 0 Loss: 2.1160445553915843
04-18 15:55 INFO     Client: 58 Epoch: 1 Loss: 1.5513502699988229
04-18 15:55 INFO     Client: 58 Epoch: 2 Loss: 0.997178213936942
04-18 15:55 INFO     Client: 58 Epoch: 3 Loss: 0.7724040916987828
04-18 15:55 INFO     Client: 58 Epoch: 4 Loss: 0.4828555541379111
04-18 15:55 INFO      ** Client: 58 Training complete **
04-18 15:55 INFO     Training network 59 n_training: 500
04-18 15:55 INFO     Training network 59
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 59 Epoch: 0 Loss: 1.8906146798815047
04-18 15:55 INFO     Client: 59 Epoch: 1 Loss: 1.332994052342006
04-18 15:55 INFO     Client: 59 Epoch: 2 Loss: 0.8828776819365365
04-18 15:55 INFO     Client: 59 Epoch: 3 Loss: 0.621855650629316
04-18 15:55 INFO     Client: 59 Epoch: 4 Loss: 0.44046781744275776
04-18 15:55 INFO      ** Client: 59 Training complete **
04-18 15:55 INFO     Training network 60 n_training: 500
04-18 15:55 INFO     Training network 60
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 60 Epoch: 0 Loss: 1.891032644680568
04-18 15:55 INFO     Client: 60 Epoch: 1 Loss: 1.5122360672269548
04-18 15:55 INFO     Client: 60 Epoch: 2 Loss: 0.8623197759900775
04-18 15:55 INFO     Client: 60 Epoch: 3 Loss: 0.6787336596420833
04-18 15:55 INFO     Client: 60 Epoch: 4 Loss: 0.48725337641579763
04-18 15:55 INFO      ** Client: 60 Training complete **
04-18 15:55 INFO     Training network 61 n_training: 500
04-18 15:55 INFO     Training network 61
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 61 Epoch: 0 Loss: 1.9526267732892717
04-18 15:55 INFO     Client: 61 Epoch: 1 Loss: 1.30392667225429
04-18 15:55 INFO     Client: 61 Epoch: 2 Loss: 0.9158052376338414
04-18 15:55 INFO     Client: 61 Epoch: 3 Loss: 0.6187185559953962
04-18 15:55 INFO     Client: 61 Epoch: 4 Loss: 0.4294738939830235
04-18 15:55 INFO      ** Client: 61 Training complete **
04-18 15:55 INFO     Training network 62 n_training: 500
04-18 15:55 INFO     Training network 62
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 62 Epoch: 0 Loss: 1.8659299952643258
04-18 15:55 INFO     Client: 62 Epoch: 1 Loss: 1.3371168375015259
04-18 15:55 INFO     Client: 62 Epoch: 2 Loss: 0.8550210424831935
04-18 15:55 INFO     Client: 62 Epoch: 3 Loss: 0.6518759429454803
04-18 15:55 INFO     Client: 62 Epoch: 4 Loss: 0.44015276432037354
04-18 15:55 INFO      ** Client: 62 Training complete **
04-18 15:55 INFO     Training network 63 n_training: 500
04-18 15:55 INFO     Training network 63
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 63 Epoch: 0 Loss: 1.9380863394056047
04-18 15:55 INFO     Client: 63 Epoch: 1 Loss: 1.441319295338222
04-18 15:55 INFO     Client: 63 Epoch: 2 Loss: 0.9005357367651803
04-18 15:55 INFO     Client: 63 Epoch: 3 Loss: 0.6356095373630524
04-18 15:55 INFO     Client: 63 Epoch: 4 Loss: 0.4711745466504778
04-18 15:55 INFO      ** Client: 63 Training complete **
04-18 15:55 INFO     Training network 64 n_training: 500
04-18 15:55 INFO     Training network 64
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 64 Epoch: 0 Loss: 1.9594791446413313
04-18 15:55 INFO     Client: 64 Epoch: 1 Loss: 1.2256943157741003
04-18 15:55 INFO     Client: 64 Epoch: 2 Loss: 0.885765722819737
04-18 15:55 INFO     Client: 64 Epoch: 3 Loss: 0.6240235779966626
04-18 15:55 INFO     Client: 64 Epoch: 4 Loss: 0.4331821416105543
04-18 15:55 INFO      ** Client: 64 Training complete **
04-18 15:55 INFO     Training network 65 n_training: 500
04-18 15:55 INFO     Training network 65
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 65 Epoch: 0 Loss: 1.766418218612671
04-18 15:55 INFO     Client: 65 Epoch: 1 Loss: 1.4179295982633318
04-18 15:55 INFO     Client: 65 Epoch: 2 Loss: 0.8765983836991447
04-18 15:55 INFO     Client: 65 Epoch: 3 Loss: 0.6680422936167035
04-18 15:55 INFO     Client: 65 Epoch: 4 Loss: 0.4439953437873295
04-18 15:55 INFO      ** Client: 65 Training complete **
04-18 15:55 INFO     Training network 66 n_training: 500
04-18 15:55 INFO     Training network 66
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 66 Epoch: 0 Loss: 1.8489806652069092
04-18 15:55 INFO     Client: 66 Epoch: 1 Loss: 1.414397188595363
04-18 15:55 INFO     Client: 66 Epoch: 2 Loss: 0.95893052646092
04-18 15:55 INFO     Client: 66 Epoch: 3 Loss: 0.5861879629748208
04-18 15:55 INFO     Client: 66 Epoch: 4 Loss: 0.4382914645331247
04-18 15:55 INFO      ** Client: 66 Training complete **
04-18 15:55 INFO     Training network 67 n_training: 500
04-18 15:55 INFO     Training network 67
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 67 Epoch: 0 Loss: 1.9917066097259521
04-18 15:55 INFO     Client: 67 Epoch: 1 Loss: 1.2085893494742257
04-18 15:55 INFO     Client: 67 Epoch: 2 Loss: 0.9410396473748344
04-18 15:55 INFO     Client: 67 Epoch: 3 Loss: 0.5648693527494159
04-18 15:55 INFO     Client: 67 Epoch: 4 Loss: 0.44565614632197786
04-18 15:55 INFO      ** Client: 67 Training complete **
04-18 15:55 INFO     Training network 68 n_training: 500
04-18 15:55 INFO     Training network 68
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 68 Epoch: 0 Loss: 1.7819946323122298
04-18 15:55 INFO     Client: 68 Epoch: 1 Loss: 1.2982020378112793
04-18 15:55 INFO     Client: 68 Epoch: 2 Loss: 0.8986134954861232
04-18 15:55 INFO     Client: 68 Epoch: 3 Loss: 0.6160409620829991
04-18 15:55 INFO     Client: 68 Epoch: 4 Loss: 0.41909896050180706
04-18 15:55 INFO      ** Client: 68 Training complete **
04-18 15:55 INFO     Training network 69 n_training: 500
04-18 15:55 INFO     Training network 69
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 69 Epoch: 0 Loss: 1.8368896756853377
04-18 15:55 INFO     Client: 69 Epoch: 1 Loss: 1.2071962356567383
04-18 15:55 INFO     Client: 69 Epoch: 2 Loss: 0.8217449699129377
04-18 15:55 INFO     Client: 69 Epoch: 3 Loss: 0.589147857257298
04-18 15:55 INFO     Client: 69 Epoch: 4 Loss: 0.43228249890463694
04-18 15:55 INFO      ** Client: 69 Training complete **
04-18 15:55 INFO     Training network 70 n_training: 500
04-18 15:55 INFO     Training network 70
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 70 Epoch: 0 Loss: 2.159456866128104
04-18 15:55 INFO     Client: 70 Epoch: 1 Loss: 1.4396167312349593
04-18 15:55 INFO     Client: 70 Epoch: 2 Loss: 0.9291221669742039
04-18 15:55 INFO     Client: 70 Epoch: 3 Loss: 0.6822662608964103
04-18 15:55 INFO     Client: 70 Epoch: 4 Loss: 0.4727741607597896
04-18 15:55 INFO      ** Client: 70 Training complete **
04-18 15:55 INFO     Training network 71 n_training: 500
04-18 15:55 INFO     Training network 71
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 71 Epoch: 0 Loss: 1.806203808103289
04-18 15:55 INFO     Client: 71 Epoch: 1 Loss: 1.4191466740199499
04-18 15:55 INFO     Client: 71 Epoch: 2 Loss: 0.9186098320143563
04-18 15:55 INFO     Client: 71 Epoch: 3 Loss: 0.6371192293507713
04-18 15:55 INFO     Client: 71 Epoch: 4 Loss: 0.4298207802431924
04-18 15:55 INFO      ** Client: 71 Training complete **
04-18 15:55 INFO     Training network 72 n_training: 500
04-18 15:55 INFO     Training network 72
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 72 Epoch: 0 Loss: 1.90486398765019
04-18 15:55 INFO     Client: 72 Epoch: 1 Loss: 1.280939178807395
04-18 15:55 INFO     Client: 72 Epoch: 2 Loss: 0.8856515884399414
04-18 15:55 INFO     Client: 72 Epoch: 3 Loss: 0.5677877409117562
04-18 15:55 INFO     Client: 72 Epoch: 4 Loss: 0.42186995915004183
04-18 15:55 INFO      ** Client: 72 Training complete **
04-18 15:55 INFO     Training network 73 n_training: 500
04-18 15:55 INFO     Training network 73
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 73 Epoch: 0 Loss: 1.8871219328471593
04-18 15:55 INFO     Client: 73 Epoch: 1 Loss: 1.392765726361956
04-18 15:55 INFO     Client: 73 Epoch: 2 Loss: 0.8660879390580314
04-18 15:55 INFO     Client: 73 Epoch: 3 Loss: 0.6077260545321873
04-18 15:55 INFO     Client: 73 Epoch: 4 Loss: 0.4133765186582293
04-18 15:55 INFO      ** Client: 73 Training complete **
04-18 15:55 INFO     Training network 74 n_training: 500
04-18 15:55 INFO     Training network 74
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 74 Epoch: 0 Loss: 1.9644126892089844
04-18 15:55 INFO     Client: 74 Epoch: 1 Loss: 1.4048531566347395
04-18 15:55 INFO     Client: 74 Epoch: 2 Loss: 0.9249785116740635
04-18 15:55 INFO     Client: 74 Epoch: 3 Loss: 0.6323069632053375
04-18 15:55 INFO     Client: 74 Epoch: 4 Loss: 0.4109516271523067
04-18 15:55 INFO      ** Client: 74 Training complete **
04-18 15:55 INFO     Training network 75 n_training: 500
04-18 15:55 INFO     Training network 75
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 75 Epoch: 0 Loss: 2.084080253328596
04-18 15:55 INFO     Client: 75 Epoch: 1 Loss: 1.4588752474103654
04-18 15:55 INFO     Client: 75 Epoch: 2 Loss: 0.91351432459695
04-18 15:55 INFO     Client: 75 Epoch: 3 Loss: 0.6272104893411908
04-18 15:55 INFO     Client: 75 Epoch: 4 Loss: 0.41587075165339876
04-18 15:55 INFO      ** Client: 75 Training complete **
04-18 15:55 INFO     Training network 76 n_training: 500
04-18 15:55 INFO     Training network 76
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 76 Epoch: 0 Loss: 1.891229612486703
04-18 15:55 INFO     Client: 76 Epoch: 1 Loss: 1.3250014100755965
04-18 15:55 INFO     Client: 76 Epoch: 2 Loss: 0.8734510626111712
04-18 15:55 INFO     Client: 76 Epoch: 3 Loss: 0.5874892600945064
04-18 15:55 INFO     Client: 76 Epoch: 4 Loss: 0.4194101222923824
04-18 15:55 INFO      ** Client: 76 Training complete **
04-18 15:55 INFO     Training network 77 n_training: 500
04-18 15:55 INFO     Training network 77
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 77 Epoch: 0 Loss: 1.8834409713745117
04-18 15:55 INFO     Client: 77 Epoch: 1 Loss: 1.1896816662379675
04-18 15:55 INFO     Client: 77 Epoch: 2 Loss: 0.8632276398794991
04-18 15:55 INFO     Client: 77 Epoch: 3 Loss: 0.5758993625640869
04-18 15:55 INFO     Client: 77 Epoch: 4 Loss: 0.45595479011535645
04-18 15:55 INFO      ** Client: 77 Training complete **
04-18 15:55 INFO     Training network 78 n_training: 500
04-18 15:55 INFO     Training network 78
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 78 Epoch: 0 Loss: 1.9619958911623274
04-18 15:55 INFO     Client: 78 Epoch: 1 Loss: 1.4783316169466292
04-18 15:55 INFO     Client: 78 Epoch: 2 Loss: 0.9116665891238621
04-18 15:55 INFO     Client: 78 Epoch: 3 Loss: 0.6499700205666679
04-18 15:55 INFO     Client: 78 Epoch: 4 Loss: 0.4535660871437618
04-18 15:55 INFO      ** Client: 78 Training complete **
04-18 15:55 INFO     Training network 79 n_training: 500
04-18 15:55 INFO     Training network 79
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 79 Epoch: 0 Loss: 1.8413496358054025
04-18 15:55 INFO     Client: 79 Epoch: 1 Loss: 1.275451387677874
04-18 15:55 INFO     Client: 79 Epoch: 2 Loss: 0.8250475525856018
04-18 15:55 INFO     Client: 79 Epoch: 3 Loss: 0.60415980219841
04-18 15:55 INFO     Client: 79 Epoch: 4 Loss: 0.41034798536981854
04-18 15:55 INFO      ** Client: 79 Training complete **
04-18 15:55 INFO     Training network 80 n_training: 500
04-18 15:55 INFO     Training network 80
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 80 Epoch: 0 Loss: 1.8966125760759627
04-18 15:55 INFO     Client: 80 Epoch: 1 Loss: 1.300611070224217
04-18 15:55 INFO     Client: 80 Epoch: 2 Loss: 0.9781940920012338
04-18 15:55 INFO     Client: 80 Epoch: 3 Loss: 0.5773928378309522
04-18 15:55 INFO     Client: 80 Epoch: 4 Loss: 0.42487628545079914
04-18 15:55 INFO      ** Client: 80 Training complete **
04-18 15:55 INFO     Training network 81 n_training: 500
04-18 15:55 INFO     Training network 81
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 81 Epoch: 0 Loss: 1.7440683160509383
04-18 15:55 INFO     Client: 81 Epoch: 1 Loss: 1.2524941052709306
04-18 15:55 INFO     Client: 81 Epoch: 2 Loss: 0.874757536820003
04-18 15:55 INFO     Client: 81 Epoch: 3 Loss: 0.6920600618634906
04-18 15:55 INFO     Client: 81 Epoch: 4 Loss: 0.4569488252912249
04-18 15:55 INFO      ** Client: 81 Training complete **
04-18 15:55 INFO     Training network 82 n_training: 500
04-18 15:55 INFO     Training network 82
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 82 Epoch: 0 Loss: 1.8945420980453491
04-18 15:55 INFO     Client: 82 Epoch: 1 Loss: 1.3452212129320418
04-18 15:55 INFO     Client: 82 Epoch: 2 Loss: 0.9901623044695173
04-18 15:55 INFO     Client: 82 Epoch: 3 Loss: 0.6860214003494808
04-18 15:55 INFO     Client: 82 Epoch: 4 Loss: 0.4506736866065434
04-18 15:55 INFO      ** Client: 82 Training complete **
04-18 15:55 INFO     Training network 83 n_training: 500
04-18 15:55 INFO     Training network 83
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 83 Epoch: 0 Loss: 1.7543389286313738
04-18 15:55 INFO     Client: 83 Epoch: 1 Loss: 1.2820214544023787
04-18 15:55 INFO     Client: 83 Epoch: 2 Loss: 0.8339859076908657
04-18 15:55 INFO     Client: 83 Epoch: 3 Loss: 0.5454117187431881
04-18 15:55 INFO     Client: 83 Epoch: 4 Loss: 0.4281797323908125
04-18 15:55 INFO      ** Client: 83 Training complete **
04-18 15:55 INFO     Training network 84 n_training: 500
04-18 15:55 INFO     Training network 84
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 84 Epoch: 0 Loss: 1.9593895503452845
04-18 15:55 INFO     Client: 84 Epoch: 1 Loss: 1.2821221692221505
04-18 15:55 INFO     Client: 84 Epoch: 2 Loss: 0.8522058895656041
04-18 15:55 INFO     Client: 84 Epoch: 3 Loss: 0.608922907284328
04-18 15:55 INFO     Client: 84 Epoch: 4 Loss: 0.4655010572501591
04-18 15:55 INFO      ** Client: 84 Training complete **
04-18 15:55 INFO     Training network 85 n_training: 500
04-18 15:55 INFO     Training network 85
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 85 Epoch: 0 Loss: 1.9197872536523002
04-18 15:55 INFO     Client: 85 Epoch: 1 Loss: 1.3170336825507027
04-18 15:55 INFO     Client: 85 Epoch: 2 Loss: 0.9005164844649178
04-18 15:55 INFO     Client: 85 Epoch: 3 Loss: 0.6136497684887477
04-18 15:55 INFO     Client: 85 Epoch: 4 Loss: 0.3894101934773581
04-18 15:55 INFO      ** Client: 85 Training complete **
04-18 15:55 INFO     Training network 86 n_training: 500
04-18 15:55 INFO     Training network 86
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 86 Epoch: 0 Loss: 1.909865209034511
04-18 15:55 INFO     Client: 86 Epoch: 1 Loss: 1.4971362352371216
04-18 15:55 INFO     Client: 86 Epoch: 2 Loss: 0.8458420974867684
04-18 15:55 INFO     Client: 86 Epoch: 3 Loss: 0.631087873663221
04-18 15:55 INFO     Client: 86 Epoch: 4 Loss: 0.3687332740851811
04-18 15:55 INFO      ** Client: 86 Training complete **
04-18 15:55 INFO     Training network 87 n_training: 500
04-18 15:55 INFO     Training network 87
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 87 Epoch: 0 Loss: 1.9007695402417863
04-18 15:55 INFO     Client: 87 Epoch: 1 Loss: 1.396013115133558
04-18 15:55 INFO     Client: 87 Epoch: 2 Loss: 0.926741864000048
04-18 15:55 INFO     Client: 87 Epoch: 3 Loss: 0.6242064322744098
04-18 15:55 INFO     Client: 87 Epoch: 4 Loss: 0.45022796733038767
04-18 15:55 INFO      ** Client: 87 Training complete **
04-18 15:55 INFO     Training network 88 n_training: 500
04-18 15:55 INFO     Training network 88
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 88 Epoch: 0 Loss: 2.1526629073279246
04-18 15:55 INFO     Client: 88 Epoch: 1 Loss: 1.3495877299989973
04-18 15:55 INFO     Client: 88 Epoch: 2 Loss: 0.9543108344078064
04-18 15:55 INFO     Client: 88 Epoch: 3 Loss: 0.5882808140345982
04-18 15:55 INFO     Client: 88 Epoch: 4 Loss: 0.49213758962494986
04-18 15:55 INFO      ** Client: 88 Training complete **
04-18 15:55 INFO     Training network 89 n_training: 500
04-18 15:55 INFO     Training network 89
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 89 Epoch: 0 Loss: 1.8853835889271326
04-18 15:55 INFO     Client: 89 Epoch: 1 Loss: 1.2729256664003645
04-18 15:55 INFO     Client: 89 Epoch: 2 Loss: 0.9291722519057137
04-18 15:55 INFO     Client: 89 Epoch: 3 Loss: 0.5727816351822445
04-18 15:55 INFO     Client: 89 Epoch: 4 Loss: 0.4691513776779175
04-18 15:55 INFO      ** Client: 89 Training complete **
04-18 15:55 INFO     Training network 90 n_training: 500
04-18 15:55 INFO     Training network 90
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 90 Epoch: 0 Loss: 1.949414781161717
04-18 15:55 INFO     Client: 90 Epoch: 1 Loss: 1.482845595904759
04-18 15:55 INFO     Client: 90 Epoch: 2 Loss: 0.9447435821805682
04-18 15:56 INFO     Client: 90 Epoch: 3 Loss: 0.5720419245106834
04-18 15:56 INFO     Client: 90 Epoch: 4 Loss: 0.4622640780040196
04-18 15:56 INFO      ** Client: 90 Training complete **
04-18 15:56 INFO     Training network 91 n_training: 500
04-18 15:56 INFO     Training network 91
04-18 15:56 INFO     n_training: 7
04-18 15:56 INFO     Client: 91 Epoch: 0 Loss: 1.9686652421951294
04-18 15:56 INFO     Client: 91 Epoch: 1 Loss: 1.377944026674543
04-18 15:56 INFO     Client: 91 Epoch: 2 Loss: 0.9100629261561802
04-18 15:56 INFO     Client: 91 Epoch: 3 Loss: 0.6255296170711517
04-18 15:56 INFO     Client: 91 Epoch: 4 Loss: 0.4037351437977382
04-18 15:56 INFO      ** Client: 91 Training complete **
04-18 15:56 INFO     Training network 92 n_training: 500
04-18 15:56 INFO     Training network 92
04-18 15:56 INFO     n_training: 7
04-18 15:56 INFO     Client: 92 Epoch: 0 Loss: 2.0657389845166887
04-18 15:56 INFO     Client: 92 Epoch: 1 Loss: 1.3093629734856742
04-18 15:56 INFO     Client: 92 Epoch: 2 Loss: 0.8608262624059405
04-18 15:56 INFO     Client: 92 Epoch: 3 Loss: 0.5976948184626443
04-18 15:56 INFO     Client: 92 Epoch: 4 Loss: 0.40940168499946594
04-18 15:56 INFO      ** Client: 92 Training complete **
04-18 15:56 INFO     Training network 93 n_training: 500
04-18 15:56 INFO     Training network 93
04-18 15:56 INFO     n_training: 7
04-18 15:56 INFO     Client: 93 Epoch: 0 Loss: 1.8171411922999792
04-18 15:56 INFO     Client: 93 Epoch: 1 Loss: 1.4116724048342024
04-18 15:56 INFO     Client: 93 Epoch: 2 Loss: 0.9355204020227704
04-18 15:56 INFO     Client: 93 Epoch: 3 Loss: 0.6191599113600594
04-18 15:56 INFO     Client: 93 Epoch: 4 Loss: 0.42075330870492117
04-18 15:56 INFO      ** Client: 93 Training complete **
04-18 15:56 INFO     Training network 94 n_training: 500
04-18 15:56 INFO     Training network 94
04-18 15:56 INFO     n_training: 7
04-18 15:56 INFO     Client: 94 Epoch: 0 Loss: 1.8258864709309168
04-18 15:56 INFO     Client: 94 Epoch: 1 Loss: 1.1768794315201896
04-18 15:56 INFO     Client: 94 Epoch: 2 Loss: 0.8493580307279315
04-18 15:56 INFO     Client: 94 Epoch: 3 Loss: 0.5832795926502773
04-18 15:56 INFO     Client: 94 Epoch: 4 Loss: 0.3633809813431331
04-18 15:56 INFO      ** Client: 94 Training complete **
04-18 15:56 INFO     Training network 95 n_training: 500
04-18 15:56 INFO     Training network 95
04-18 15:56 INFO     n_training: 7
04-18 15:56 INFO     Client: 95 Epoch: 0 Loss: 2.061386125428336
04-18 15:56 INFO     Client: 95 Epoch: 1 Loss: 1.4030543395451136
