04-25 11:21 INFO     cuda
04-25 11:21 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-25 11:42 INFO     Training network 86 n_training: 500
04-25 11:42 INFO     Training network 86
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 86 Epoch: 0 Loss: 4.092218773705619
04-25 11:42 INFO     Client: 86 Epoch: 1 Loss: 3.8259853976113454
04-25 11:42 INFO     Client: 86 Epoch: 2 Loss: 3.6152423790522983
04-25 11:42 INFO     Client: 86 Epoch: 3 Loss: 3.361421653202602
04-25 11:42 INFO     Client: 86 Epoch: 4 Loss: 3.2550687108721053
04-25 11:42 INFO      ** Client: 86 Training complete **
04-25 11:42 INFO     Training network 87 n_training: 500
04-25 11:42 INFO     Training network 87
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 87 Epoch: 0 Loss: 3.9918295996529713
04-25 11:42 INFO     Client: 87 Epoch: 1 Loss: 3.7639641421181813
04-25 11:42 INFO     Client: 87 Epoch: 2 Loss: 3.5251659665788924
04-25 11:42 INFO     Client: 87 Epoch: 3 Loss: 3.342226641518729
04-25 11:42 INFO     Client: 87 Epoch: 4 Loss: 3.0799052034105574
04-25 11:42 INFO      ** Client: 87 Training complete **
04-25 11:42 INFO     Training network 88 n_training: 500
04-25 11:42 INFO     Training network 88
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 88 Epoch: 0 Loss: 4.0704425403050015
04-25 11:42 INFO     Client: 88 Epoch: 1 Loss: 3.884366205760411
04-25 11:42 INFO     Client: 88 Epoch: 2 Loss: 3.687545265470232
04-25 11:42 INFO     Client: 88 Epoch: 3 Loss: 3.43168500491551
04-25 11:42 INFO     Client: 88 Epoch: 4 Loss: 3.287466730390276
04-25 11:42 INFO      ** Client: 88 Training complete **
04-25 11:42 INFO     Training network 89 n_training: 500
04-25 11:42 INFO     Training network 89
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 89 Epoch: 0 Loss: 3.9562156881604875
04-25 11:42 INFO     Client: 89 Epoch: 1 Loss: 3.688333375113351
04-25 11:42 INFO     Client: 89 Epoch: 2 Loss: 3.3989570140838623
04-25 11:42 INFO     Client: 89 Epoch: 3 Loss: 3.219169650759016
04-25 11:42 INFO     Client: 89 Epoch: 4 Loss: 3.1292264802115306
04-25 11:42 INFO      ** Client: 89 Training complete **
04-25 11:42 INFO     Training network 90 n_training: 500
04-25 11:42 INFO     Training network 90
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 90 Epoch: 0 Loss: 4.137972559247698
04-25 11:42 INFO     Client: 90 Epoch: 1 Loss: 3.7770301614488875
04-25 11:42 INFO     Client: 90 Epoch: 2 Loss: 3.507789271218436
04-25 11:42 INFO     Client: 90 Epoch: 3 Loss: 3.373782157897949
04-25 11:42 INFO     Client: 90 Epoch: 4 Loss: 3.2464306354522705
04-25 11:42 INFO      ** Client: 90 Training complete **
04-25 11:42 INFO     Training network 91 n_training: 500
04-25 11:42 INFO     Training network 91
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 91 Epoch: 0 Loss: 4.1094973768506735
04-25 11:42 INFO     Client: 91 Epoch: 1 Loss: 3.831740515572684
04-25 11:42 INFO     Client: 91 Epoch: 2 Loss: 3.6296792030334473
04-25 11:42 INFO     Client: 91 Epoch: 3 Loss: 3.4444867883409773
04-25 11:42 INFO     Client: 91 Epoch: 4 Loss: 3.2318195274897983
04-25 11:42 INFO      ** Client: 91 Training complete **
04-25 11:42 INFO     Training network 92 n_training: 500
04-25 11:42 INFO     Training network 92
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 92 Epoch: 0 Loss: 4.184647457940238
04-25 11:42 INFO     Client: 92 Epoch: 1 Loss: 3.8921330656324113
04-25 11:42 INFO     Client: 92 Epoch: 2 Loss: 3.6807516642979214
04-25 11:42 INFO     Client: 92 Epoch: 3 Loss: 3.3647317545754567
04-25 11:42 INFO     Client: 92 Epoch: 4 Loss: 3.2129361629486084
04-25 11:42 INFO      ** Client: 92 Training complete **
04-25 11:42 INFO     Training network 93 n_training: 500
04-25 11:42 INFO     Training network 93
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 93 Epoch: 0 Loss: 4.169962644577026
04-25 11:42 INFO     Client: 93 Epoch: 1 Loss: 3.829890319279262
04-25 11:42 INFO     Client: 93 Epoch: 2 Loss: 3.677347081048148
04-25 11:42 INFO     Client: 93 Epoch: 3 Loss: 3.506227561405727
04-25 11:42 INFO     Client: 93 Epoch: 4 Loss: 3.386388199669974
04-25 11:42 INFO      ** Client: 93 Training complete **
04-25 11:42 INFO     Training network 94 n_training: 500
04-25 11:42 INFO     Training network 94
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 94 Epoch: 0 Loss: 4.125335216522217
04-25 11:42 INFO     Client: 94 Epoch: 1 Loss: 3.8023156438555037
04-25 11:42 INFO     Client: 94 Epoch: 2 Loss: 3.5228361742837087
04-25 11:42 INFO     Client: 94 Epoch: 3 Loss: 3.3515463215964183
04-25 11:42 INFO     Client: 94 Epoch: 4 Loss: 3.2366412026541576
04-25 11:42 INFO      ** Client: 94 Training complete **
04-25 11:42 INFO     Training network 95 n_training: 500
04-25 11:42 INFO     Training network 95
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 95 Epoch: 0 Loss: 4.233721664973667
04-25 11:42 INFO     Client: 95 Epoch: 1 Loss: 3.798166445323399
04-25 11:42 INFO     Client: 95 Epoch: 2 Loss: 3.540764025279454
04-25 11:42 INFO     Client: 95 Epoch: 3 Loss: 3.3691066333225796
04-25 11:42 INFO     Client: 95 Epoch: 4 Loss: 3.2102432250976562
04-25 11:42 INFO      ** Client: 95 Training complete **
04-25 11:42 INFO     Training network 96 n_training: 500
04-25 11:42 INFO     Training network 96
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 96 Epoch: 0 Loss: 3.9421867302485873
04-25 11:42 INFO     Client: 96 Epoch: 1 Loss: 3.738102878843035
04-25 11:42 INFO     Client: 96 Epoch: 2 Loss: 3.591892583029611
04-25 11:42 INFO     Client: 96 Epoch: 3 Loss: 3.384278808321272
04-25 11:42 INFO     Client: 96 Epoch: 4 Loss: 3.1980573449816023
04-25 11:42 INFO      ** Client: 96 Training complete **
04-25 11:42 INFO     Training network 97 n_training: 500
04-25 11:42 INFO     Training network 97
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 97 Epoch: 0 Loss: 4.012103761945452
04-25 11:42 INFO     Client: 97 Epoch: 1 Loss: 3.8008953843797957
04-25 11:42 INFO     Client: 97 Epoch: 2 Loss: 3.5413404532841275
04-25 11:42 INFO     Client: 97 Epoch: 3 Loss: 3.317843130656651
04-25 11:42 INFO     Client: 97 Epoch: 4 Loss: 3.143521547317505
04-25 11:42 INFO      ** Client: 97 Training complete **
04-25 11:42 INFO     Training network 98 n_training: 500
04-25 11:42 INFO     Training network 98
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 98 Epoch: 0 Loss: 4.1086762973240445
04-25 11:42 INFO     Client: 98 Epoch: 1 Loss: 3.827932119369507
04-25 11:42 INFO     Client: 98 Epoch: 2 Loss: 3.581847837993077
04-25 11:42 INFO     Client: 98 Epoch: 3 Loss: 3.4003262179238454
04-25 11:42 INFO     Client: 98 Epoch: 4 Loss: 3.313033035823277
04-25 11:42 INFO      ** Client: 98 Training complete **
04-25 11:42 INFO     Training network 99 n_training: 500
04-25 11:42 INFO     Training network 99
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 99 Epoch: 0 Loss: 4.136843408857073
04-25 11:42 INFO     Client: 99 Epoch: 1 Loss: 3.732847281864711
04-25 11:42 INFO     Client: 99 Epoch: 2 Loss: 3.554067816053118
04-25 11:42 INFO     Client: 99 Epoch: 3 Loss: 3.32511728150504
04-25 11:42 INFO     Client: 99 Epoch: 4 Loss: 3.1533829144069125
04-25 11:42 INFO      ** Client: 99 Training complete **
04-25 11:42 INFO     global n_training: 781
04-25 11:42 INFO     global n_test: 157
04-25 11:43 INFO     >> Global Model Train accuracy: 0.0428, Train accuracy top-5: 0.1828
04-25 11:43 INFO     >> Global Model Test accuracy: 0.0497, Test accuracy top-5: 0.2136
04-25 11:43 INFO     >> Global Model Train loss: 4.3515
04-25 11:43 INFO     in comm round:7
04-25 11:43 INFO     Training network 0 n_training: 500
04-25 11:43 INFO     Training network 0
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 0 Epoch: 0 Loss: 3.951447078159877
04-25 11:43 INFO     Client: 0 Epoch: 1 Loss: 3.7182518414088657
04-25 11:43 INFO     Client: 0 Epoch: 2 Loss: 3.5703395434788296
04-25 11:43 INFO     Client: 0 Epoch: 3 Loss: 3.282504217965262
04-25 11:43 INFO     Client: 0 Epoch: 4 Loss: 3.255924327032907
04-25 11:43 INFO      ** Client: 0 Training complete **
04-25 11:43 INFO     Training network 1 n_training: 500
04-25 11:43 INFO     Training network 1
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 1 Epoch: 0 Loss: 3.95485029901777
04-25 11:43 INFO     Client: 1 Epoch: 1 Loss: 3.619671957833426
04-25 11:43 INFO     Client: 1 Epoch: 2 Loss: 3.390369619641985
04-25 11:43 INFO     Client: 1 Epoch: 3 Loss: 3.2053978783743724
04-25 11:43 INFO     Client: 1 Epoch: 4 Loss: 3.079247917447771
04-25 11:43 INFO      ** Client: 1 Training complete **
04-25 11:43 INFO     Training network 2 n_training: 500
04-25 11:43 INFO     Training network 2
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 2 Epoch: 0 Loss: 3.8637992995125905
04-25 11:43 INFO     Client: 2 Epoch: 1 Loss: 3.5881735256740024
04-25 11:43 INFO     Client: 2 Epoch: 2 Loss: 3.435894353049142
04-25 11:43 INFO     Client: 2 Epoch: 3 Loss: 3.1785318851470947
04-25 11:43 INFO     Client: 2 Epoch: 4 Loss: 3.0484911714281355
04-25 11:43 INFO      ** Client: 2 Training complete **
04-25 11:43 INFO     Training network 3 n_training: 500
04-25 11:43 INFO     Training network 3
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 3 Epoch: 0 Loss: 4.110365663255964
04-25 11:43 INFO     Client: 3 Epoch: 1 Loss: 3.7974604879106795
04-25 11:43 INFO     Client: 3 Epoch: 2 Loss: 3.5162109647478377
04-25 11:43 INFO     Client: 3 Epoch: 3 Loss: 3.2769530841282437
04-25 11:43 INFO     Client: 3 Epoch: 4 Loss: 3.250599111829485
04-25 11:43 INFO      ** Client: 3 Training complete **
04-25 11:43 INFO     Training network 4 n_training: 500
04-25 11:43 INFO     Training network 4
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 4 Epoch: 0 Loss: 4.000597647258213
04-25 11:43 INFO     Client: 4 Epoch: 1 Loss: 3.569922004427229
04-25 11:43 INFO     Client: 4 Epoch: 2 Loss: 3.5062650612422397
04-25 11:43 INFO     Client: 4 Epoch: 3 Loss: 3.2260284423828125
04-25 11:43 INFO     Client: 4 Epoch: 4 Loss: 3.078468458993094
04-25 11:43 INFO      ** Client: 4 Training complete **
04-25 11:43 INFO     Training network 5 n_training: 500
04-25 11:43 INFO     Training network 5
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 5 Epoch: 0 Loss: 3.9420393194471086
04-25 11:43 INFO     Client: 5 Epoch: 1 Loss: 3.670248372214181
04-25 11:43 INFO     Client: 5 Epoch: 2 Loss: 3.4227074214390347
04-25 11:43 INFO     Client: 5 Epoch: 3 Loss: 3.2799043314797536
04-25 11:43 INFO     Client: 5 Epoch: 4 Loss: 3.1876296997070312
04-25 11:43 INFO      ** Client: 5 Training complete **
04-25 11:43 INFO     Training network 6 n_training: 500
04-25 11:43 INFO     Training network 6
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 6 Epoch: 0 Loss: 4.035363129207066
04-25 11:43 INFO     Client: 6 Epoch: 1 Loss: 3.8228746822902133
04-25 11:43 INFO     Client: 6 Epoch: 2 Loss: 3.526567425046648
04-25 11:43 INFO     Client: 6 Epoch: 3 Loss: 3.3452091217041016
04-25 11:43 INFO     Client: 6 Epoch: 4 Loss: 3.158240113939558
04-25 11:43 INFO      ** Client: 6 Training complete **
04-25 11:43 INFO     Training network 7 n_training: 500
04-25 11:43 INFO     Training network 7
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 7 Epoch: 0 Loss: 3.983828544616699
04-25 11:43 INFO     Client: 7 Epoch: 1 Loss: 3.6665617738451277
04-25 11:43 INFO     Client: 7 Epoch: 2 Loss: 3.425100019999913
04-25 11:43 INFO     Client: 7 Epoch: 3 Loss: 3.2594467231205533
04-25 11:43 INFO     Client: 7 Epoch: 4 Loss: 3.1332174028669084
04-25 11:43 INFO      ** Client: 7 Training complete **
04-25 11:43 INFO     Training network 8 n_training: 500
04-25 11:43 INFO     Training network 8
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 8 Epoch: 0 Loss: 3.981959104537964
04-25 11:43 INFO     Client: 8 Epoch: 1 Loss: 3.6874353885650635
04-25 11:43 INFO     Client: 8 Epoch: 2 Loss: 3.34415670803615
04-25 11:43 INFO     Client: 8 Epoch: 3 Loss: 3.0844060012272427
04-25 11:43 INFO     Client: 8 Epoch: 4 Loss: 3.0244176387786865
04-25 11:43 INFO      ** Client: 8 Training complete **
04-25 11:43 INFO     Training network 9 n_training: 500
04-25 11:43 INFO     Training network 9
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 9 Epoch: 0 Loss: 3.8946519919804166
04-25 11:43 INFO     Client: 9 Epoch: 1 Loss: 3.667025532041277
04-25 11:43 INFO     Client: 9 Epoch: 2 Loss: 3.352083580834525
04-25 11:43 INFO     Client: 9 Epoch: 3 Loss: 3.1567592280251637
04-25 11:43 INFO     Client: 9 Epoch: 4 Loss: 3.0028437546321323
04-25 11:43 INFO      ** Client: 9 Training complete **
04-25 11:43 INFO     Training network 10 n_training: 500
04-25 11:43 INFO     Training network 10
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 10 Epoch: 0 Loss: 4.09156744820731
04-25 11:43 INFO     Client: 10 Epoch: 1 Loss: 3.7320453098842075
04-25 11:43 INFO     Client: 10 Epoch: 2 Loss: 3.4857027530670166
04-25 11:43 INFO     Client: 10 Epoch: 3 Loss: 3.3194806575775146
04-25 11:43 INFO     Client: 10 Epoch: 4 Loss: 3.1299691200256348
04-25 11:43 INFO      ** Client: 10 Training complete **
04-25 11:43 INFO     Training network 11 n_training: 500
04-25 11:43 INFO     Training network 11
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 11 Epoch: 0 Loss: 3.9431094442095076
04-25 11:43 INFO     Client: 11 Epoch: 1 Loss: 3.593841995511736
04-25 11:43 INFO     Client: 11 Epoch: 2 Loss: 3.4487356458391463
04-25 11:43 INFO     Client: 11 Epoch: 3 Loss: 3.195461171013968
04-25 11:43 INFO     Client: 11 Epoch: 4 Loss: 3.0694541931152344
04-25 11:43 INFO      ** Client: 11 Training complete **
04-25 11:43 INFO     Training network 12 n_training: 500
04-25 11:43 INFO     Training network 12
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 12 Epoch: 0 Loss: 3.914823191506522
04-25 11:43 INFO     Client: 12 Epoch: 1 Loss: 3.6328493527003696
04-25 11:43 INFO     Client: 12 Epoch: 2 Loss: 3.5119994708469937
04-25 11:43 INFO     Client: 12 Epoch: 3 Loss: 3.2969094003949846
04-25 11:43 INFO     Client: 12 Epoch: 4 Loss: 3.0849177156175887
04-25 11:43 INFO      ** Client: 12 Training complete **
04-25 11:43 INFO     Training network 13 n_training: 500
04-25 11:43 INFO     Training network 13
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 13 Epoch: 0 Loss: 4.041783911841256
04-25 11:43 INFO     Client: 13 Epoch: 1 Loss: 3.777287721633911
04-25 11:43 INFO     Client: 13 Epoch: 2 Loss: 3.4555907249450684
04-25 11:43 INFO     Client: 13 Epoch: 3 Loss: 3.2612951142447337
04-25 11:43 INFO     Client: 13 Epoch: 4 Loss: 3.153867040361677
04-25 11:43 INFO      ** Client: 13 Training complete **
04-25 11:43 INFO     Training network 14 n_training: 500
04-25 11:43 INFO     Training network 14
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 14 Epoch: 0 Loss: 3.9582765783582414
04-25 11:43 INFO     Client: 14 Epoch: 1 Loss: 3.709955726351057
04-25 11:43 INFO     Client: 14 Epoch: 2 Loss: 3.3739346776689803
04-25 11:43 INFO     Client: 14 Epoch: 3 Loss: 3.20726135798863
04-25 11:43 INFO     Client: 14 Epoch: 4 Loss: 3.048848492758615
04-25 11:43 INFO      ** Client: 14 Training complete **
04-25 11:43 INFO     Training network 15 n_training: 500
04-25 11:43 INFO     Training network 15
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 15 Epoch: 0 Loss: 3.969973700387137
04-25 11:43 INFO     Client: 15 Epoch: 1 Loss: 3.6641945157732283
04-25 11:43 INFO     Client: 15 Epoch: 2 Loss: 3.4513655049460277
04-25 11:43 INFO     Client: 15 Epoch: 3 Loss: 3.182424374989101
04-25 11:43 INFO     Client: 15 Epoch: 4 Loss: 3.048324857439314
04-25 11:43 INFO      ** Client: 15 Training complete **
04-25 11:43 INFO     Training network 16 n_training: 500
04-25 11:43 INFO     Training network 16
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 16 Epoch: 0 Loss: 3.906664950507028
04-25 11:43 INFO     Client: 16 Epoch: 1 Loss: 3.5199220521109447
04-25 11:43 INFO     Client: 16 Epoch: 2 Loss: 3.4737131936209544
04-25 11:43 INFO     Client: 16 Epoch: 3 Loss: 3.186458110809326
04-25 11:43 INFO     Client: 16 Epoch: 4 Loss: 3.0309469359261647
04-25 11:43 INFO      ** Client: 16 Training complete **
04-25 11:43 INFO     Training network 17 n_training: 500
04-25 11:43 INFO     Training network 17
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 17 Epoch: 0 Loss: 3.8949581554957797
04-25 11:43 INFO     Client: 17 Epoch: 1 Loss: 3.528804200036185
04-25 11:43 INFO     Client: 17 Epoch: 2 Loss: 3.437817301068987
04-25 11:43 INFO     Client: 17 Epoch: 3 Loss: 3.2469495705195834
04-25 11:43 INFO     Client: 17 Epoch: 4 Loss: 3.158822161810739
04-25 11:43 INFO      ** Client: 17 Training complete **
04-25 11:43 INFO     Training network 18 n_training: 500
04-25 11:43 INFO     Training network 18
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 18 Epoch: 0 Loss: 4.076051848275321
04-25 11:43 INFO     Client: 18 Epoch: 1 Loss: 3.7362542493002757
04-25 11:43 INFO     Client: 18 Epoch: 2 Loss: 3.5345375537872314
04-25 11:43 INFO     Client: 18 Epoch: 3 Loss: 3.336332014628819
04-25 11:43 INFO     Client: 18 Epoch: 4 Loss: 3.1915507316589355
04-25 11:43 INFO      ** Client: 18 Training complete **
04-25 11:43 INFO     Training network 19 n_training: 500
04-25 11:43 INFO     Training network 19
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 19 Epoch: 0 Loss: 4.079524142401559
04-25 11:43 INFO     Client: 19 Epoch: 1 Loss: 3.7200826917375838
04-25 11:43 INFO     Client: 19 Epoch: 2 Loss: 3.518075942993164
04-25 11:43 INFO     Client: 19 Epoch: 3 Loss: 3.350968292781285
04-25 11:43 INFO     Client: 19 Epoch: 4 Loss: 3.1378014087677
04-25 11:43 INFO      ** Client: 19 Training complete **
04-25 11:43 INFO     Training network 20 n_training: 500
04-25 11:43 INFO     Training network 20
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 20 Epoch: 0 Loss: 3.904994010925293
04-25 11:43 INFO     Client: 20 Epoch: 1 Loss: 3.625996930258615
04-25 11:43 INFO     Client: 20 Epoch: 2 Loss: 3.3929834365844727
04-25 11:43 INFO     Client: 20 Epoch: 3 Loss: 3.153090136391776
04-25 11:43 INFO     Client: 20 Epoch: 4 Loss: 3.0268872465406145
04-25 11:43 INFO      ** Client: 20 Training complete **
04-25 11:43 INFO     Training network 21 n_training: 500
04-25 11:43 INFO     Training network 21
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 21 Epoch: 0 Loss: 4.002070154462542
04-25 11:43 INFO     Client: 21 Epoch: 1 Loss: 3.5920303889683316
04-25 11:43 INFO     Client: 21 Epoch: 2 Loss: 3.2718163558415005
04-25 11:43 INFO     Client: 21 Epoch: 3 Loss: 3.174428701400757
04-25 11:43 INFO     Client: 21 Epoch: 4 Loss: 2.9883650711604526
04-25 11:43 INFO      ** Client: 21 Training complete **
04-25 11:43 INFO     Training network 22 n_training: 500
04-25 11:43 INFO     Training network 22
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 22 Epoch: 0 Loss: 4.09667570250375
04-25 11:43 INFO     Client: 22 Epoch: 1 Loss: 3.747690166745867
04-25 11:43 INFO     Client: 22 Epoch: 2 Loss: 3.5208680289132253
04-25 11:43 INFO     Client: 22 Epoch: 3 Loss: 3.25923034123012
04-25 11:43 INFO     Client: 22 Epoch: 4 Loss: 3.1394332477024625
04-25 11:43 INFO      ** Client: 22 Training complete **
04-25 11:43 INFO     Training network 23 n_training: 500
04-25 11:43 INFO     Training network 23
04-25 11:43 INFO     n_training: 7
04-25 11:43 INFO     Client: 23 Epoch: 0 Loss: 3.8275788852146695
04-25 11:43 INFO     Client: 23 Epoch: 1 Loss: 3.554832799094064
04-25 11:43 INFO     Client: 23 Epoch: 2 Loss: 3.350742374147688
04-25 11:43 INFO     Client: 23 Epoch: 3 Loss: 3.2051383427211215
