04-21 12:22 INFO     cuda
04-21 12:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-21 12:37 INFO     Client: 51 Epoch: 2 Loss: 4.349806444985526
04-21 12:37 INFO     Client: 51 Epoch: 3 Loss: 4.261876174381801
04-21 12:37 INFO     Client: 51 Epoch: 4 Loss: 4.221748283931187
04-21 12:37 INFO      ** Client: 51 Training complete **
04-21 12:37 INFO     Training network 52 n_training: 500
04-21 12:37 INFO     Training network 52
04-21 12:37 INFO     Client: 52 Epoch: 0 Loss: 4.676810673304966
04-21 12:37 INFO     Client: 52 Epoch: 1 Loss: 4.5160683904375345
04-21 12:37 INFO     Client: 52 Epoch: 2 Loss: 4.344211782727923
04-21 12:37 INFO     Client: 52 Epoch: 3 Loss: 4.19275883265904
04-21 12:37 INFO     Client: 52 Epoch: 4 Loss: 4.246618202754429
04-21 12:37 INFO      ** Client: 52 Training complete **
04-21 12:37 INFO     Training network 53 n_training: 500
04-21 12:37 INFO     Training network 53
04-21 12:37 INFO     Client: 53 Epoch: 0 Loss: 4.738866942269461
04-21 12:37 INFO     Client: 53 Epoch: 1 Loss: 4.500692026955741
04-21 12:37 INFO     Client: 53 Epoch: 2 Loss: 4.310061863490513
04-21 12:37 INFO     Client: 53 Epoch: 3 Loss: 4.157396589006696
04-21 12:37 INFO     Client: 53 Epoch: 4 Loss: 4.100035735539028
04-21 12:37 INFO      ** Client: 53 Training complete **
04-21 12:37 INFO     Training network 54 n_training: 500
04-21 12:37 INFO     Training network 54
04-21 12:37 INFO     Client: 54 Epoch: 0 Loss: 4.743937901088169
04-21 12:37 INFO     Client: 54 Epoch: 1 Loss: 4.855130468096052
04-21 12:37 INFO     Client: 54 Epoch: 2 Loss: 4.633284773145403
04-21 12:37 INFO     Client: 54 Epoch: 3 Loss: 4.355405535016741
04-21 12:37 INFO     Client: 54 Epoch: 4 Loss: 4.074870313916888
04-21 12:37 INFO      ** Client: 54 Training complete **
04-21 12:37 INFO     Training network 55 n_training: 500
04-21 12:37 INFO     Training network 55
04-21 12:37 INFO     Client: 55 Epoch: 0 Loss: 4.5451675823756625
04-21 12:37 INFO     Client: 55 Epoch: 1 Loss: 4.366278512137277
04-21 12:37 INFO     Client: 55 Epoch: 2 Loss: 4.450489180428641
04-21 12:37 INFO     Client: 55 Epoch: 3 Loss: 4.093508209500994
04-21 12:37 INFO     Client: 55 Epoch: 4 Loss: 4.035729578563145
04-21 12:37 INFO      ** Client: 55 Training complete **
04-21 12:37 INFO     Training network 56 n_training: 500
04-21 12:37 INFO     Training network 56
04-21 12:37 INFO     Client: 56 Epoch: 0 Loss: 4.835092953273228
04-21 12:37 INFO     Client: 56 Epoch: 1 Loss: 4.4461968285696845
04-21 12:37 INFO     Client: 56 Epoch: 2 Loss: 4.3230299949646
04-21 12:37 INFO     Client: 56 Epoch: 3 Loss: 4.241466385977609
04-21 12:37 INFO     Client: 56 Epoch: 4 Loss: 4.208587782723563
04-21 12:37 INFO      ** Client: 56 Training complete **
04-21 12:37 INFO     Training network 57 n_training: 500
04-21 12:37 INFO     Training network 57
04-21 12:37 INFO     Client: 57 Epoch: 0 Loss: 4.86196095602853
04-21 12:37 INFO     Client: 57 Epoch: 1 Loss: 4.420328072139195
04-21 12:37 INFO     Client: 57 Epoch: 2 Loss: 4.194159235273089
04-21 12:37 INFO     Client: 57 Epoch: 3 Loss: 4.079066412789481
04-21 12:37 INFO     Client: 57 Epoch: 4 Loss: 4.006586381367275
04-21 12:37 INFO      ** Client: 57 Training complete **
04-21 12:37 INFO     Training network 58 n_training: 500
04-21 12:37 INFO     Training network 58
04-21 12:37 INFO     Client: 58 Epoch: 0 Loss: 4.512699127197266
04-21 12:37 INFO     Client: 58 Epoch: 1 Loss: 4.379032475607736
04-21 12:37 INFO     Client: 58 Epoch: 2 Loss: 4.626889978136335
04-21 12:37 INFO     Client: 58 Epoch: 3 Loss: 4.175238881792341
04-21 12:37 INFO     Client: 58 Epoch: 4 Loss: 4.165702751704624
04-21 12:37 INFO      ** Client: 58 Training complete **
04-21 12:37 INFO     Training network 59 n_training: 500
04-21 12:37 INFO     Training network 59
04-21 12:37 INFO     Client: 59 Epoch: 0 Loss: 4.7101728575570245
04-21 12:37 INFO     Client: 59 Epoch: 1 Loss: 4.764123576028006
04-21 12:37 INFO     Client: 59 Epoch: 2 Loss: 4.507591724395752
04-21 12:37 INFO     Client: 59 Epoch: 3 Loss: 4.332632201058524
04-21 12:37 INFO     Client: 59 Epoch: 4 Loss: 4.196512767246792
04-21 12:37 INFO      ** Client: 59 Training complete **
04-21 12:37 INFO     Training network 60 n_training: 500
04-21 12:37 INFO     Training network 60
04-21 12:37 INFO     Client: 60 Epoch: 0 Loss: 4.792189598083496
04-21 12:37 INFO     Client: 60 Epoch: 1 Loss: 4.497585364750454
04-21 12:37 INFO     Client: 60 Epoch: 2 Loss: 4.378517150878906
04-21 12:37 INFO     Client: 60 Epoch: 3 Loss: 4.284483024052212
04-21 12:37 INFO     Client: 60 Epoch: 4 Loss: 4.112303052629743
04-21 12:37 INFO      ** Client: 60 Training complete **
04-21 12:37 INFO     Training network 61 n_training: 500
04-21 12:37 INFO     Training network 61
04-21 12:37 INFO     Client: 61 Epoch: 0 Loss: 4.63877889088222
04-21 12:37 INFO     Client: 61 Epoch: 1 Loss: 4.578491755894253
04-21 12:37 INFO     Client: 61 Epoch: 2 Loss: 4.439127104622977
04-21 12:37 INFO     Client: 61 Epoch: 3 Loss: 4.272038187299456
04-21 12:37 INFO     Client: 61 Epoch: 4 Loss: 4.197965145111084
04-21 12:37 INFO      ** Client: 61 Training complete **
04-21 12:37 INFO     Training network 62 n_training: 500
04-21 12:37 INFO     Training network 62
04-21 12:37 INFO     Client: 62 Epoch: 0 Loss: 4.4575668062482565
04-21 12:37 INFO     Client: 62 Epoch: 1 Loss: 4.41152150290353
04-21 12:37 INFO     Client: 62 Epoch: 2 Loss: 4.370455401284354
04-21 12:37 INFO     Client: 62 Epoch: 3 Loss: 4.159027099609375
04-21 12:37 INFO     Client: 62 Epoch: 4 Loss: 4.060759510312762
04-21 12:37 INFO      ** Client: 62 Training complete **
04-21 12:37 INFO     Training network 63 n_training: 500
04-21 12:37 INFO     Training network 63
04-21 12:37 INFO     Client: 63 Epoch: 0 Loss: 4.680091721670968
04-21 12:37 INFO     Client: 63 Epoch: 1 Loss: 4.570185933794294
04-21 12:37 INFO     Client: 63 Epoch: 2 Loss: 4.587884494236538
04-21 12:37 INFO     Client: 63 Epoch: 3 Loss: 4.3273025921412875
04-21 12:37 INFO     Client: 63 Epoch: 4 Loss: 4.1991408211844305
04-21 12:37 INFO      ** Client: 63 Training complete **
04-21 12:37 INFO     Training network 64 n_training: 500
04-21 12:37 INFO     Training network 64
04-21 12:37 INFO     Client: 64 Epoch: 0 Loss: 4.62625435420445
04-21 12:37 INFO     Client: 64 Epoch: 1 Loss: 4.4842464583260675
04-21 12:37 INFO     Client: 64 Epoch: 2 Loss: 4.263028281075614
04-21 12:37 INFO     Client: 64 Epoch: 3 Loss: 4.224888188498361
04-21 12:37 INFO     Client: 64 Epoch: 4 Loss: 4.0925270148686
04-21 12:37 INFO      ** Client: 64 Training complete **
04-21 12:37 INFO     Training network 65 n_training: 500
04-21 12:37 INFO     Training network 65
04-21 12:37 INFO     Client: 65 Epoch: 0 Loss: 4.68134069442749
04-21 12:37 INFO     Client: 65 Epoch: 1 Loss: 4.4410640852791925
04-21 12:37 INFO     Client: 65 Epoch: 2 Loss: 4.195625100816999
04-21 12:37 INFO     Client: 65 Epoch: 3 Loss: 4.105920655386789
04-21 12:37 INFO     Client: 65 Epoch: 4 Loss: 4.038577726909092
04-21 12:37 INFO      ** Client: 65 Training complete **
04-21 12:37 INFO     Training network 66 n_training: 500
04-21 12:37 INFO     Training network 66
04-21 12:37 INFO     Client: 66 Epoch: 0 Loss: 4.73274918964931
04-21 12:37 INFO     Client: 66 Epoch: 1 Loss: 4.548701218196324
04-21 12:37 INFO     Client: 66 Epoch: 2 Loss: 4.294676440102713
04-21 12:37 INFO     Client: 66 Epoch: 3 Loss: 4.519215038844517
04-21 12:37 INFO     Client: 66 Epoch: 4 Loss: 4.230824402400425
04-21 12:37 INFO      ** Client: 66 Training complete **
04-21 12:37 INFO     Training network 67 n_training: 500
04-21 12:37 INFO     Training network 67
04-21 12:37 INFO     Client: 67 Epoch: 0 Loss: 4.824392114366804
04-21 12:37 INFO     Client: 67 Epoch: 1 Loss: 4.432782309395926
04-21 12:37 INFO     Client: 67 Epoch: 2 Loss: 4.392266682216099
04-21 12:37 INFO     Client: 67 Epoch: 3 Loss: 4.24596187046596
04-21 12:37 INFO     Client: 67 Epoch: 4 Loss: 4.189143317086356
04-21 12:37 INFO      ** Client: 67 Training complete **
04-21 12:37 INFO     Training network 68 n_training: 500
04-21 12:37 INFO     Training network 68
04-21 12:37 INFO     Client: 68 Epoch: 0 Loss: 4.7222707612173895
04-21 12:37 INFO     Client: 68 Epoch: 1 Loss: 4.385970864977155
04-21 12:37 INFO     Client: 68 Epoch: 2 Loss: 4.155267102377755
04-21 12:37 INFO     Client: 68 Epoch: 3 Loss: 4.052664586475918
04-21 12:37 INFO     Client: 68 Epoch: 4 Loss: 4.064314876283918
04-21 12:37 INFO      ** Client: 68 Training complete **
04-21 12:37 INFO     Training network 69 n_training: 500
04-21 12:37 INFO     Training network 69
04-21 12:37 INFO     Client: 69 Epoch: 0 Loss: 4.789693968636649
04-21 12:37 INFO     Client: 69 Epoch: 1 Loss: 4.598291397094727
04-21 12:37 INFO     Client: 69 Epoch: 2 Loss: 4.465810435158866
04-21 12:37 INFO     Client: 69 Epoch: 3 Loss: 4.314314774104527
04-21 12:37 INFO     Client: 69 Epoch: 4 Loss: 4.370099476405552
04-21 12:37 INFO      ** Client: 69 Training complete **
04-21 12:37 INFO     Training network 70 n_training: 500
04-21 12:37 INFO     Training network 70
04-21 12:37 INFO     Client: 70 Epoch: 0 Loss: 4.670457226889474
04-21 12:37 INFO     Client: 70 Epoch: 1 Loss: 4.465386118207659
04-21 12:37 INFO     Client: 70 Epoch: 2 Loss: 4.141023703983852
04-21 12:37 INFO     Client: 70 Epoch: 3 Loss: 4.110578911645072
04-21 12:37 INFO     Client: 70 Epoch: 4 Loss: 4.145436831883022
04-21 12:37 INFO      ** Client: 70 Training complete **
04-21 12:37 INFO     Training network 71 n_training: 500
04-21 12:37 INFO     Training network 71
04-21 12:37 INFO     Client: 71 Epoch: 0 Loss: 4.647260257175991
04-21 12:37 INFO     Client: 71 Epoch: 1 Loss: 4.357932226998465
04-21 12:37 INFO     Client: 71 Epoch: 2 Loss: 4.27472904750279
04-21 12:37 INFO     Client: 71 Epoch: 3 Loss: 4.146553039550781
04-21 12:37 INFO     Client: 71 Epoch: 4 Loss: 4.091128247124808
04-21 12:37 INFO      ** Client: 71 Training complete **
04-21 12:37 INFO     Training network 72 n_training: 500
04-21 12:37 INFO     Training network 72
04-21 12:37 INFO     Client: 72 Epoch: 0 Loss: 4.692074639456613
04-21 12:37 INFO     Client: 72 Epoch: 1 Loss: 4.476079191480364
04-21 12:37 INFO     Client: 72 Epoch: 2 Loss: 4.306998320988247
04-21 12:37 INFO     Client: 72 Epoch: 3 Loss: 4.22506366457258
04-21 12:37 INFO     Client: 72 Epoch: 4 Loss: 4.245685747691563
04-21 12:37 INFO      ** Client: 72 Training complete **
04-21 12:37 INFO     Training network 73 n_training: 500
04-21 12:37 INFO     Training network 73
04-21 12:37 INFO     Client: 73 Epoch: 0 Loss: 4.884836605616978
04-21 12:37 INFO     Client: 73 Epoch: 1 Loss: 4.6855846132550925
04-21 12:37 INFO     Client: 73 Epoch: 2 Loss: 4.490962300981794
04-21 12:37 INFO     Client: 73 Epoch: 3 Loss: 4.299080780574253
04-21 12:37 INFO     Client: 73 Epoch: 4 Loss: 4.197036470685687
04-21 12:37 INFO      ** Client: 73 Training complete **
04-21 12:37 INFO     Training network 74 n_training: 500
04-21 12:37 INFO     Training network 74
04-21 12:37 INFO     Client: 74 Epoch: 0 Loss: 4.69245856148856
04-21 12:37 INFO     Client: 74 Epoch: 1 Loss: 4.306055409567697
04-21 12:37 INFO     Client: 74 Epoch: 2 Loss: 4.303801195962088
04-21 12:37 INFO     Client: 74 Epoch: 3 Loss: 4.146406786782401
04-21 12:37 INFO     Client: 74 Epoch: 4 Loss: 4.175890684127808
04-21 12:37 INFO      ** Client: 74 Training complete **
04-21 12:37 INFO     Training network 75 n_training: 500
04-21 12:37 INFO     Training network 75
04-21 12:37 INFO     Client: 75 Epoch: 0 Loss: 4.655175072806222
04-21 12:37 INFO     Client: 75 Epoch: 1 Loss: 4.427332128797259
04-21 12:37 INFO     Client: 75 Epoch: 2 Loss: 4.385814189910889
04-21 12:37 INFO     Client: 75 Epoch: 3 Loss: 4.220810958317348
04-21 12:37 INFO     Client: 75 Epoch: 4 Loss: 4.047074931008475
04-21 12:37 INFO      ** Client: 75 Training complete **
04-21 12:37 INFO     Training network 76 n_training: 500
04-21 12:37 INFO     Training network 76
04-21 12:37 INFO     Client: 76 Epoch: 0 Loss: 4.6708751405988425
04-21 12:37 INFO     Client: 76 Epoch: 1 Loss: 4.435181617736816
04-21 12:37 INFO     Client: 76 Epoch: 2 Loss: 4.232145377567837
04-21 12:37 INFO     Client: 76 Epoch: 3 Loss: 4.1971712453024725
04-21 12:37 INFO     Client: 76 Epoch: 4 Loss: 4.2609342847551614
04-21 12:37 INFO      ** Client: 76 Training complete **
04-21 12:37 INFO     Training network 77 n_training: 500
04-21 12:37 INFO     Training network 77
04-21 12:37 INFO     Client: 77 Epoch: 0 Loss: 4.640375818525042
04-21 12:37 INFO     Client: 77 Epoch: 1 Loss: 4.268693923950195
04-21 12:37 INFO     Client: 77 Epoch: 2 Loss: 4.128327914646694
04-21 12:37 INFO     Client: 77 Epoch: 3 Loss: 4.114992039544242
04-21 12:37 INFO     Client: 77 Epoch: 4 Loss: 3.9789107186453685
04-21 12:37 INFO      ** Client: 77 Training complete **
04-21 12:37 INFO     Training network 78 n_training: 500
04-21 12:37 INFO     Training network 78
04-21 12:37 INFO     Client: 78 Epoch: 0 Loss: 4.754089900425503
04-21 12:37 INFO     Client: 78 Epoch: 1 Loss: 4.333803381238665
04-21 12:37 INFO     Client: 78 Epoch: 2 Loss: 4.183923653193882
04-21 12:37 INFO     Client: 78 Epoch: 3 Loss: 4.209724698747907
04-21 12:37 INFO     Client: 78 Epoch: 4 Loss: 4.105244023459298
04-21 12:37 INFO      ** Client: 78 Training complete **
04-21 12:37 INFO     Training network 79 n_training: 500
04-21 12:37 INFO     Training network 79
04-21 12:37 INFO     Client: 79 Epoch: 0 Loss: 4.597814628056118
04-21 12:37 INFO     Client: 79 Epoch: 1 Loss: 4.317587307521275
04-21 12:37 INFO     Client: 79 Epoch: 2 Loss: 4.157802241189139
04-21 12:37 INFO     Client: 79 Epoch: 3 Loss: 4.059038877487183
04-21 12:37 INFO     Client: 79 Epoch: 4 Loss: 4.010301896503994
04-21 12:37 INFO      ** Client: 79 Training complete **
04-21 12:37 INFO     Training network 80 n_training: 500
04-21 12:37 INFO     Training network 80
04-21 12:37 INFO     Client: 80 Epoch: 0 Loss: 4.691458565848214
04-21 12:37 INFO     Client: 80 Epoch: 1 Loss: 4.400413990020752
04-21 12:37 INFO     Client: 80 Epoch: 2 Loss: 4.341750621795654
04-21 12:37 INFO     Client: 80 Epoch: 3 Loss: 4.234484604426792
04-21 12:37 INFO     Client: 80 Epoch: 4 Loss: 4.13477509362357
04-21 12:37 INFO      ** Client: 80 Training complete **
04-21 12:37 INFO     Training network 81 n_training: 500
04-21 12:37 INFO     Training network 81
04-21 12:37 INFO     Client: 81 Epoch: 0 Loss: 4.6875017029898505
04-21 12:37 INFO     Client: 81 Epoch: 1 Loss: 4.4240217208862305
04-21 12:37 INFO     Client: 81 Epoch: 2 Loss: 4.140036582946777
04-21 12:37 INFO     Client: 81 Epoch: 3 Loss: 4.208227702549526
04-21 12:37 INFO     Client: 81 Epoch: 4 Loss: 4.035423108509609
04-21 12:37 INFO      ** Client: 81 Training complete **
04-21 12:37 INFO     Training network 82 n_training: 500
04-21 12:37 INFO     Training network 82
04-21 12:37 INFO     Client: 82 Epoch: 0 Loss: 4.655034610203335
04-21 12:37 INFO     Client: 82 Epoch: 1 Loss: 4.400460379464286
04-21 12:37 INFO     Client: 82 Epoch: 2 Loss: 4.279123033796038
04-21 12:37 INFO     Client: 82 Epoch: 3 Loss: 4.19504976272583
04-21 12:37 INFO     Client: 82 Epoch: 4 Loss: 4.0540808609553745
04-21 12:37 INFO      ** Client: 82 Training complete **
04-21 12:37 INFO     Training network 83 n_training: 500
04-21 12:37 INFO     Training network 83
04-21 12:37 INFO     Client: 83 Epoch: 0 Loss: 4.654550348009382
04-21 12:37 INFO     Client: 83 Epoch: 1 Loss: 4.5701285770961215
04-21 12:37 INFO     Client: 83 Epoch: 2 Loss: 4.370994772229876
04-21 12:37 INFO     Client: 83 Epoch: 3 Loss: 4.204324211393084
04-21 12:37 INFO     Client: 83 Epoch: 4 Loss: 4.035839864185879
04-21 12:37 INFO      ** Client: 83 Training complete **
04-21 12:37 INFO     Training network 84 n_training: 500
04-21 12:37 INFO     Training network 84
04-21 12:37 INFO     Client: 84 Epoch: 0 Loss: 4.8320112228393555
04-21 12:37 INFO     Client: 84 Epoch: 1 Loss: 4.314632415771484
04-21 12:37 INFO     Client: 84 Epoch: 2 Loss: 4.197489329746792
04-21 12:37 INFO     Client: 84 Epoch: 3 Loss: 4.08329701423645
04-21 12:37 INFO     Client: 84 Epoch: 4 Loss: 4.066655738013131
04-21 12:37 INFO      ** Client: 84 Training complete **
04-21 12:37 INFO     Training network 85 n_training: 500
04-21 12:37 INFO     Training network 85
04-21 12:37 INFO     Client: 85 Epoch: 0 Loss: 4.737664631434849
04-21 12:37 INFO     Client: 85 Epoch: 1 Loss: 4.643012046813965
04-21 12:37 INFO     Client: 85 Epoch: 2 Loss: 4.387789794376919
04-21 12:37 INFO     Client: 85 Epoch: 3 Loss: 4.14048559325082
04-21 12:37 INFO     Client: 85 Epoch: 4 Loss: 4.094700166157314
04-21 12:37 INFO      ** Client: 85 Training complete **
04-21 12:37 INFO     Training network 86 n_training: 500
04-21 12:37 INFO     Training network 86
04-21 12:37 INFO     Client: 86 Epoch: 0 Loss: 4.68304933820452
04-21 12:37 INFO     Client: 86 Epoch: 1 Loss: 4.3663933617728095
04-21 12:37 INFO     Client: 86 Epoch: 2 Loss: 4.213837214878628
04-21 12:37 INFO     Client: 86 Epoch: 3 Loss: 4.1115401812962125
04-21 12:37 INFO     Client: 86 Epoch: 4 Loss: 4.063874891826084
04-21 12:37 INFO      ** Client: 86 Training complete **
04-21 12:37 INFO     Training network 87 n_training: 500
04-21 12:37 INFO     Training network 87
04-21 12:37 INFO     Client: 87 Epoch: 0 Loss: 4.708929130009243
04-21 12:37 INFO     Client: 87 Epoch: 1 Loss: 4.42508738381522
04-21 12:37 INFO     Client: 87 Epoch: 2 Loss: 4.247192246573312
04-21 12:37 INFO     Client: 87 Epoch: 3 Loss: 4.238726207188198
04-21 12:37 INFO     Client: 87 Epoch: 4 Loss: 4.156842981066022
04-21 12:37 INFO      ** Client: 87 Training complete **
04-21 12:37 INFO     Training network 88 n_training: 500
04-21 12:37 INFO     Training network 88
04-21 12:37 INFO     Client: 88 Epoch: 0 Loss: 4.980253900800433
04-21 12:37 INFO     Client: 88 Epoch: 1 Loss: 4.634468010493687
04-21 12:37 INFO     Client: 88 Epoch: 2 Loss: 4.4614730562482565
04-21 12:37 INFO     Client: 88 Epoch: 3 Loss: 4.228421551840646
04-21 12:37 INFO     Client: 88 Epoch: 4 Loss: 4.2895325251988
04-21 12:37 INFO      ** Client: 88 Training complete **
04-21 12:37 INFO     Training network 89 n_training: 500
04-21 12:37 INFO     Training network 89
04-21 12:37 INFO     Client: 89 Epoch: 0 Loss: 4.702172756195068
04-21 12:37 INFO     Client: 89 Epoch: 1 Loss: 4.599717003958566
04-21 12:37 INFO     Client: 89 Epoch: 2 Loss: 4.396977969578335
04-21 12:37 INFO     Client: 89 Epoch: 3 Loss: 4.087539400373187
04-21 12:37 INFO     Client: 89 Epoch: 4 Loss: 4.078105279377529
04-21 12:37 INFO      ** Client: 89 Training complete **
04-21 12:37 INFO     Training network 90 n_training: 500
04-21 12:37 INFO     Training network 90
04-21 12:37 INFO     Client: 90 Epoch: 0 Loss: 4.564532620566232
04-21 12:37 INFO     Client: 90 Epoch: 1 Loss: 4.5712479863848
04-21 12:37 INFO     Client: 90 Epoch: 2 Loss: 4.302280970982143
04-21 12:37 INFO     Client: 90 Epoch: 3 Loss: 4.161206313541958
04-21 12:37 INFO     Client: 90 Epoch: 4 Loss: 4.193217584065029
04-21 12:37 INFO      ** Client: 90 Training complete **
04-21 12:37 INFO     Training network 91 n_training: 500
04-21 12:37 INFO     Training network 91
04-21 12:37 INFO     Client: 91 Epoch: 0 Loss: 4.703861577170236
04-21 12:37 INFO     Client: 91 Epoch: 1 Loss: 4.490865503038679
04-21 12:37 INFO     Client: 91 Epoch: 2 Loss: 4.372142178671701
04-21 12:37 INFO     Client: 91 Epoch: 3 Loss: 4.301136289324079
04-21 12:37 INFO     Client: 91 Epoch: 4 Loss: 4.1197711399623325
04-21 12:37 INFO      ** Client: 91 Training complete **
04-21 12:37 INFO     Training network 92 n_training: 500
04-21 12:37 INFO     Training network 92
04-21 12:37 INFO     Client: 92 Epoch: 0 Loss: 4.72037581035069
04-21 12:37 INFO     Client: 92 Epoch: 1 Loss: 4.420584338051932
04-21 12:37 INFO     Client: 92 Epoch: 2 Loss: 4.278027398245675
04-21 12:37 INFO     Client: 92 Epoch: 3 Loss: 4.269601958138602
04-21 12:37 INFO     Client: 92 Epoch: 4 Loss: 4.16359417779105
