04-12 14:03 INFO     cuda
04-12 14:03 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 15:04 INFO     Training network 84 n_training: 500
04-12 15:04 INFO     Training network 84
04-12 15:04 INFO     Client: 84 Epoch: 0 Loss: 4.151482854570661
04-12 15:04 INFO     Client: 84 Epoch: 1 Loss: 3.943702595574515
04-12 15:04 INFO     Client: 84 Epoch: 2 Loss: 3.8374331338065013
04-12 15:04 INFO     Client: 84 Epoch: 3 Loss: 3.6849801199776784
04-12 15:04 INFO     Client: 84 Epoch: 4 Loss: 3.659487009048462
04-12 15:04 INFO      ** Client: 84 Training complete **
04-12 15:04 INFO     Training network 85 n_training: 500
04-12 15:04 INFO     Training network 85
04-12 15:04 INFO     Client: 85 Epoch: 0 Loss: 4.117146594183786
04-12 15:04 INFO     Client: 85 Epoch: 1 Loss: 3.8981035436902727
04-12 15:04 INFO     Client: 85 Epoch: 2 Loss: 3.679225138255528
04-12 15:04 INFO     Client: 85 Epoch: 3 Loss: 3.660043409892491
04-12 15:04 INFO     Client: 85 Epoch: 4 Loss: 3.642817940030779
04-12 15:04 INFO      ** Client: 85 Training complete **
04-12 15:04 INFO     Training network 86 n_training: 500
04-12 15:04 INFO     Training network 86
04-12 15:04 INFO     Client: 86 Epoch: 0 Loss: 4.1227918692997525
04-12 15:04 INFO     Client: 86 Epoch: 1 Loss: 3.8878470829554965
04-12 15:04 INFO     Client: 86 Epoch: 2 Loss: 3.6919752870287215
04-12 15:04 INFO     Client: 86 Epoch: 3 Loss: 3.633371046611241
04-12 15:04 INFO     Client: 86 Epoch: 4 Loss: 3.504370485033308
04-12 15:04 INFO      ** Client: 86 Training complete **
04-12 15:04 INFO     Training network 87 n_training: 500
04-12 15:04 INFO     Training network 87
04-12 15:04 INFO     Client: 87 Epoch: 0 Loss: 4.032338414873395
04-12 15:04 INFO     Client: 87 Epoch: 1 Loss: 3.8673642362867082
04-12 15:04 INFO     Client: 87 Epoch: 2 Loss: 3.722039222717285
04-12 15:04 INFO     Client: 87 Epoch: 3 Loss: 3.555517945970808
04-12 15:04 INFO     Client: 87 Epoch: 4 Loss: 3.454571860177176
04-12 15:04 INFO      ** Client: 87 Training complete **
04-12 15:04 INFO     Training network 88 n_training: 500
04-12 15:04 INFO     Training network 88
04-12 15:04 INFO     Client: 88 Epoch: 0 Loss: 4.044135536466326
04-12 15:04 INFO     Client: 88 Epoch: 1 Loss: 3.944298710141863
04-12 15:04 INFO     Client: 88 Epoch: 2 Loss: 3.7933883666992188
04-12 15:04 INFO     Client: 88 Epoch: 3 Loss: 3.6860413551330566
04-12 15:04 INFO     Client: 88 Epoch: 4 Loss: 3.5945283344813754
04-12 15:04 INFO      ** Client: 88 Training complete **
04-12 15:04 INFO     Training network 89 n_training: 500
04-12 15:04 INFO     Training network 89
04-12 15:04 INFO     Client: 89 Epoch: 0 Loss: 4.04473488671439
04-12 15:04 INFO     Client: 89 Epoch: 1 Loss: 3.825808082308088
04-12 15:04 INFO     Client: 89 Epoch: 2 Loss: 3.6963753700256348
04-12 15:04 INFO     Client: 89 Epoch: 3 Loss: 3.579610926764352
04-12 15:04 INFO     Client: 89 Epoch: 4 Loss: 3.5506722245897566
04-12 15:04 INFO      ** Client: 89 Training complete **
04-12 15:04 INFO     Training network 90 n_training: 500
04-12 15:04 INFO     Training network 90
04-12 15:04 INFO     Client: 90 Epoch: 0 Loss: 4.082584789821079
04-12 15:04 INFO     Client: 90 Epoch: 1 Loss: 3.9863482543400357
04-12 15:04 INFO     Client: 90 Epoch: 2 Loss: 3.770237854548863
04-12 15:04 INFO     Client: 90 Epoch: 3 Loss: 3.72490280015128
04-12 15:04 INFO     Client: 90 Epoch: 4 Loss: 3.5515343121119907
04-12 15:04 INFO      ** Client: 90 Training complete **
04-12 15:04 INFO     Training network 91 n_training: 500
04-12 15:04 INFO     Training network 91
04-12 15:04 INFO     Client: 91 Epoch: 0 Loss: 4.1124789374215265
04-12 15:04 INFO     Client: 91 Epoch: 1 Loss: 3.893019369670323
04-12 15:04 INFO     Client: 91 Epoch: 2 Loss: 3.7985592229025706
04-12 15:04 INFO     Client: 91 Epoch: 3 Loss: 3.665668181010655
04-12 15:04 INFO     Client: 91 Epoch: 4 Loss: 3.5775095394679477
04-12 15:04 INFO      ** Client: 91 Training complete **
04-12 15:04 INFO     Training network 92 n_training: 500
04-12 15:04 INFO     Training network 92
04-12 15:04 INFO     Client: 92 Epoch: 0 Loss: 4.08809403010777
04-12 15:04 INFO     Client: 92 Epoch: 1 Loss: 3.9327334335872104
04-12 15:04 INFO     Client: 92 Epoch: 2 Loss: 3.761081729616438
04-12 15:04 INFO     Client: 92 Epoch: 3 Loss: 3.6541577066693987
04-12 15:04 INFO     Client: 92 Epoch: 4 Loss: 3.6277784279414584
04-12 15:04 INFO      ** Client: 92 Training complete **
04-12 15:04 INFO     Training network 93 n_training: 500
04-12 15:04 INFO     Training network 93
04-12 15:04 INFO     Client: 93 Epoch: 0 Loss: 4.12207065309797
04-12 15:04 INFO     Client: 93 Epoch: 1 Loss: 3.9441337244851247
04-12 15:04 INFO     Client: 93 Epoch: 2 Loss: 3.756729398454939
04-12 15:04 INFO     Client: 93 Epoch: 3 Loss: 3.711956569126674
04-12 15:04 INFO     Client: 93 Epoch: 4 Loss: 3.6942587920597623
04-12 15:04 INFO      ** Client: 93 Training complete **
04-12 15:04 INFO     Training network 94 n_training: 500
04-12 15:04 INFO     Training network 94
04-12 15:04 INFO     Client: 94 Epoch: 0 Loss: 4.063560996736799
04-12 15:04 INFO     Client: 94 Epoch: 1 Loss: 3.8367931842803955
04-12 15:04 INFO     Client: 94 Epoch: 2 Loss: 3.707449572426932
04-12 15:04 INFO     Client: 94 Epoch: 3 Loss: 3.5841658796582903
04-12 15:04 INFO     Client: 94 Epoch: 4 Loss: 3.514045442853655
04-12 15:04 INFO      ** Client: 94 Training complete **
04-12 15:04 INFO     Training network 95 n_training: 500
04-12 15:04 INFO     Training network 95
04-12 15:04 INFO     Client: 95 Epoch: 0 Loss: 4.180529594421387
04-12 15:04 INFO     Client: 95 Epoch: 1 Loss: 3.9008799280439104
04-12 15:04 INFO     Client: 95 Epoch: 2 Loss: 3.8352564743586948
04-12 15:04 INFO     Client: 95 Epoch: 3 Loss: 3.7229959283556258
04-12 15:04 INFO     Client: 95 Epoch: 4 Loss: 3.6015327657972063
04-12 15:04 INFO      ** Client: 95 Training complete **
04-12 15:04 INFO     Training network 96 n_training: 500
04-12 15:04 INFO     Training network 96
04-12 15:04 INFO     Client: 96 Epoch: 0 Loss: 4.082634619304112
04-12 15:04 INFO     Client: 96 Epoch: 1 Loss: 3.8984491484505788
04-12 15:04 INFO     Client: 96 Epoch: 2 Loss: 3.682141031537737
04-12 15:04 INFO     Client: 96 Epoch: 3 Loss: 3.6226026671273366
04-12 15:04 INFO     Client: 96 Epoch: 4 Loss: 3.5880701201302663
04-12 15:04 INFO      ** Client: 96 Training complete **
04-12 15:04 INFO     Training network 97 n_training: 500
04-12 15:04 INFO     Training network 97
04-12 15:04 INFO     Client: 97 Epoch: 0 Loss: 4.030178104128156
04-12 15:04 INFO     Client: 97 Epoch: 1 Loss: 3.7683537687574113
04-12 15:04 INFO     Client: 97 Epoch: 2 Loss: 3.654388734272548
04-12 15:04 INFO     Client: 97 Epoch: 3 Loss: 3.572692496435983
04-12 15:04 INFO     Client: 97 Epoch: 4 Loss: 3.506683724267142
04-12 15:04 INFO      ** Client: 97 Training complete **
04-12 15:04 INFO     Training network 98 n_training: 500
04-12 15:04 INFO     Training network 98
04-12 15:04 INFO     Client: 98 Epoch: 0 Loss: 4.199857984270368
04-12 15:04 INFO     Client: 98 Epoch: 1 Loss: 3.902559450694493
04-12 15:04 INFO     Client: 98 Epoch: 2 Loss: 3.7396866934640065
04-12 15:04 INFO     Client: 98 Epoch: 3 Loss: 3.785796982901437
04-12 15:04 INFO     Client: 98 Epoch: 4 Loss: 3.6312919003622874
04-12 15:04 INFO      ** Client: 98 Training complete **
04-12 15:04 INFO     Training network 99 n_training: 500
04-12 15:04 INFO     Training network 99
04-12 15:04 INFO     Client: 99 Epoch: 0 Loss: 4.196694374084473
04-12 15:04 INFO     Client: 99 Epoch: 1 Loss: 3.9627724375043596
04-12 15:04 INFO     Client: 99 Epoch: 2 Loss: 3.753707000187465
04-12 15:04 INFO     Client: 99 Epoch: 3 Loss: 3.654186419078282
04-12 15:04 INFO     Client: 99 Epoch: 4 Loss: 3.5679716723305837
04-12 15:04 INFO      ** Client: 99 Training complete **
04-12 15:04 INFO     global n_training: 781
04-12 15:04 INFO     global n_test: 157
04-12 15:04 INFO     >> Global Model Train accuracy: 0.0714, Train accuracy top-5: 0.2570
04-12 15:04 INFO     >> Global Model Test accuracy: 0.0770, Test accuracy top-5: 0.2719
04-12 15:04 INFO     >> Global Model Train loss: 3.9887
04-12 15:04 INFO     in comm round:23
04-12 15:04 INFO     Training network 0 n_training: 500
04-12 15:04 INFO     Training network 0
04-12 15:04 INFO     Client: 0 Epoch: 0 Loss: 3.9541103839874268
04-12 15:04 INFO     Client: 0 Epoch: 1 Loss: 3.708036627088274
04-12 15:04 INFO     Client: 0 Epoch: 2 Loss: 3.565457957131522
04-12 15:04 INFO     Client: 0 Epoch: 3 Loss: 3.4760347434452603
04-12 15:04 INFO     Client: 0 Epoch: 4 Loss: 3.3616899081638882
04-12 15:04 INFO      ** Client: 0 Training complete **
04-12 15:04 INFO     Training network 1 n_training: 500
04-12 15:04 INFO     Training network 1
04-12 15:04 INFO     Client: 1 Epoch: 0 Loss: 4.1202289036342075
04-12 15:04 INFO     Client: 1 Epoch: 1 Loss: 3.92130970954895
04-12 15:04 INFO     Client: 1 Epoch: 2 Loss: 3.711184024810791
04-12 15:04 INFO     Client: 1 Epoch: 3 Loss: 3.626206534249442
04-12 15:04 INFO     Client: 1 Epoch: 4 Loss: 3.4736487524850026
04-12 15:04 INFO      ** Client: 1 Training complete **
04-12 15:04 INFO     Training network 2 n_training: 500
04-12 15:04 INFO     Training network 2
04-12 15:04 INFO     Client: 2 Epoch: 0 Loss: 3.9665413243430003
04-12 15:04 INFO     Client: 2 Epoch: 1 Loss: 3.7309073380061557
04-12 15:04 INFO     Client: 2 Epoch: 2 Loss: 3.7130583354404996
04-12 15:04 INFO     Client: 2 Epoch: 3 Loss: 3.501497677394322
04-12 15:04 INFO     Client: 2 Epoch: 4 Loss: 3.459601776940482
04-12 15:04 INFO      ** Client: 2 Training complete **
04-12 15:04 INFO     Training network 3 n_training: 500
04-12 15:04 INFO     Training network 3
04-12 15:04 INFO     Client: 3 Epoch: 0 Loss: 3.978210823876517
04-12 15:04 INFO     Client: 3 Epoch: 1 Loss: 3.7380191598619734
04-12 15:04 INFO     Client: 3 Epoch: 2 Loss: 3.55777222769601
04-12 15:04 INFO     Client: 3 Epoch: 3 Loss: 3.4694713865007674
04-12 15:04 INFO     Client: 3 Epoch: 4 Loss: 3.4883361884525845
04-12 15:04 INFO      ** Client: 3 Training complete **
04-12 15:04 INFO     Training network 4 n_training: 500
04-12 15:04 INFO     Training network 4
04-12 15:04 INFO     Client: 4 Epoch: 0 Loss: 4.179108142852783
04-12 15:04 INFO     Client: 4 Epoch: 1 Loss: 3.845914534160069
04-12 15:04 INFO     Client: 4 Epoch: 2 Loss: 3.705787147794451
04-12 15:04 INFO     Client: 4 Epoch: 3 Loss: 3.65092100415911
04-12 15:04 INFO     Client: 4 Epoch: 4 Loss: 3.5727579593658447
04-12 15:04 INFO      ** Client: 4 Training complete **
04-12 15:04 INFO     Training network 5 n_training: 500
04-12 15:04 INFO     Training network 5
04-12 15:04 INFO     Client: 5 Epoch: 0 Loss: 3.9655318600790843
04-12 15:04 INFO     Client: 5 Epoch: 1 Loss: 3.8291119507380893
04-12 15:04 INFO     Client: 5 Epoch: 2 Loss: 3.681358678000314
04-12 15:04 INFO     Client: 5 Epoch: 3 Loss: 3.499856846673148
04-12 15:04 INFO     Client: 5 Epoch: 4 Loss: 3.4037372384752547
04-12 15:04 INFO      ** Client: 5 Training complete **
04-12 15:04 INFO     Training network 6 n_training: 500
04-12 15:04 INFO     Training network 6
04-12 15:04 INFO     Client: 6 Epoch: 0 Loss: 4.121031761169434
04-12 15:04 INFO     Client: 6 Epoch: 1 Loss: 3.8945209298815047
04-12 15:04 INFO     Client: 6 Epoch: 2 Loss: 3.726607765470232
04-12 15:04 INFO     Client: 6 Epoch: 3 Loss: 3.7446742738996233
04-12 15:04 INFO     Client: 6 Epoch: 4 Loss: 3.599632433482579
04-12 15:04 INFO      ** Client: 6 Training complete **
04-12 15:04 INFO     Training network 7 n_training: 500
04-12 15:04 INFO     Training network 7
04-12 15:04 INFO     Client: 7 Epoch: 0 Loss: 4.095136335917881
04-12 15:04 INFO     Client: 7 Epoch: 1 Loss: 3.8437351499285017
04-12 15:04 INFO     Client: 7 Epoch: 2 Loss: 3.6818508080073764
04-12 15:04 INFO     Client: 7 Epoch: 3 Loss: 3.572700568607875
04-12 15:04 INFO     Client: 7 Epoch: 4 Loss: 3.5514365945543562
04-12 15:04 INFO      ** Client: 7 Training complete **
04-12 15:04 INFO     Training network 8 n_training: 500
04-12 15:04 INFO     Training network 8
04-12 15:04 INFO     Client: 8 Epoch: 0 Loss: 4.126560926437378
04-12 15:04 INFO     Client: 8 Epoch: 1 Loss: 3.8166226659502303
04-12 15:04 INFO     Client: 8 Epoch: 2 Loss: 3.7022056920187816
04-12 15:04 INFO     Client: 8 Epoch: 3 Loss: 3.670827967779977
04-12 15:04 INFO     Client: 8 Epoch: 4 Loss: 3.4489629609244212
04-12 15:04 INFO      ** Client: 8 Training complete **
04-12 15:04 INFO     Training network 9 n_training: 500
04-12 15:04 INFO     Training network 9
04-12 15:04 INFO     Client: 9 Epoch: 0 Loss: 4.114719084330967
04-12 15:04 INFO     Client: 9 Epoch: 1 Loss: 3.961024045944214
04-12 15:04 INFO     Client: 9 Epoch: 2 Loss: 3.8429007870810374
04-12 15:04 INFO     Client: 9 Epoch: 3 Loss: 3.7347765309470042
04-12 15:04 INFO     Client: 9 Epoch: 4 Loss: 3.636970485959734
04-12 15:04 INFO      ** Client: 9 Training complete **
04-12 15:04 INFO     Training network 10 n_training: 500
04-12 15:04 INFO     Training network 10
04-12 15:04 INFO     Client: 10 Epoch: 0 Loss: 4.062839473996844
04-12 15:04 INFO     Client: 10 Epoch: 1 Loss: 3.8436392715999057
04-12 15:04 INFO     Client: 10 Epoch: 2 Loss: 3.7373204912458147
04-12 15:04 INFO     Client: 10 Epoch: 3 Loss: 3.68481022971017
04-12 15:04 INFO     Client: 10 Epoch: 4 Loss: 3.5765696253095354
04-12 15:04 INFO      ** Client: 10 Training complete **
04-12 15:04 INFO     Training network 11 n_training: 500
04-12 15:04 INFO     Training network 11
04-12 15:04 INFO     Client: 11 Epoch: 0 Loss: 4.14362324987139
04-12 15:04 INFO     Client: 11 Epoch: 1 Loss: 3.953726189477103
04-12 15:04 INFO     Client: 11 Epoch: 2 Loss: 3.7356437955583846
04-12 15:04 INFO     Client: 11 Epoch: 3 Loss: 3.6233788558415005
04-12 15:04 INFO     Client: 11 Epoch: 4 Loss: 3.5818830898829868
04-12 15:04 INFO      ** Client: 11 Training complete **
04-12 15:04 INFO     Training network 12 n_training: 500
04-12 15:04 INFO     Training network 12
04-12 15:04 INFO     Client: 12 Epoch: 0 Loss: 4.113007000514439
04-12 15:04 INFO     Client: 12 Epoch: 1 Loss: 3.8681815351758684
04-12 15:04 INFO     Client: 12 Epoch: 2 Loss: 3.7141953195844377
04-12 15:04 INFO     Client: 12 Epoch: 3 Loss: 3.5998734746660506
04-12 15:04 INFO     Client: 12 Epoch: 4 Loss: 3.5555171966552734
04-12 15:04 INFO      ** Client: 12 Training complete **
04-12 15:04 INFO     Training network 13 n_training: 500
04-12 15:04 INFO     Training network 13
04-12 15:04 INFO     Client: 13 Epoch: 0 Loss: 4.168563876833234
04-12 15:04 INFO     Client: 13 Epoch: 1 Loss: 3.9274561745779857
04-12 15:04 INFO     Client: 13 Epoch: 2 Loss: 3.7602846963065013
04-12 15:04 INFO     Client: 13 Epoch: 3 Loss: 3.7152442591530934
04-12 15:04 INFO     Client: 13 Epoch: 4 Loss: 3.6481430871146068
04-12 15:04 INFO      ** Client: 13 Training complete **
04-12 15:04 INFO     Training network 14 n_training: 500
04-12 15:04 INFO     Training network 14
04-12 15:04 INFO     Client: 14 Epoch: 0 Loss: 4.1720805168151855
04-12 15:04 INFO     Client: 14 Epoch: 1 Loss: 3.888437168938773
04-12 15:04 INFO     Client: 14 Epoch: 2 Loss: 3.778836590903146
04-12 15:04 INFO     Client: 14 Epoch: 3 Loss: 3.636200053351266
04-12 15:04 INFO     Client: 14 Epoch: 4 Loss: 3.5645335061209544
04-12 15:04 INFO      ** Client: 14 Training complete **
04-12 15:04 INFO     Training network 15 n_training: 500
04-12 15:04 INFO     Training network 15
04-12 15:04 INFO     Client: 15 Epoch: 0 Loss: 4.063803809029715
04-12 15:04 INFO     Client: 15 Epoch: 1 Loss: 3.7619620731898715
04-12 15:04 INFO     Client: 15 Epoch: 2 Loss: 3.5969224997929166
04-12 15:04 INFO     Client: 15 Epoch: 3 Loss: 3.4667506217956543
04-12 15:04 INFO     Client: 15 Epoch: 4 Loss: 3.439399548939296
04-12 15:04 INFO      ** Client: 15 Training complete **
04-12 15:04 INFO     Training network 16 n_training: 500
04-12 15:04 INFO     Training network 16
04-12 15:04 INFO     Client: 16 Epoch: 0 Loss: 4.045728615352085
04-12 15:04 INFO     Client: 16 Epoch: 1 Loss: 3.8218574864523753
04-12 15:04 INFO     Client: 16 Epoch: 2 Loss: 3.6437229428972517
04-12 15:04 INFO     Client: 16 Epoch: 3 Loss: 3.6090833800179616
04-12 15:04 INFO     Client: 16 Epoch: 4 Loss: 3.471553019114903
04-12 15:04 INFO      ** Client: 16 Training complete **
04-12 15:04 INFO     Training network 17 n_training: 500
04-12 15:04 INFO     Training network 17
04-12 15:04 INFO     Client: 17 Epoch: 0 Loss: 4.082427058901105
04-12 15:04 INFO     Client: 17 Epoch: 1 Loss: 3.8304800306047713
04-12 15:04 INFO     Client: 17 Epoch: 2 Loss: 3.7238467761448453
04-12 15:04 INFO     Client: 17 Epoch: 3 Loss: 3.7278543540409634
04-12 15:05 INFO     Client: 17 Epoch: 4 Loss: 3.5730437551225935
04-12 15:05 INFO      ** Client: 17 Training complete **
04-12 15:05 INFO     Training network 18 n_training: 500
04-12 15:05 INFO     Training network 18
04-12 15:05 INFO     Client: 18 Epoch: 0 Loss: 4.071369818278721
04-12 15:05 INFO     Client: 18 Epoch: 1 Loss: 3.8703116348811557
04-12 15:05 INFO     Client: 18 Epoch: 2 Loss: 3.741194554737636
04-12 15:05 INFO     Client: 18 Epoch: 3 Loss: 3.6153364522116527
04-12 15:05 INFO     Client: 18 Epoch: 4 Loss: 3.4887965747288296
04-12 15:05 INFO      ** Client: 18 Training complete **
04-12 15:05 INFO     Training network 19 n_training: 500
04-12 15:05 INFO     Training network 19
04-12 15:05 INFO     Client: 19 Epoch: 0 Loss: 4.04793507712228
04-12 15:05 INFO     Client: 19 Epoch: 1 Loss: 3.911378656114851
04-12 15:05 INFO     Client: 19 Epoch: 2 Loss: 3.7444188254220143
04-12 15:05 INFO     Client: 19 Epoch: 3 Loss: 3.6419519696916853
04-12 15:05 INFO     Client: 19 Epoch: 4 Loss: 3.523688180106027
04-12 15:05 INFO      ** Client: 19 Training complete **
04-12 15:05 INFO     Training network 20 n_training: 500
04-12 15:05 INFO     Training network 20
04-12 15:05 INFO     Client: 20 Epoch: 0 Loss: 4.017350605555943
04-12 15:05 INFO     Client: 20 Epoch: 1 Loss: 3.842856066567557
04-12 15:05 INFO     Client: 20 Epoch: 2 Loss: 3.692951508930751
04-12 15:05 INFO     Client: 20 Epoch: 3 Loss: 3.584580966404506
04-12 15:05 INFO     Client: 20 Epoch: 4 Loss: 3.519198043005807
04-12 15:05 INFO      ** Client: 20 Training complete **
04-12 15:05 INFO     Training network 21 n_training: 500
04-12 15:05 INFO     Training network 21
04-12 15:05 INFO     Client: 21 Epoch: 0 Loss: 4.121809448514666
04-12 15:05 INFO     Client: 21 Epoch: 1 Loss: 3.8599144390651157
04-12 15:05 INFO     Client: 21 Epoch: 2 Loss: 3.6540301867893765
04-12 15:05 INFO     Client: 21 Epoch: 3 Loss: 3.5941957405635288
04-12 15:05 INFO     Client: 21 Epoch: 4 Loss: 3.4686994552612305
04-12 15:05 INFO      ** Client: 21 Training complete **
04-12 15:05 INFO     Training network 22 n_training: 500
04-12 15:05 INFO     Training network 22
04-12 15:05 INFO     Client: 22 Epoch: 0 Loss: 4.088854483195713
04-12 15:05 INFO     Client: 22 Epoch: 1 Loss: 3.932239294052124
04-12 15:05 INFO     Client: 22 Epoch: 2 Loss: 3.718174798148019
04-12 15:05 INFO     Client: 22 Epoch: 3 Loss: 3.6744789396013533
04-12 15:05 INFO     Client: 22 Epoch: 4 Loss: 3.525231429508754
04-12 15:05 INFO      ** Client: 22 Training complete **
04-12 15:05 INFO     Training network 23 n_training: 500
04-12 15:05 INFO     Training network 23
04-12 15:05 INFO     Client: 23 Epoch: 0 Loss: 4.046436752591815
04-12 15:05 INFO     Client: 23 Epoch: 1 Loss: 3.7795406750270297
04-12 15:05 INFO     Client: 23 Epoch: 2 Loss: 3.6927202429090227
04-12 15:05 INFO     Client: 23 Epoch: 3 Loss: 3.6077877453395297
04-12 15:05 INFO     Client: 23 Epoch: 4 Loss: 3.6159074987683977
04-12 15:05 INFO      ** Client: 23 Training complete **
04-12 15:05 INFO     Training network 24 n_training: 500
04-12 15:05 INFO     Training network 24
04-12 15:05 INFO     Client: 24 Epoch: 0 Loss: 4.102347918919155
04-12 15:05 INFO     Client: 24 Epoch: 1 Loss: 3.8569225583757674
