11-02 17:17 INFO     cuda
11-02 17:17 INFO     Command Line Arguments: 
{
    "epochs": 5,
11-02 17:19 INFO     Training network 35
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 35 Epoch: 0 Loss: 4.669320 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 35 Epoch: 1 Loss: 4.613210 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 35 Epoch: 2 Loss: 4.593912 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 35 Epoch: 3 Loss: 4.545457 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 35 Epoch: 4 Loss: 4.534383 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 35 Training complete **
11-02 17:19 INFO     Training network 36 n_training: 500
11-02 17:19 INFO     Training network 36
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 36 Epoch: 0 Loss: 4.649768 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 36 Epoch: 1 Loss: 4.596558 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 36 Epoch: 2 Loss: 4.529327 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 36 Epoch: 3 Loss: 4.500050 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 36 Epoch: 4 Loss: 4.454375 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 36 Training complete **
11-02 17:19 INFO     Training network 37 n_training: 500
11-02 17:19 INFO     Training network 37
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 37 Epoch: 0 Loss: 4.657504 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 37 Epoch: 1 Loss: 4.578251 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 37 Epoch: 2 Loss: 4.558151 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 37 Epoch: 3 Loss: 4.542370 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 37 Epoch: 4 Loss: 4.513940 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 37 Training complete **
11-02 17:19 INFO     Training network 38 n_training: 500
11-02 17:19 INFO     Training network 38
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 38 Epoch: 0 Loss: 4.660166 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 38 Epoch: 1 Loss: 4.606113 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 38 Epoch: 2 Loss: 4.558544 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 38 Epoch: 3 Loss: 4.570287 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 38 Epoch: 4 Loss: 4.521601 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 38 Training complete **
11-02 17:19 INFO     Training network 39 n_training: 500
11-02 17:19 INFO     Training network 39
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 39 Epoch: 0 Loss: 4.663789 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 39 Epoch: 1 Loss: 4.583311 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 39 Epoch: 2 Loss: 4.570307 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 39 Epoch: 3 Loss: 4.546701 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 39 Epoch: 4 Loss: 4.492230 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 39 Training complete **
11-02 17:19 INFO     Training network 40 n_training: 500
11-02 17:19 INFO     Training network 40
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 40 Epoch: 0 Loss: 4.684918 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 40 Epoch: 1 Loss: 4.583497 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 40 Epoch: 2 Loss: 4.501628 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 40 Epoch: 3 Loss: 4.529506 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 40 Epoch: 4 Loss: 4.460144 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 40 Training complete **
11-02 17:19 INFO     Training network 41 n_training: 500
11-02 17:19 INFO     Training network 41
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 41 Epoch: 0 Loss: 4.685109 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 41 Epoch: 1 Loss: 4.571725 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 41 Epoch: 2 Loss: 4.520302 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 41 Epoch: 3 Loss: 4.499427 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 41 Epoch: 4 Loss: 4.501603 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 41 Training complete **
11-02 17:19 INFO     Training network 42 n_training: 500
11-02 17:19 INFO     Training network 42
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 42 Epoch: 0 Loss: 4.674357 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 42 Epoch: 1 Loss: 4.602750 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 42 Epoch: 2 Loss: 4.546188 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 42 Epoch: 3 Loss: 4.508237 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 42 Epoch: 4 Loss: 4.521035 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 42 Training complete **
11-02 17:19 INFO     Training network 43 n_training: 500
11-02 17:19 INFO     Training network 43
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 43 Epoch: 0 Loss: 4.689944 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 43 Epoch: 1 Loss: 4.567648 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 43 Epoch: 2 Loss: 4.544470 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 43 Epoch: 3 Loss: 4.513105 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 43 Epoch: 4 Loss: 4.482539 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 43 Training complete **
11-02 17:19 INFO     Training network 44 n_training: 500
11-02 17:19 INFO     Training network 44
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 44 Epoch: 0 Loss: 4.660739 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 44 Epoch: 1 Loss: 4.567199 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 44 Epoch: 2 Loss: 4.493610 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 44 Epoch: 3 Loss: 4.479562 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 44 Epoch: 4 Loss: 4.502619 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 44 Training complete **
11-02 17:19 INFO     Training network 45 n_training: 500
11-02 17:19 INFO     Training network 45
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 45 Epoch: 0 Loss: 4.656336 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 45 Epoch: 1 Loss: 4.569670 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 45 Epoch: 2 Loss: 4.534267 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 45 Epoch: 3 Loss: 4.493371 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 45 Epoch: 4 Loss: 4.453012 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 45 Training complete **
11-02 17:19 INFO     Training network 46 n_training: 500
11-02 17:19 INFO     Training network 46
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 46 Epoch: 0 Loss: 4.686160 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 46 Epoch: 1 Loss: 4.600500 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 46 Epoch: 2 Loss: 4.558490 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 46 Epoch: 3 Loss: 4.504790 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 46 Epoch: 4 Loss: 4.488481 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 46 Training complete **
11-02 17:19 INFO     Training network 47 n_training: 500
11-02 17:19 INFO     Training network 47
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 47 Epoch: 0 Loss: 4.640619 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 47 Epoch: 1 Loss: 4.576596 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 47 Epoch: 2 Loss: 4.505834 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 47 Epoch: 3 Loss: 4.483430 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 47 Epoch: 4 Loss: 4.469240 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 47 Training complete **
11-02 17:19 INFO     Training network 48 n_training: 500
11-02 17:19 INFO     Training network 48
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 48 Epoch: 0 Loss: 4.655702 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 48 Epoch: 1 Loss: 4.613401 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 48 Epoch: 2 Loss: 4.545732 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 48 Epoch: 3 Loss: 4.531811 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 48 Epoch: 4 Loss: 4.486190 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 48 Training complete **
11-02 17:19 INFO     Training network 49 n_training: 500
11-02 17:19 INFO     Training network 49
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 49 Epoch: 0 Loss: 4.658982 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 49 Epoch: 1 Loss: 4.613949 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 49 Epoch: 2 Loss: 4.530617 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 49 Epoch: 3 Loss: 4.498412 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 49 Epoch: 4 Loss: 4.457710 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 49 Training complete **
11-02 17:19 INFO     Training network 50 n_training: 500
11-02 17:19 INFO     Training network 50
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 50 Epoch: 0 Loss: 4.713766 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 50 Epoch: 1 Loss: 4.589122 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 50 Epoch: 2 Loss: 4.516784 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 50 Epoch: 3 Loss: 4.470427 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 50 Epoch: 4 Loss: 4.449371 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 50 Training complete **
11-02 17:19 INFO     Training network 51 n_training: 500
11-02 17:19 INFO     Training network 51
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 51 Epoch: 0 Loss: 4.688784 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 51 Epoch: 1 Loss: 4.583165 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 51 Epoch: 2 Loss: 4.543153 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 51 Epoch: 3 Loss: 4.510380 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 51 Epoch: 4 Loss: 4.489341 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 51 Training complete **
11-02 17:19 INFO     Training network 52 n_training: 500
11-02 17:19 INFO     Training network 52
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 52 Epoch: 0 Loss: 4.671732 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 52 Epoch: 1 Loss: 4.572547 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 52 Epoch: 2 Loss: 4.536769 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 52 Epoch: 3 Loss: 4.490772 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 52 Epoch: 4 Loss: 4.485320 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 52 Training complete **
11-02 17:19 INFO     Training network 53 n_training: 500
11-02 17:19 INFO     Training network 53
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 53 Epoch: 0 Loss: 4.696022 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 53 Epoch: 1 Loss: 4.575907 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 53 Epoch: 2 Loss: 4.516518 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 53 Epoch: 3 Loss: 4.524157 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 53 Epoch: 4 Loss: 4.477271 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 53 Training complete **
11-02 17:19 INFO     Training network 54 n_training: 500
11-02 17:19 INFO     Training network 54
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 54 Epoch: 0 Loss: 4.673743 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 54 Epoch: 1 Loss: 4.563108 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 54 Epoch: 2 Loss: 4.494331 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 54 Epoch: 3 Loss: 4.479479 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 54 Epoch: 4 Loss: 4.481016 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 54 Training complete **
11-02 17:19 INFO     Training network 55 n_training: 500
11-02 17:19 INFO     Training network 55
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 55 Epoch: 0 Loss: 4.672302 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 55 Epoch: 1 Loss: 4.602680 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 55 Epoch: 2 Loss: 4.534607 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 55 Epoch: 3 Loss: 4.515237 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 55 Epoch: 4 Loss: 4.485469 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 55 Training complete **
11-02 17:19 INFO     Training network 56 n_training: 500
11-02 17:19 INFO     Training network 56
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 56 Epoch: 0 Loss: 4.633680 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 56 Epoch: 1 Loss: 4.547268 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 56 Epoch: 2 Loss: 4.479044 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 56 Epoch: 3 Loss: 4.497140 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 56 Epoch: 4 Loss: 4.496599 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 56 Training complete **
11-02 17:19 INFO     Training network 57 n_training: 500
11-02 17:19 INFO     Training network 57
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 57 Epoch: 0 Loss: 4.694119 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 57 Epoch: 1 Loss: 4.563408 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 57 Epoch: 2 Loss: 4.534575 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 57 Epoch: 3 Loss: 4.466100 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 57 Epoch: 4 Loss: 4.450643 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 57 Training complete **
11-02 17:19 INFO     Training network 58 n_training: 500
