04-12 02:10 INFO     cuda
04-12 02:10 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 02:12 INFO     Client: 74 Epoch: 3 Loss: 4.64219195502145
04-12 02:12 INFO     Client: 74 Epoch: 4 Loss: 4.623329230717251
04-12 02:12 INFO      ** Client: 74 Training complete **
04-12 02:12 INFO     Training network 75 n_training: 500
04-12 02:12 INFO     Training network 75
04-12 02:12 INFO     Client: 75 Epoch: 0 Loss: 5.064382076263428
04-12 02:12 INFO     Client: 75 Epoch: 1 Loss: 4.766096319471087
04-12 02:12 INFO     Client: 75 Epoch: 2 Loss: 4.715834413255964
04-12 02:12 INFO     Client: 75 Epoch: 3 Loss: 4.6890595981052945
04-12 02:12 INFO     Client: 75 Epoch: 4 Loss: 4.663374151502337
04-12 02:12 INFO      ** Client: 75 Training complete **
04-12 02:12 INFO     Training network 76 n_training: 500
04-12 02:12 INFO     Training network 76
04-12 02:12 INFO     Client: 76 Epoch: 0 Loss: 5.057312897273472
04-12 02:12 INFO     Client: 76 Epoch: 1 Loss: 4.824171543121338
04-12 02:12 INFO     Client: 76 Epoch: 2 Loss: 4.808629717145648
04-12 02:12 INFO     Client: 76 Epoch: 3 Loss: 4.713884489876883
04-12 02:12 INFO     Client: 76 Epoch: 4 Loss: 4.558627196720669
04-12 02:12 INFO      ** Client: 76 Training complete **
04-12 02:12 INFO     Training network 77 n_training: 500
04-12 02:12 INFO     Training network 77
04-12 02:13 INFO     Client: 77 Epoch: 0 Loss: 5.039939948490688
04-12 02:13 INFO     Client: 77 Epoch: 1 Loss: 5.004651682717459
04-12 02:13 INFO     Client: 77 Epoch: 2 Loss: 4.805869511195591
04-12 02:13 INFO     Client: 77 Epoch: 3 Loss: 4.774412836347308
04-12 02:13 INFO     Client: 77 Epoch: 4 Loss: 4.68676267351423
04-12 02:13 INFO      ** Client: 77 Training complete **
04-12 02:13 INFO     Training network 78 n_training: 500
04-12 02:13 INFO     Training network 78
04-12 02:13 INFO     Client: 78 Epoch: 0 Loss: 4.936145033155169
04-12 02:13 INFO     Client: 78 Epoch: 1 Loss: 4.708194255828857
04-12 02:13 INFO     Client: 78 Epoch: 2 Loss: 4.6349785668509345
04-12 02:13 INFO     Client: 78 Epoch: 3 Loss: 4.626093115125384
04-12 02:13 INFO     Client: 78 Epoch: 4 Loss: 4.509145600455148
04-12 02:13 INFO      ** Client: 78 Training complete **
04-12 02:13 INFO     Training network 79 n_training: 500
04-12 02:13 INFO     Training network 79
04-12 02:13 INFO     Client: 79 Epoch: 0 Loss: 4.987789494650705
04-12 02:13 INFO     Client: 79 Epoch: 1 Loss: 4.64741849899292
04-12 02:13 INFO     Client: 79 Epoch: 2 Loss: 4.54890285219465
04-12 02:13 INFO     Client: 79 Epoch: 3 Loss: 4.504118987492153
04-12 02:13 INFO     Client: 79 Epoch: 4 Loss: 4.558332306998117
04-12 02:13 INFO      ** Client: 79 Training complete **
04-12 02:13 INFO     Training network 80 n_training: 500
04-12 02:13 INFO     Training network 80
04-12 02:13 INFO     Client: 80 Epoch: 0 Loss: 4.955350399017334
04-12 02:13 INFO     Client: 80 Epoch: 1 Loss: 4.975661073412214
04-12 02:13 INFO     Client: 80 Epoch: 2 Loss: 4.881611279078892
04-12 02:13 INFO     Client: 80 Epoch: 3 Loss: 4.6661907604762485
04-12 02:13 INFO     Client: 80 Epoch: 4 Loss: 4.61224753516061
04-12 02:13 INFO      ** Client: 80 Training complete **
04-12 02:13 INFO     Training network 81 n_training: 500
04-12 02:13 INFO     Training network 81
04-12 02:13 INFO     Client: 81 Epoch: 0 Loss: 4.964939321790423
04-12 02:13 INFO     Client: 81 Epoch: 1 Loss: 4.6641057559422086
04-12 02:13 INFO     Client: 81 Epoch: 2 Loss: 4.622084617614746
04-12 02:13 INFO     Client: 81 Epoch: 3 Loss: 4.659218924386161
04-12 02:13 INFO     Client: 81 Epoch: 4 Loss: 4.635393960135324
04-12 02:13 INFO      ** Client: 81 Training complete **
04-12 02:13 INFO     Training network 82 n_training: 500
04-12 02:13 INFO     Training network 82
04-12 02:13 INFO     Client: 82 Epoch: 0 Loss: 5.081251212528774
04-12 02:13 INFO     Client: 82 Epoch: 1 Loss: 4.6701861790248325
04-12 02:13 INFO     Client: 82 Epoch: 2 Loss: 4.681113924298968
04-12 02:13 INFO     Client: 82 Epoch: 3 Loss: 4.4831865174429755
04-12 02:13 INFO     Client: 82 Epoch: 4 Loss: 4.629209245954241
04-12 02:13 INFO      ** Client: 82 Training complete **
04-12 02:13 INFO     Training network 83 n_training: 500
04-12 02:13 INFO     Training network 83
04-12 02:13 INFO     Client: 83 Epoch: 0 Loss: 5.047982897077288
04-12 02:13 INFO     Client: 83 Epoch: 1 Loss: 4.65870121547154
04-12 02:13 INFO     Client: 83 Epoch: 2 Loss: 4.527421815054757
04-12 02:13 INFO     Client: 83 Epoch: 3 Loss: 4.582763058798654
04-12 02:13 INFO     Client: 83 Epoch: 4 Loss: 4.725020953587124
04-12 02:13 INFO      ** Client: 83 Training complete **
04-12 02:13 INFO     Training network 84 n_training: 500
04-12 02:13 INFO     Training network 84
04-12 02:13 INFO     Client: 84 Epoch: 0 Loss: 5.01023394720895
04-12 02:13 INFO     Client: 84 Epoch: 1 Loss: 4.915975570678711
04-12 02:13 INFO     Client: 84 Epoch: 2 Loss: 4.6935906410217285
04-12 02:13 INFO     Client: 84 Epoch: 3 Loss: 4.594033173152378
04-12 02:13 INFO     Client: 84 Epoch: 4 Loss: 4.507386275700161
04-12 02:13 INFO      ** Client: 84 Training complete **
04-12 02:13 INFO     Training network 85 n_training: 500
04-12 02:13 INFO     Training network 85
04-12 02:13 INFO     Client: 85 Epoch: 0 Loss: 4.929318019321987
04-12 02:13 INFO     Client: 85 Epoch: 1 Loss: 4.7402768816266745
04-12 02:13 INFO     Client: 85 Epoch: 2 Loss: 4.784392833709717
04-12 02:13 INFO     Client: 85 Epoch: 3 Loss: 4.738646371023996
04-12 02:13 INFO     Client: 85 Epoch: 4 Loss: 4.849637917109898
04-12 02:13 INFO      ** Client: 85 Training complete **
04-12 02:13 INFO     Training network 86 n_training: 500
04-12 02:13 INFO     Training network 86
04-12 02:13 INFO     Client: 86 Epoch: 0 Loss: 5.000467709132603
04-12 02:13 INFO     Client: 86 Epoch: 1 Loss: 4.874644892556327
04-12 02:13 INFO     Client: 86 Epoch: 2 Loss: 4.803091389792306
04-12 02:13 INFO     Client: 86 Epoch: 3 Loss: 4.534659590039935
04-12 02:13 INFO     Client: 86 Epoch: 4 Loss: 4.625006811959403
04-12 02:13 INFO      ** Client: 86 Training complete **
04-12 02:13 INFO     Training network 87 n_training: 500
04-12 02:13 INFO     Training network 87
04-12 02:13 INFO     Client: 87 Epoch: 0 Loss: 5.066234656742641
04-12 02:13 INFO     Client: 87 Epoch: 1 Loss: 4.797591345650809
04-12 02:13 INFO     Client: 87 Epoch: 2 Loss: 4.727067402430943
04-12 02:13 INFO     Client: 87 Epoch: 3 Loss: 4.693251609802246
04-12 02:13 INFO     Client: 87 Epoch: 4 Loss: 4.745927810668945
04-12 02:13 INFO      ** Client: 87 Training complete **
04-12 02:13 INFO     Training network 88 n_training: 500
04-12 02:13 INFO     Training network 88
04-12 02:13 INFO     Client: 88 Epoch: 0 Loss: 5.002496515001569
04-12 02:13 INFO     Client: 88 Epoch: 1 Loss: 4.82488134929112
04-12 02:13 INFO     Client: 88 Epoch: 2 Loss: 4.751842158181327
04-12 02:13 INFO     Client: 88 Epoch: 3 Loss: 4.566239152635847
04-12 02:13 INFO     Client: 88 Epoch: 4 Loss: 4.666393007550921
04-12 02:13 INFO      ** Client: 88 Training complete **
04-12 02:13 INFO     Training network 89 n_training: 500
04-12 02:13 INFO     Training network 89
04-12 02:13 INFO     Client: 89 Epoch: 0 Loss: 4.9858261517116
04-12 02:13 INFO     Client: 89 Epoch: 1 Loss: 4.661470685686384
04-12 02:13 INFO     Client: 89 Epoch: 2 Loss: 4.639477252960205
04-12 02:13 INFO     Client: 89 Epoch: 3 Loss: 4.569658551897321
04-12 02:13 INFO     Client: 89 Epoch: 4 Loss: 4.4909161158970425
04-12 02:13 INFO      ** Client: 89 Training complete **
04-12 02:13 INFO     Training network 90 n_training: 500
04-12 02:13 INFO     Training network 90
04-12 02:13 INFO     Client: 90 Epoch: 0 Loss: 5.038144997188023
04-12 02:13 INFO     Client: 90 Epoch: 1 Loss: 4.679464408329555
04-12 02:13 INFO     Client: 90 Epoch: 2 Loss: 4.817120824541364
04-12 02:13 INFO     Client: 90 Epoch: 3 Loss: 4.646680423191616
04-12 02:13 INFO     Client: 90 Epoch: 4 Loss: 4.678464957645962
04-12 02:13 INFO      ** Client: 90 Training complete **
04-12 02:13 INFO     Training network 91 n_training: 500
04-12 02:13 INFO     Training network 91
04-12 02:13 INFO     Client: 91 Epoch: 0 Loss: 4.952030181884766
04-12 02:13 INFO     Client: 91 Epoch: 1 Loss: 4.796693120683942
04-12 02:13 INFO     Client: 91 Epoch: 2 Loss: 4.830500262124198
04-12 02:13 INFO     Client: 91 Epoch: 3 Loss: 4.692910534994943
04-12 02:13 INFO     Client: 91 Epoch: 4 Loss: 4.557437079293387
04-12 02:13 INFO      ** Client: 91 Training complete **
04-12 02:13 INFO     Training network 92 n_training: 500
04-12 02:13 INFO     Training network 92
04-12 02:13 INFO     Client: 92 Epoch: 0 Loss: 4.970947197505406
04-12 02:13 INFO     Client: 92 Epoch: 1 Loss: 4.721565995897565
04-12 02:13 INFO     Client: 92 Epoch: 2 Loss: 4.692927633013044
04-12 02:13 INFO     Client: 92 Epoch: 3 Loss: 4.57096665246146
04-12 02:13 INFO     Client: 92 Epoch: 4 Loss: 4.570242132459368
04-12 02:13 INFO      ** Client: 92 Training complete **
04-12 02:13 INFO     Training network 93 n_training: 500
04-12 02:13 INFO     Training network 93
04-12 02:13 INFO     Client: 93 Epoch: 0 Loss: 4.928932734898159
04-12 02:13 INFO     Client: 93 Epoch: 1 Loss: 4.723494257245745
04-12 02:13 INFO     Client: 93 Epoch: 2 Loss: 4.692259107317243
04-12 02:13 INFO     Client: 93 Epoch: 3 Loss: 4.543034485408238
04-12 02:13 INFO     Client: 93 Epoch: 4 Loss: 4.659279959542411
04-12 02:13 INFO      ** Client: 93 Training complete **
04-12 02:13 INFO     Training network 94 n_training: 500
04-12 02:13 INFO     Training network 94
04-12 02:13 INFO     Client: 94 Epoch: 0 Loss: 4.974163940974644
04-12 02:13 INFO     Client: 94 Epoch: 1 Loss: 4.703429426465716
04-12 02:13 INFO     Client: 94 Epoch: 2 Loss: 4.6502580642700195
04-12 02:13 INFO     Client: 94 Epoch: 3 Loss: 4.5970550264631
04-12 02:13 INFO     Client: 94 Epoch: 4 Loss: 4.5490047591073175
04-12 02:13 INFO      ** Client: 94 Training complete **
04-12 02:13 INFO     Training network 95 n_training: 500
04-12 02:13 INFO     Training network 95
04-12 02:13 INFO     Client: 95 Epoch: 0 Loss: 4.945401396070208
04-12 02:13 INFO     Client: 95 Epoch: 1 Loss: 4.675970622471401
04-12 02:13 INFO     Client: 95 Epoch: 2 Loss: 4.627273763929095
04-12 02:13 INFO     Client: 95 Epoch: 3 Loss: 4.483626025063651
04-12 02:13 INFO     Client: 95 Epoch: 4 Loss: 4.550295829772949
04-12 02:13 INFO      ** Client: 95 Training complete **
04-12 02:13 INFO     Training network 96 n_training: 500
04-12 02:13 INFO     Training network 96
04-12 02:13 INFO     Client: 96 Epoch: 0 Loss: 4.847072396959577
04-12 02:13 INFO     Client: 96 Epoch: 1 Loss: 4.796944413866315
04-12 02:13 INFO     Client: 96 Epoch: 2 Loss: 4.7177309308733255
04-12 02:13 INFO     Client: 96 Epoch: 3 Loss: 4.761939798082624
04-12 02:13 INFO     Client: 96 Epoch: 4 Loss: 4.742431095668247
04-12 02:13 INFO      ** Client: 96 Training complete **
04-12 02:13 INFO     Training network 97 n_training: 500
04-12 02:13 INFO     Training network 97
04-12 02:13 INFO     Client: 97 Epoch: 0 Loss: 5.051460879189627
04-12 02:13 INFO     Client: 97 Epoch: 1 Loss: 4.799676963261196
04-12 02:13 INFO     Client: 97 Epoch: 2 Loss: 4.784316607883999
04-12 02:13 INFO     Client: 97 Epoch: 3 Loss: 4.5945627348763605
04-12 02:13 INFO     Client: 97 Epoch: 4 Loss: 4.572502613067627
04-12 02:13 INFO      ** Client: 97 Training complete **
04-12 02:13 INFO     Training network 98 n_training: 500
04-12 02:13 INFO     Training network 98
04-12 02:13 INFO     Client: 98 Epoch: 0 Loss: 4.992869922092983
04-12 02:13 INFO     Client: 98 Epoch: 1 Loss: 4.744472708020892
04-12 02:13 INFO     Client: 98 Epoch: 2 Loss: 4.689636775425503
04-12 02:13 INFO     Client: 98 Epoch: 3 Loss: 4.584060600825718
04-12 02:13 INFO     Client: 98 Epoch: 4 Loss: 4.587613991328648
04-12 02:13 INFO      ** Client: 98 Training complete **
04-12 02:13 INFO     Training network 99 n_training: 500
04-12 02:13 INFO     Training network 99
04-12 02:13 INFO     Client: 99 Epoch: 0 Loss: 4.980791636875698
04-12 02:13 INFO     Client: 99 Epoch: 1 Loss: 4.746125766209194
04-12 02:13 INFO     Client: 99 Epoch: 2 Loss: 4.653665202004569
04-12 02:13 INFO     Client: 99 Epoch: 3 Loss: 4.542329720088413
04-12 02:13 INFO     Client: 99 Epoch: 4 Loss: 4.50775807244437
04-12 02:13 INFO      ** Client: 99 Training complete **
04-12 02:13 INFO     global n_training: 781
04-12 02:13 INFO     global n_test: 157
04-12 02:13 INFO     >> Global Model Train accuracy: 0.0100, Train accuracy top-5: 0.0500
04-12 02:13 INFO     >> Global Model Test accuracy: 0.0100, Test accuracy top-5: 0.0500
04-12 02:13 INFO     >> Global Model Train loss: 4.6057
04-12 02:13 INFO     in comm round:1
04-12 02:14 INFO     Training network 0 n_training: 500
04-12 02:14 INFO     Training network 0
04-12 02:14 INFO     Client: 0 Epoch: 0 Loss: 4.89583158493042
04-12 02:14 INFO     Client: 0 Epoch: 1 Loss: 4.665891919817243
04-12 02:14 INFO     Client: 0 Epoch: 2 Loss: 4.723014150347028
04-12 02:14 INFO     Client: 0 Epoch: 3 Loss: 4.5600095476422995
04-12 02:14 INFO     Client: 0 Epoch: 4 Loss: 4.525538716997419
04-12 02:14 INFO      ** Client: 0 Training complete **
04-12 02:14 INFO     Training network 1 n_training: 500
04-12 02:14 INFO     Training network 1
04-12 02:14 INFO     Client: 1 Epoch: 0 Loss: 4.905021531241281
04-12 02:14 INFO     Client: 1 Epoch: 1 Loss: 4.680890015193394
04-12 02:14 INFO     Client: 1 Epoch: 2 Loss: 4.678519589560373
04-12 02:14 INFO     Client: 1 Epoch: 3 Loss: 4.558686528887067
04-12 02:14 INFO     Client: 1 Epoch: 4 Loss: 4.512705530439105
04-12 02:14 INFO      ** Client: 1 Training complete **
04-12 02:14 INFO     Training network 2 n_training: 500
04-12 02:14 INFO     Training network 2
04-12 02:14 INFO     Client: 2 Epoch: 0 Loss: 4.914895534515381
04-12 02:14 INFO     Client: 2 Epoch: 1 Loss: 4.67228194645473
04-12 02:14 INFO     Client: 2 Epoch: 2 Loss: 4.465586934770856
04-12 02:14 INFO     Client: 2 Epoch: 3 Loss: 4.40679795401437
04-12 02:14 INFO     Client: 2 Epoch: 4 Loss: 4.4299101148332864
04-12 02:14 INFO      ** Client: 2 Training complete **
04-12 02:14 INFO     Training network 3 n_training: 500
04-12 02:14 INFO     Training network 3
04-12 02:14 INFO     Client: 3 Epoch: 0 Loss: 4.935664449419294
04-12 02:14 INFO     Client: 3 Epoch: 1 Loss: 4.646646976470947
04-12 02:14 INFO     Client: 3 Epoch: 2 Loss: 4.496274539402553
04-12 02:14 INFO     Client: 3 Epoch: 3 Loss: 4.451584475381034
04-12 02:14 INFO     Client: 3 Epoch: 4 Loss: 4.35852187020438
04-12 02:14 INFO      ** Client: 3 Training complete **
04-12 02:14 INFO     Training network 4 n_training: 500
04-12 02:14 INFO     Training network 4
04-12 02:14 INFO     Client: 4 Epoch: 0 Loss: 4.822380338396345
04-12 02:14 INFO     Client: 4 Epoch: 1 Loss: 4.596770627158029
04-12 02:14 INFO     Client: 4 Epoch: 2 Loss: 4.6248642376491
04-12 02:14 INFO     Client: 4 Epoch: 3 Loss: 4.618601594652448
04-12 02:14 INFO     Client: 4 Epoch: 4 Loss: 4.474558080945696
04-12 02:14 INFO      ** Client: 4 Training complete **
04-12 02:14 INFO     Training network 5 n_training: 500
04-12 02:14 INFO     Training network 5
04-12 02:14 INFO     Client: 5 Epoch: 0 Loss: 4.883920873914446
04-12 02:14 INFO     Client: 5 Epoch: 1 Loss: 4.574384280613491
04-12 02:14 INFO     Client: 5 Epoch: 2 Loss: 4.615731375558036
04-12 02:14 INFO     Client: 5 Epoch: 3 Loss: 4.443929127284458
04-12 02:14 INFO     Client: 5 Epoch: 4 Loss: 4.454380171639579
04-12 02:14 INFO      ** Client: 5 Training complete **
04-12 02:14 INFO     Training network 6 n_training: 500
04-12 02:14 INFO     Training network 6
04-12 02:14 INFO     Client: 6 Epoch: 0 Loss: 4.8750901222229
04-12 02:14 INFO     Client: 6 Epoch: 1 Loss: 4.7058089801243375
04-12 02:14 INFO     Client: 6 Epoch: 2 Loss: 4.672109467642648
04-12 02:14 INFO     Client: 6 Epoch: 3 Loss: 4.4141043935503275
04-12 02:14 INFO     Client: 6 Epoch: 4 Loss: 4.317655835832868
04-12 02:14 INFO      ** Client: 6 Training complete **
04-12 02:14 INFO     Training network 7 n_training: 500
04-12 02:14 INFO     Training network 7
04-12 02:14 INFO     Client: 7 Epoch: 0 Loss: 4.961672987256732
04-12 02:14 INFO     Client: 7 Epoch: 1 Loss: 4.649363926478794
04-12 02:14 INFO     Client: 7 Epoch: 2 Loss: 4.553507055555071
04-12 02:14 INFO     Client: 7 Epoch: 3 Loss: 4.490113803318569
04-12 02:14 INFO     Client: 7 Epoch: 4 Loss: 4.381501879010882
04-12 02:14 INFO      ** Client: 7 Training complete **
04-12 02:14 INFO     Training network 8 n_training: 500
04-12 02:14 INFO     Training network 8
04-12 02:14 INFO     Client: 8 Epoch: 0 Loss: 4.879933220999582
04-12 02:14 INFO     Client: 8 Epoch: 1 Loss: 4.70459931237357
04-12 02:14 INFO     Client: 8 Epoch: 2 Loss: 4.521328721727643
04-12 02:14 INFO     Client: 8 Epoch: 3 Loss: 4.531354018620083
04-12 02:14 INFO     Client: 8 Epoch: 4 Loss: 4.402844973972866
04-12 02:14 INFO      ** Client: 8 Training complete **
04-12 02:14 INFO     Training network 9 n_training: 500
04-12 02:14 INFO     Training network 9
04-12 02:14 INFO     Client: 9 Epoch: 0 Loss: 4.886660235268729
04-12 02:14 INFO     Client: 9 Epoch: 1 Loss: 4.754360403333392
04-12 02:14 INFO     Client: 9 Epoch: 2 Loss: 4.760665212358747
04-12 02:14 INFO     Client: 9 Epoch: 3 Loss: 4.692347662789481
04-12 02:14 INFO     Client: 9 Epoch: 4 Loss: 4.525331633431571
04-12 02:14 INFO      ** Client: 9 Training complete **
04-12 02:14 INFO     Training network 10 n_training: 500
04-12 02:14 INFO     Training network 10
04-12 02:14 INFO     Client: 10 Epoch: 0 Loss: 4.900349344526019
04-12 02:14 INFO     Client: 10 Epoch: 1 Loss: 4.708433287484305
04-12 02:14 INFO     Client: 10 Epoch: 2 Loss: 4.498257841382708
04-12 02:14 INFO     Client: 10 Epoch: 3 Loss: 4.496411936623709
04-12 02:14 INFO     Client: 10 Epoch: 4 Loss: 4.531661442347935
04-12 02:14 INFO      ** Client: 10 Training complete **
04-12 02:14 INFO     Training network 11 n_training: 500
04-12 02:14 INFO     Training network 11
04-12 02:14 INFO     Client: 11 Epoch: 0 Loss: 4.900721822466169
04-12 02:14 INFO     Client: 11 Epoch: 1 Loss: 4.68483761378697
04-12 02:14 INFO     Client: 11 Epoch: 2 Loss: 4.691470963614328
04-12 02:14 INFO     Client: 11 Epoch: 3 Loss: 4.4807876859392435
04-12 02:14 INFO     Client: 11 Epoch: 4 Loss: 4.355277878897531
04-12 02:14 INFO      ** Client: 11 Training complete **
04-12 02:14 INFO     Training network 12 n_training: 500
04-12 02:14 INFO     Training network 12
04-12 02:14 INFO     Client: 12 Epoch: 0 Loss: 4.87842185156686
04-12 02:14 INFO     Client: 12 Epoch: 1 Loss: 4.611820765904018
04-12 02:14 INFO     Client: 12 Epoch: 2 Loss: 4.5465265682765414
04-12 02:14 INFO     Client: 12 Epoch: 3 Loss: 4.489465168544224
04-12 02:14 INFO     Client: 12 Epoch: 4 Loss: 4.400554180145264
04-12 02:14 INFO      ** Client: 12 Training complete **
04-12 02:14 INFO     Training network 13 n_training: 500
04-12 02:14 INFO     Training network 13
04-12 02:14 INFO     Client: 13 Epoch: 0 Loss: 4.970310006822858
04-12 02:14 INFO     Client: 13 Epoch: 1 Loss: 4.5642044203622
04-12 02:14 INFO     Client: 13 Epoch: 2 Loss: 4.550540924072266
04-12 02:14 INFO     Client: 13 Epoch: 3 Loss: 4.509216785430908
04-12 02:14 INFO     Client: 13 Epoch: 4 Loss: 4.3731643812997
04-12 02:14 INFO      ** Client: 13 Training complete **
04-12 02:14 INFO     Training network 14 n_training: 500
04-12 02:14 INFO     Training network 14
04-12 02:14 INFO     Client: 14 Epoch: 0 Loss: 4.941961560930524
04-12 02:14 INFO     Client: 14 Epoch: 1 Loss: 4.571725027901786
04-12 02:14 INFO     Client: 14 Epoch: 2 Loss: 4.446480001722064
04-12 02:14 INFO     Client: 14 Epoch: 3 Loss: 4.392824922289167
04-12 02:14 INFO     Client: 14 Epoch: 4 Loss: 4.305570261819022
04-12 02:14 INFO      ** Client: 14 Training complete **
04-12 02:14 INFO     Training network 15 n_training: 500
