04-19 13:23 INFO     cuda
04-19 13:23 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-19 13:29 INFO     Client: 25 Epoch: 4 Loss: 3.8156618050166538
04-19 13:29 INFO      ** Client: 25 Training complete **
04-19 13:29 INFO     Training network 26 n_training: 500
04-19 13:29 INFO     Training network 26
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 26 Epoch: 0 Loss: 4.401110580989292
04-19 13:29 INFO     Client: 26 Epoch: 1 Loss: 4.142937455858503
04-19 13:29 INFO     Client: 26 Epoch: 2 Loss: 4.074822289603097
04-19 13:29 INFO     Client: 26 Epoch: 3 Loss: 3.948199612753732
04-19 13:29 INFO     Client: 26 Epoch: 4 Loss: 3.875256299972534
04-19 13:29 INFO      ** Client: 26 Training complete **
04-19 13:29 INFO     Training network 27 n_training: 500
04-19 13:29 INFO     Training network 27
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 27 Epoch: 0 Loss: 4.278430564062936
04-19 13:29 INFO     Client: 27 Epoch: 1 Loss: 4.087761061532157
04-19 13:29 INFO     Client: 27 Epoch: 2 Loss: 3.914083855492728
04-19 13:29 INFO     Client: 27 Epoch: 3 Loss: 3.8140162399836948
04-19 13:29 INFO     Client: 27 Epoch: 4 Loss: 3.771437542779105
04-19 13:29 INFO      ** Client: 27 Training complete **
04-19 13:29 INFO     Training network 28 n_training: 500
04-19 13:29 INFO     Training network 28
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 28 Epoch: 0 Loss: 4.358783313206264
04-19 13:29 INFO     Client: 28 Epoch: 1 Loss: 4.212276765278408
04-19 13:29 INFO     Client: 28 Epoch: 2 Loss: 4.000465903963361
04-19 13:29 INFO     Client: 28 Epoch: 3 Loss: 3.9965599264417375
04-19 13:29 INFO     Client: 28 Epoch: 4 Loss: 3.8929271697998047
04-19 13:29 INFO      ** Client: 28 Training complete **
04-19 13:29 INFO     Training network 29 n_training: 500
04-19 13:29 INFO     Training network 29
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 29 Epoch: 0 Loss: 4.350640024457659
04-19 13:29 INFO     Client: 29 Epoch: 1 Loss: 4.165429864610944
04-19 13:29 INFO     Client: 29 Epoch: 2 Loss: 4.046838181359427
04-19 13:29 INFO     Client: 29 Epoch: 3 Loss: 3.899266617638724
04-19 13:29 INFO     Client: 29 Epoch: 4 Loss: 3.748845475060599
04-19 13:29 INFO      ** Client: 29 Training complete **
04-19 13:29 INFO     Training network 30 n_training: 500
04-19 13:29 INFO     Training network 30
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 30 Epoch: 0 Loss: 4.341875825609479
04-19 13:29 INFO     Client: 30 Epoch: 1 Loss: 4.219022478376116
04-19 13:29 INFO     Client: 30 Epoch: 2 Loss: 4.074940613337925
04-19 13:29 INFO     Client: 30 Epoch: 3 Loss: 3.9428495338984897
04-19 13:29 INFO     Client: 30 Epoch: 4 Loss: 3.8109679222106934
04-19 13:29 INFO      ** Client: 30 Training complete **
04-19 13:29 INFO     Training network 31 n_training: 500
04-19 13:29 INFO     Training network 31
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 31 Epoch: 0 Loss: 4.495516845158169
04-19 13:29 INFO     Client: 31 Epoch: 1 Loss: 4.2850373813084195
04-19 13:29 INFO     Client: 31 Epoch: 2 Loss: 4.148225784301758
04-19 13:29 INFO     Client: 31 Epoch: 3 Loss: 4.03535658972604
04-19 13:29 INFO     Client: 31 Epoch: 4 Loss: 3.9693337168012346
04-19 13:29 INFO      ** Client: 31 Training complete **
04-19 13:29 INFO     Training network 32 n_training: 500
04-19 13:29 INFO     Training network 32
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 32 Epoch: 0 Loss: 4.481200558798654
04-19 13:29 INFO     Client: 32 Epoch: 1 Loss: 4.184408051627023
04-19 13:29 INFO     Client: 32 Epoch: 2 Loss: 4.097037826265607
04-19 13:29 INFO     Client: 32 Epoch: 3 Loss: 3.9475432464054654
04-19 13:29 INFO     Client: 32 Epoch: 4 Loss: 3.8668464592524936
04-19 13:29 INFO      ** Client: 32 Training complete **
04-19 13:29 INFO     Training network 33 n_training: 500
04-19 13:29 INFO     Training network 33
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 33 Epoch: 0 Loss: 4.477093832833426
04-19 13:29 INFO     Client: 33 Epoch: 1 Loss: 4.289697851453509
04-19 13:29 INFO     Client: 33 Epoch: 2 Loss: 4.046798944473267
04-19 13:29 INFO     Client: 33 Epoch: 3 Loss: 3.9342855385371616
04-19 13:29 INFO     Client: 33 Epoch: 4 Loss: 3.822544438498361
04-19 13:29 INFO      ** Client: 33 Training complete **
04-19 13:29 INFO     Training network 34 n_training: 500
04-19 13:29 INFO     Training network 34
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 34 Epoch: 0 Loss: 4.350979736873081
04-19 13:29 INFO     Client: 34 Epoch: 1 Loss: 4.1575859274183005
04-19 13:29 INFO     Client: 34 Epoch: 2 Loss: 4.041520289012364
04-19 13:29 INFO     Client: 34 Epoch: 3 Loss: 3.8989524841308594
04-19 13:29 INFO     Client: 34 Epoch: 4 Loss: 3.805743319647653
04-19 13:29 INFO      ** Client: 34 Training complete **
04-19 13:29 INFO     Training network 35 n_training: 500
04-19 13:29 INFO     Training network 35
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 35 Epoch: 0 Loss: 4.339535168239048
04-19 13:29 INFO     Client: 35 Epoch: 1 Loss: 4.170843396868024
04-19 13:29 INFO     Client: 35 Epoch: 2 Loss: 3.974670546395438
04-19 13:29 INFO     Client: 35 Epoch: 3 Loss: 3.77086980002267
04-19 13:29 INFO     Client: 35 Epoch: 4 Loss: 3.747345106942313
04-19 13:29 INFO      ** Client: 35 Training complete **
04-19 13:29 INFO     Training network 36 n_training: 500
04-19 13:29 INFO     Training network 36
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 36 Epoch: 0 Loss: 4.390948295593262
04-19 13:29 INFO     Client: 36 Epoch: 1 Loss: 4.160315990447998
04-19 13:29 INFO     Client: 36 Epoch: 2 Loss: 4.013311999184745
04-19 13:29 INFO     Client: 36 Epoch: 3 Loss: 3.958822011947632
04-19 13:30 INFO     Client: 36 Epoch: 4 Loss: 3.8541938236781528
04-19 13:30 INFO      ** Client: 36 Training complete **
04-19 13:30 INFO     Training network 37 n_training: 500
04-19 13:30 INFO     Training network 37
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 37 Epoch: 0 Loss: 4.420352731432233
04-19 13:30 INFO     Client: 37 Epoch: 1 Loss: 4.142912319728306
04-19 13:30 INFO     Client: 37 Epoch: 2 Loss: 4.003410816192627
04-19 13:30 INFO     Client: 37 Epoch: 3 Loss: 3.9610724449157715
04-19 13:30 INFO     Client: 37 Epoch: 4 Loss: 3.7710052217756
04-19 13:30 INFO      ** Client: 37 Training complete **
04-19 13:30 INFO     Training network 38 n_training: 500
04-19 13:30 INFO     Training network 38
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 38 Epoch: 0 Loss: 4.420385565076556
04-19 13:30 INFO     Client: 38 Epoch: 1 Loss: 4.227334226880755
04-19 13:30 INFO     Client: 38 Epoch: 2 Loss: 4.027696779796055
04-19 13:30 INFO     Client: 38 Epoch: 3 Loss: 3.9092913355146135
04-19 13:30 INFO     Client: 38 Epoch: 4 Loss: 3.8752943447657993
04-19 13:30 INFO      ** Client: 38 Training complete **
04-19 13:30 INFO     Training network 39 n_training: 500
04-19 13:30 INFO     Training network 39
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 39 Epoch: 0 Loss: 4.342728069850376
04-19 13:30 INFO     Client: 39 Epoch: 1 Loss: 4.113352605274746
04-19 13:30 INFO     Client: 39 Epoch: 2 Loss: 4.0330935546330045
04-19 13:30 INFO     Client: 39 Epoch: 3 Loss: 3.8609552724020824
04-19 13:30 INFO     Client: 39 Epoch: 4 Loss: 3.738334928240095
04-19 13:30 INFO      ** Client: 39 Training complete **
04-19 13:30 INFO     Training network 40 n_training: 500
04-19 13:30 INFO     Training network 40
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 40 Epoch: 0 Loss: 4.4395928382873535
04-19 13:30 INFO     Client: 40 Epoch: 1 Loss: 4.25020136151995
04-19 13:30 INFO     Client: 40 Epoch: 2 Loss: 4.055934429168701
04-19 13:30 INFO     Client: 40 Epoch: 3 Loss: 3.9012029511587962
04-19 13:30 INFO     Client: 40 Epoch: 4 Loss: 3.808427776609148
04-19 13:30 INFO      ** Client: 40 Training complete **
04-19 13:30 INFO     Training network 41 n_training: 500
04-19 13:30 INFO     Training network 41
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 41 Epoch: 0 Loss: 4.386885643005371
04-19 13:30 INFO     Client: 41 Epoch: 1 Loss: 4.1858037539890836
04-19 13:30 INFO     Client: 41 Epoch: 2 Loss: 4.028724466051374
04-19 13:30 INFO     Client: 41 Epoch: 3 Loss: 3.873241356440953
04-19 13:30 INFO     Client: 41 Epoch: 4 Loss: 3.724835293633597
04-19 13:30 INFO      ** Client: 41 Training complete **
04-19 13:30 INFO     Training network 42 n_training: 500
04-19 13:30 INFO     Training network 42
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 42 Epoch: 0 Loss: 4.353216852460589
04-19 13:30 INFO     Client: 42 Epoch: 1 Loss: 4.147751603807722
04-19 13:30 INFO     Client: 42 Epoch: 2 Loss: 3.901261806488037
04-19 13:30 INFO     Client: 42 Epoch: 3 Loss: 3.8511602197374617
04-19 13:30 INFO     Client: 42 Epoch: 4 Loss: 3.7370480809892928
04-19 13:30 INFO      ** Client: 42 Training complete **
04-19 13:30 INFO     Training network 43 n_training: 500
04-19 13:30 INFO     Training network 43
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 43 Epoch: 0 Loss: 4.388355527605329
04-19 13:30 INFO     Client: 43 Epoch: 1 Loss: 4.217446940285819
04-19 13:30 INFO     Client: 43 Epoch: 2 Loss: 3.951505388532366
04-19 13:30 INFO     Client: 43 Epoch: 3 Loss: 3.8045990467071533
04-19 13:30 INFO     Client: 43 Epoch: 4 Loss: 3.8050945145743236
04-19 13:30 INFO      ** Client: 43 Training complete **
04-19 13:30 INFO     Training network 44 n_training: 500
04-19 13:30 INFO     Training network 44
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 44 Epoch: 0 Loss: 4.473823411124093
04-19 13:30 INFO     Client: 44 Epoch: 1 Loss: 4.240390573229108
04-19 13:30 INFO     Client: 44 Epoch: 2 Loss: 4.113526821136475
04-19 13:30 INFO     Client: 44 Epoch: 3 Loss: 4.014438356672015
04-19 13:30 INFO     Client: 44 Epoch: 4 Loss: 3.9313510826655795
04-19 13:30 INFO      ** Client: 44 Training complete **
04-19 13:30 INFO     Training network 45 n_training: 500
04-19 13:30 INFO     Training network 45
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 45 Epoch: 0 Loss: 4.359178815569196
04-19 13:30 INFO     Client: 45 Epoch: 1 Loss: 4.143703426633563
04-19 13:30 INFO     Client: 45 Epoch: 2 Loss: 3.98894248689924
04-19 13:30 INFO     Client: 45 Epoch: 3 Loss: 3.863552842821394
04-19 13:30 INFO     Client: 45 Epoch: 4 Loss: 3.7150725637163435
04-19 13:30 INFO      ** Client: 45 Training complete **
04-19 13:30 INFO     Training network 46 n_training: 500
04-19 13:30 INFO     Training network 46
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 46 Epoch: 0 Loss: 4.3870110511779785
04-19 13:30 INFO     Client: 46 Epoch: 1 Loss: 4.1961895397731235
04-19 13:30 INFO     Client: 46 Epoch: 2 Loss: 4.055177790778024
04-19 13:30 INFO     Client: 46 Epoch: 3 Loss: 3.976039477757045
04-19 13:30 INFO     Client: 46 Epoch: 4 Loss: 3.8390653473990306
04-19 13:30 INFO      ** Client: 46 Training complete **
04-19 13:30 INFO     Training network 47 n_training: 500
04-19 13:30 INFO     Training network 47
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 47 Epoch: 0 Loss: 4.445352349962507
04-19 13:30 INFO     Client: 47 Epoch: 1 Loss: 4.211270604814802
04-19 13:30 INFO     Client: 47 Epoch: 2 Loss: 4.11712612424578
04-19 13:30 INFO     Client: 47 Epoch: 3 Loss: 4.0798476764134
04-19 13:30 INFO     Client: 47 Epoch: 4 Loss: 3.9370162146432057
04-19 13:30 INFO      ** Client: 47 Training complete **
04-19 13:30 INFO     Training network 48 n_training: 500
04-19 13:30 INFO     Training network 48
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 48 Epoch: 0 Loss: 4.30128424508231
04-19 13:30 INFO     Client: 48 Epoch: 1 Loss: 4.124050140380859
04-19 13:30 INFO     Client: 48 Epoch: 2 Loss: 3.9025789328983853
04-19 13:30 INFO     Client: 48 Epoch: 3 Loss: 3.8144301005772183
04-19 13:30 INFO     Client: 48 Epoch: 4 Loss: 3.735446180616106
04-19 13:30 INFO      ** Client: 48 Training complete **
04-19 13:30 INFO     Training network 49 n_training: 500
04-19 13:30 INFO     Training network 49
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 49 Epoch: 0 Loss: 4.448839596339634
04-19 13:30 INFO     Client: 49 Epoch: 1 Loss: 4.25003685270037
04-19 13:30 INFO     Client: 49 Epoch: 2 Loss: 4.1341175351824075
04-19 13:30 INFO     Client: 49 Epoch: 3 Loss: 3.9649250166756764
04-19 13:30 INFO     Client: 49 Epoch: 4 Loss: 3.859684807913644
04-19 13:30 INFO      ** Client: 49 Training complete **
04-19 13:30 INFO     Training network 50 n_training: 500
04-19 13:30 INFO     Training network 50
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 50 Epoch: 0 Loss: 4.345333065305438
04-19 13:30 INFO     Client: 50 Epoch: 1 Loss: 4.093072823115757
04-19 13:30 INFO     Client: 50 Epoch: 2 Loss: 3.94359861101423
04-19 13:30 INFO     Client: 50 Epoch: 3 Loss: 3.876426798956735
04-19 13:30 INFO     Client: 50 Epoch: 4 Loss: 3.7247534138815745
04-19 13:30 INFO      ** Client: 50 Training complete **
04-19 13:30 INFO     Training network 51 n_training: 500
04-19 13:30 INFO     Training network 51
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 51 Epoch: 0 Loss: 4.31413071496146
04-19 13:30 INFO     Client: 51 Epoch: 1 Loss: 4.205940553120205
04-19 13:30 INFO     Client: 51 Epoch: 2 Loss: 3.9974763052804128
04-19 13:30 INFO     Client: 51 Epoch: 3 Loss: 3.8644642489297047
04-19 13:30 INFO     Client: 51 Epoch: 4 Loss: 3.7609750543321883
04-19 13:30 INFO      ** Client: 51 Training complete **
04-19 13:30 INFO     Training network 52 n_training: 500
04-19 13:30 INFO     Training network 52
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 52 Epoch: 0 Loss: 4.349195616585868
04-19 13:30 INFO     Client: 52 Epoch: 1 Loss: 4.091186148779733
04-19 13:30 INFO     Client: 52 Epoch: 2 Loss: 4.020366532461984
04-19 13:30 INFO     Client: 52 Epoch: 3 Loss: 3.858625207628523
04-19 13:30 INFO     Client: 52 Epoch: 4 Loss: 3.780135835920061
04-19 13:30 INFO      ** Client: 52 Training complete **
04-19 13:30 INFO     Training network 53 n_training: 500
04-19 13:30 INFO     Training network 53
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 53 Epoch: 0 Loss: 4.407967567443848
04-19 13:30 INFO     Client: 53 Epoch: 1 Loss: 4.209787845611572
04-19 13:30 INFO     Client: 53 Epoch: 2 Loss: 4.049854687282017
04-19 13:30 INFO     Client: 53 Epoch: 3 Loss: 3.9247426986694336
04-19 13:30 INFO     Client: 53 Epoch: 4 Loss: 3.79129729952131
04-19 13:30 INFO      ** Client: 53 Training complete **
04-19 13:30 INFO     Training network 54 n_training: 500
04-19 13:30 INFO     Training network 54
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 54 Epoch: 0 Loss: 4.280925001416888
04-19 13:30 INFO     Client: 54 Epoch: 1 Loss: 4.109481607164655
04-19 13:30 INFO     Client: 54 Epoch: 2 Loss: 3.9903890064784457
04-19 13:30 INFO     Client: 54 Epoch: 3 Loss: 3.8013364587511336
04-19 13:30 INFO     Client: 54 Epoch: 4 Loss: 3.6975196429661343
04-19 13:30 INFO      ** Client: 54 Training complete **
04-19 13:30 INFO     Training network 55 n_training: 500
04-19 13:30 INFO     Training network 55
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 55 Epoch: 0 Loss: 4.449826785496303
04-19 13:30 INFO     Client: 55 Epoch: 1 Loss: 4.175685405731201
04-19 13:30 INFO     Client: 55 Epoch: 2 Loss: 4.031244448253086
04-19 13:30 INFO     Client: 55 Epoch: 3 Loss: 3.923285756792341
04-19 13:30 INFO     Client: 55 Epoch: 4 Loss: 3.777381215776716
04-19 13:30 INFO      ** Client: 55 Training complete **
04-19 13:30 INFO     Training network 56 n_training: 500
04-19 13:30 INFO     Training network 56
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 56 Epoch: 0 Loss: 4.3949480056762695
04-19 13:30 INFO     Client: 56 Epoch: 1 Loss: 4.19224967275347
04-19 13:30 INFO     Client: 56 Epoch: 2 Loss: 3.9435128143855502
04-19 13:30 INFO     Client: 56 Epoch: 3 Loss: 3.8968131882803783
04-19 13:30 INFO     Client: 56 Epoch: 4 Loss: 3.8161299909864153
04-19 13:30 INFO      ** Client: 56 Training complete **
04-19 13:30 INFO     Training network 57 n_training: 500
04-19 13:30 INFO     Training network 57
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 57 Epoch: 0 Loss: 4.386801515306745
04-19 13:30 INFO     Client: 57 Epoch: 1 Loss: 4.2401507922581265
04-19 13:30 INFO     Client: 57 Epoch: 2 Loss: 4.073912927082607
04-19 13:30 INFO     Client: 57 Epoch: 3 Loss: 3.9846347740718295
04-19 13:30 INFO     Client: 57 Epoch: 4 Loss: 3.9056078025272916
04-19 13:30 INFO      ** Client: 57 Training complete **
04-19 13:30 INFO     Training network 58 n_training: 500
04-19 13:30 INFO     Training network 58
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 58 Epoch: 0 Loss: 4.355688231331961
04-19 13:30 INFO     Client: 58 Epoch: 1 Loss: 4.195793219975063
04-19 13:30 INFO     Client: 58 Epoch: 2 Loss: 4.019136428833008
04-19 13:30 INFO     Client: 58 Epoch: 3 Loss: 3.919668878827776
04-19 13:30 INFO     Client: 58 Epoch: 4 Loss: 3.8255254200526645
04-19 13:30 INFO      ** Client: 58 Training complete **
04-19 13:30 INFO     Training network 59 n_training: 500
04-19 13:30 INFO     Training network 59
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 59 Epoch: 0 Loss: 4.303161416734968
04-19 13:30 INFO     Client: 59 Epoch: 1 Loss: 4.1408849103110175
04-19 13:30 INFO     Client: 59 Epoch: 2 Loss: 3.9627995831625804
04-19 13:30 INFO     Client: 59 Epoch: 3 Loss: 3.7794555936540877
04-19 13:30 INFO     Client: 59 Epoch: 4 Loss: 3.7273144721984863
04-19 13:30 INFO      ** Client: 59 Training complete **
04-19 13:30 INFO     Training network 60 n_training: 500
04-19 13:30 INFO     Training network 60
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 60 Epoch: 0 Loss: 4.324321951184954
04-19 13:30 INFO     Client: 60 Epoch: 1 Loss: 4.054094655173166
04-19 13:30 INFO     Client: 60 Epoch: 2 Loss: 4.0143890380859375
04-19 13:30 INFO     Client: 60 Epoch: 3 Loss: 3.8458142961774553
04-19 13:30 INFO     Client: 60 Epoch: 4 Loss: 3.7366481167929515
04-19 13:30 INFO      ** Client: 60 Training complete **
04-19 13:30 INFO     Training network 61 n_training: 500
04-19 13:30 INFO     Training network 61
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 61 Epoch: 0 Loss: 4.331151008605957
04-19 13:30 INFO     Client: 61 Epoch: 1 Loss: 4.192022664206369
04-19 13:30 INFO     Client: 61 Epoch: 2 Loss: 4.009576388767788
04-19 13:30 INFO     Client: 61 Epoch: 3 Loss: 3.893177236829485
04-19 13:30 INFO     Client: 61 Epoch: 4 Loss: 3.7774649688175748
04-19 13:30 INFO      ** Client: 61 Training complete **
04-19 13:30 INFO     Training network 62 n_training: 500
04-19 13:30 INFO     Training network 62
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 62 Epoch: 0 Loss: 4.439207894461496
04-19 13:30 INFO     Client: 62 Epoch: 1 Loss: 4.135218211582729
04-19 13:30 INFO     Client: 62 Epoch: 2 Loss: 3.983009304319109
04-19 13:30 INFO     Client: 62 Epoch: 3 Loss: 3.8871776035853793
04-19 13:30 INFO     Client: 62 Epoch: 4 Loss: 3.764505454472133
04-19 13:30 INFO      ** Client: 62 Training complete **
04-19 13:30 INFO     Training network 63 n_training: 500
04-19 13:30 INFO     Training network 63
04-19 13:30 INFO     n_training: 7
04-19 13:30 INFO     Client: 63 Epoch: 0 Loss: 4.393367562975202
04-19 13:30 INFO     Client: 63 Epoch: 1 Loss: 4.208987644740513
04-19 13:30 INFO     Client: 63 Epoch: 2 Loss: 4.095135177884783
04-19 13:30 INFO     Client: 63 Epoch: 3 Loss: 3.9568634033203125
04-19 13:30 INFO     Client: 63 Epoch: 4 Loss: 3.8199944836752757
04-19 13:30 INFO      ** Client: 63 Training complete **
04-19 13:30 INFO     Training network 64 n_training: 500
04-19 13:30 INFO     Training network 64
