04-14 13:22 INFO     cuda
04-14 13:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-14 13:28 INFO      ** Client: 33 Training complete **
04-14 13:28 INFO     Training network 34 n_training: 500
04-14 13:28 INFO     Training network 34
04-14 13:28 INFO     Client: 34 Epoch: 0 Loss: 4.879450116838727
04-14 13:28 INFO     Client: 34 Epoch: 1 Loss: 4.6356498173304965
04-14 13:28 INFO     Client: 34 Epoch: 2 Loss: 4.586779185703823
04-14 13:28 INFO     Client: 34 Epoch: 3 Loss: 4.448958805629185
04-14 13:28 INFO     Client: 34 Epoch: 4 Loss: 4.423867770603725
04-14 13:28 INFO      ** Client: 34 Training complete **
04-14 13:28 INFO     Training network 35 n_training: 500
04-14 13:28 INFO     Training network 35
04-14 13:28 INFO     Client: 35 Epoch: 0 Loss: 4.81101131439209
04-14 13:28 INFO     Client: 35 Epoch: 1 Loss: 4.4850833756583075
04-14 13:28 INFO     Client: 35 Epoch: 2 Loss: 4.46797548021589
04-14 13:28 INFO     Client: 35 Epoch: 3 Loss: 4.444016320364816
04-14 13:28 INFO     Client: 35 Epoch: 4 Loss: 4.3248459952218195
04-14 13:28 INFO      ** Client: 35 Training complete **
04-14 13:28 INFO     Training network 36 n_training: 500
04-14 13:28 INFO     Training network 36
04-14 13:28 INFO     Client: 36 Epoch: 0 Loss: 4.74870320728847
04-14 13:28 INFO     Client: 36 Epoch: 1 Loss: 4.5493718555995395
04-14 13:28 INFO     Client: 36 Epoch: 2 Loss: 4.619119916643415
04-14 13:28 INFO     Client: 36 Epoch: 3 Loss: 4.407027448926653
04-14 13:28 INFO     Client: 36 Epoch: 4 Loss: 4.317690168108259
04-14 13:28 INFO      ** Client: 36 Training complete **
04-14 13:28 INFO     Training network 37 n_training: 500
04-14 13:28 INFO     Training network 37
04-14 13:28 INFO     Client: 37 Epoch: 0 Loss: 4.72469847542899
04-14 13:28 INFO     Client: 37 Epoch: 1 Loss: 4.548043319157192
04-14 13:28 INFO     Client: 37 Epoch: 2 Loss: 4.398678575243268
04-14 13:28 INFO     Client: 37 Epoch: 3 Loss: 4.325566632407052
04-14 13:28 INFO     Client: 37 Epoch: 4 Loss: 4.232810429164341
04-14 13:28 INFO      ** Client: 37 Training complete **
04-14 13:28 INFO     Training network 38 n_training: 500
04-14 13:28 INFO     Training network 38
04-14 13:28 INFO     Client: 38 Epoch: 0 Loss: 4.829039573669434
04-14 13:28 INFO     Client: 38 Epoch: 1 Loss: 4.498672349112375
04-14 13:28 INFO     Client: 38 Epoch: 2 Loss: 4.423498698643276
04-14 13:28 INFO     Client: 38 Epoch: 3 Loss: 4.379228728158133
04-14 13:28 INFO     Client: 38 Epoch: 4 Loss: 4.25421176637922
04-14 13:28 INFO      ** Client: 38 Training complete **
04-14 13:28 INFO     Training network 39 n_training: 500
04-14 13:28 INFO     Training network 39
04-14 13:28 INFO     Client: 39 Epoch: 0 Loss: 4.809226444789341
04-14 13:28 INFO     Client: 39 Epoch: 1 Loss: 4.6256866455078125
04-14 13:28 INFO     Client: 39 Epoch: 2 Loss: 4.4380155972072055
04-14 13:28 INFO     Client: 39 Epoch: 3 Loss: 4.374995163508824
04-14 13:28 INFO     Client: 39 Epoch: 4 Loss: 4.2692877905709405
04-14 13:28 INFO      ** Client: 39 Training complete **
04-14 13:28 INFO     Training network 40 n_training: 500
04-14 13:28 INFO     Training network 40
04-14 13:28 INFO     Client: 40 Epoch: 0 Loss: 4.7928284236363
04-14 13:28 INFO     Client: 40 Epoch: 1 Loss: 4.541467121669224
04-14 13:28 INFO     Client: 40 Epoch: 2 Loss: 4.383060046604702
04-14 13:28 INFO     Client: 40 Epoch: 3 Loss: 4.388794967106411
04-14 13:28 INFO     Client: 40 Epoch: 4 Loss: 4.210601261683872
04-14 13:28 INFO      ** Client: 40 Training complete **
04-14 13:28 INFO     Training network 41 n_training: 500
04-14 13:28 INFO     Training network 41
04-14 13:28 INFO     Client: 41 Epoch: 0 Loss: 4.7371576854160855
04-14 13:28 INFO     Client: 41 Epoch: 1 Loss: 4.555970464433942
04-14 13:28 INFO     Client: 41 Epoch: 2 Loss: 4.4182001522609164
04-14 13:28 INFO     Client: 41 Epoch: 3 Loss: 4.4218782016209195
04-14 13:28 INFO     Client: 41 Epoch: 4 Loss: 4.58329895564488
04-14 13:28 INFO      ** Client: 41 Training complete **
04-14 13:28 INFO     Training network 42 n_training: 500
04-14 13:28 INFO     Training network 42
04-14 13:28 INFO     Client: 42 Epoch: 0 Loss: 4.890982695988247
04-14 13:28 INFO     Client: 42 Epoch: 1 Loss: 4.575631073543003
04-14 13:28 INFO     Client: 42 Epoch: 2 Loss: 4.523931094578335
04-14 13:28 INFO     Client: 42 Epoch: 3 Loss: 4.580049923488072
04-14 13:28 INFO     Client: 42 Epoch: 4 Loss: 4.425598417009626
04-14 13:28 INFO      ** Client: 42 Training complete **
04-14 13:28 INFO     Training network 43 n_training: 500
04-14 13:28 INFO     Training network 43
04-14 13:28 INFO     Client: 43 Epoch: 0 Loss: 4.734438146863665
04-14 13:28 INFO     Client: 43 Epoch: 1 Loss: 4.645292827061245
04-14 13:28 INFO     Client: 43 Epoch: 2 Loss: 4.666417326245989
04-14 13:28 INFO     Client: 43 Epoch: 3 Loss: 4.430205685751779
04-14 13:28 INFO     Client: 43 Epoch: 4 Loss: 4.3382119451250345
04-14 13:28 INFO      ** Client: 43 Training complete **
04-14 13:28 INFO     Training network 44 n_training: 500
04-14 13:28 INFO     Training network 44
04-14 13:28 INFO     Client: 44 Epoch: 0 Loss: 4.77517489024571
04-14 13:28 INFO     Client: 44 Epoch: 1 Loss: 4.537883758544922
04-14 13:28 INFO     Client: 44 Epoch: 2 Loss: 4.524104527064732
04-14 13:28 INFO     Client: 44 Epoch: 3 Loss: 4.331555366516113
04-14 13:28 INFO     Client: 44 Epoch: 4 Loss: 4.332559585571289
04-14 13:28 INFO      ** Client: 44 Training complete **
04-14 13:28 INFO     Training network 45 n_training: 500
04-14 13:28 INFO     Training network 45
04-14 13:28 INFO     Client: 45 Epoch: 0 Loss: 4.765602656773159
04-14 13:28 INFO     Client: 45 Epoch: 1 Loss: 4.634823731013706
04-14 13:28 INFO     Client: 45 Epoch: 2 Loss: 4.386038099016462
04-14 13:28 INFO     Client: 45 Epoch: 3 Loss: 4.416453429630825
04-14 13:28 INFO     Client: 45 Epoch: 4 Loss: 4.363372394016811
04-14 13:28 INFO      ** Client: 45 Training complete **
04-14 13:28 INFO     Training network 46 n_training: 500
04-14 13:28 INFO     Training network 46
04-14 13:28 INFO     Client: 46 Epoch: 0 Loss: 4.792776312146868
04-14 13:28 INFO     Client: 46 Epoch: 1 Loss: 4.598457540784564
04-14 13:28 INFO     Client: 46 Epoch: 2 Loss: 4.458991050720215
04-14 13:28 INFO     Client: 46 Epoch: 3 Loss: 4.424068042210171
04-14 13:28 INFO     Client: 46 Epoch: 4 Loss: 4.484433855329241
04-14 13:28 INFO      ** Client: 46 Training complete **
04-14 13:28 INFO     Training network 47 n_training: 500
04-14 13:28 INFO     Training network 47
04-14 13:28 INFO     Client: 47 Epoch: 0 Loss: 4.787132467542376
04-14 13:28 INFO     Client: 47 Epoch: 1 Loss: 4.550247260502407
04-14 13:28 INFO     Client: 47 Epoch: 2 Loss: 4.455855573926653
04-14 13:28 INFO     Client: 47 Epoch: 3 Loss: 4.3439629418509345
04-14 13:28 INFO     Client: 47 Epoch: 4 Loss: 4.266942977905273
04-14 13:28 INFO      ** Client: 47 Training complete **
04-14 13:28 INFO     Training network 48 n_training: 500
04-14 13:28 INFO     Training network 48
04-14 13:28 INFO     Client: 48 Epoch: 0 Loss: 4.814380986349923
04-14 13:28 INFO     Client: 48 Epoch: 1 Loss: 4.499457359313965
04-14 13:28 INFO     Client: 48 Epoch: 2 Loss: 4.397868837629046
04-14 13:28 INFO     Client: 48 Epoch: 3 Loss: 4.474057606288365
04-14 13:28 INFO     Client: 48 Epoch: 4 Loss: 4.306819030216762
04-14 13:28 INFO      ** Client: 48 Training complete **
04-14 13:28 INFO     Training network 49 n_training: 500
04-14 13:28 INFO     Training network 49
04-14 13:28 INFO     Client: 49 Epoch: 0 Loss: 4.71105568749564
04-14 13:28 INFO     Client: 49 Epoch: 1 Loss: 4.4474407604762485
04-14 13:28 INFO     Client: 49 Epoch: 2 Loss: 4.252512386866978
04-14 13:28 INFO     Client: 49 Epoch: 3 Loss: 4.2475208554949075
04-14 13:28 INFO     Client: 49 Epoch: 4 Loss: 4.279988901955741
04-14 13:28 INFO      ** Client: 49 Training complete **
04-14 13:28 INFO     Training network 50 n_training: 500
04-14 13:28 INFO     Training network 50
04-14 13:28 INFO     Client: 50 Epoch: 0 Loss: 4.814226422991071
04-14 13:28 INFO     Client: 50 Epoch: 1 Loss: 4.520176887512207
04-14 13:28 INFO     Client: 50 Epoch: 2 Loss: 4.496849809374128
04-14 13:28 INFO     Client: 50 Epoch: 3 Loss: 4.518352031707764
04-14 13:28 INFO     Client: 50 Epoch: 4 Loss: 4.386123384748187
04-14 13:28 INFO      ** Client: 50 Training complete **
04-14 13:28 INFO     Training network 51 n_training: 500
04-14 13:28 INFO     Training network 51
04-14 13:28 INFO     Client: 51 Epoch: 0 Loss: 4.807498863765171
04-14 13:28 INFO     Client: 51 Epoch: 1 Loss: 4.597041198185512
04-14 13:28 INFO     Client: 51 Epoch: 2 Loss: 4.742971215929304
04-14 13:28 INFO     Client: 51 Epoch: 3 Loss: 4.530615261622837
04-14 13:28 INFO     Client: 51 Epoch: 4 Loss: 4.390705449240548
04-14 13:28 INFO      ** Client: 51 Training complete **
04-14 13:28 INFO     Training network 52 n_training: 500
04-14 13:28 INFO     Training network 52
04-14 13:28 INFO     Client: 52 Epoch: 0 Loss: 4.718251160212925
04-14 13:28 INFO     Client: 52 Epoch: 1 Loss: 4.579495361873081
04-14 13:28 INFO     Client: 52 Epoch: 2 Loss: 4.5205832208905905
04-14 13:28 INFO     Client: 52 Epoch: 3 Loss: 4.379595960889544
04-14 13:28 INFO     Client: 52 Epoch: 4 Loss: 4.357305935450962
04-14 13:28 INFO      ** Client: 52 Training complete **
04-14 13:28 INFO     Training network 53 n_training: 500
04-14 13:28 INFO     Training network 53
04-14 13:28 INFO     Client: 53 Epoch: 0 Loss: 4.775812898363386
04-14 13:28 INFO     Client: 53 Epoch: 1 Loss: 4.646516050611224
04-14 13:28 INFO     Client: 53 Epoch: 2 Loss: 4.456638063703265
04-14 13:28 INFO     Client: 53 Epoch: 3 Loss: 4.359032699040005
04-14 13:28 INFO     Client: 53 Epoch: 4 Loss: 4.35996539252145
04-14 13:28 INFO      ** Client: 53 Training complete **
04-14 13:28 INFO     Training network 54 n_training: 500
04-14 13:28 INFO     Training network 54
04-14 13:28 INFO     Client: 54 Epoch: 0 Loss: 4.781390394483294
04-14 13:28 INFO     Client: 54 Epoch: 1 Loss: 4.6541352953229636
04-14 13:28 INFO     Client: 54 Epoch: 2 Loss: 4.5425648008074075
04-14 13:28 INFO     Client: 54 Epoch: 3 Loss: 4.4374019759041925
04-14 13:28 INFO     Client: 54 Epoch: 4 Loss: 4.562557288578579
04-14 13:28 INFO      ** Client: 54 Training complete **
04-14 13:28 INFO     Training network 55 n_training: 500
04-14 13:28 INFO     Training network 55
04-14 13:28 INFO     Client: 55 Epoch: 0 Loss: 4.7436738695417136
04-14 13:28 INFO     Client: 55 Epoch: 1 Loss: 4.565063340323312
04-14 13:28 INFO     Client: 55 Epoch: 2 Loss: 4.570180211748395
04-14 13:28 INFO     Client: 55 Epoch: 3 Loss: 4.417814118521554
04-14 13:28 INFO     Client: 55 Epoch: 4 Loss: 4.397636617933001
04-14 13:28 INFO      ** Client: 55 Training complete **
04-14 13:28 INFO     Training network 56 n_training: 500
04-14 13:28 INFO     Training network 56
04-14 13:28 INFO     Client: 56 Epoch: 0 Loss: 4.644470759800503
04-14 13:28 INFO     Client: 56 Epoch: 1 Loss: 4.527597427368164
04-14 13:28 INFO     Client: 56 Epoch: 2 Loss: 4.388606888907296
04-14 13:28 INFO     Client: 56 Epoch: 3 Loss: 4.444627898080008
04-14 13:28 INFO     Client: 56 Epoch: 4 Loss: 4.292230946677072
04-14 13:28 INFO      ** Client: 56 Training complete **
04-14 13:28 INFO     Training network 57 n_training: 500
04-14 13:28 INFO     Training network 57
04-14 13:28 INFO     Client: 57 Epoch: 0 Loss: 4.797942842755999
04-14 13:28 INFO     Client: 57 Epoch: 1 Loss: 4.51206466129848
04-14 13:28 INFO     Client: 57 Epoch: 2 Loss: 4.40249286379133
04-14 13:28 INFO     Client: 57 Epoch: 3 Loss: 4.492543152400425
04-14 13:28 INFO     Client: 57 Epoch: 4 Loss: 4.296425751277378
04-14 13:28 INFO      ** Client: 57 Training complete **
04-14 13:28 INFO     Training network 58 n_training: 500
04-14 13:28 INFO     Training network 58
04-14 13:28 INFO     Client: 58 Epoch: 0 Loss: 4.874523162841797
04-14 13:28 INFO     Client: 58 Epoch: 1 Loss: 4.658562455858503
04-14 13:28 INFO     Client: 58 Epoch: 2 Loss: 4.593395301273891
04-14 13:28 INFO     Client: 58 Epoch: 3 Loss: 4.554199150630406
04-14 13:28 INFO     Client: 58 Epoch: 4 Loss: 4.4106243678501675
04-14 13:28 INFO      ** Client: 58 Training complete **
04-14 13:28 INFO     Training network 59 n_training: 500
04-14 13:28 INFO     Training network 59
04-14 13:28 INFO     Client: 59 Epoch: 0 Loss: 4.754034110477993
04-14 13:28 INFO     Client: 59 Epoch: 1 Loss: 4.485633305140904
04-14 13:28 INFO     Client: 59 Epoch: 2 Loss: 4.455603803907122
04-14 13:28 INFO     Client: 59 Epoch: 3 Loss: 4.4526494571140836
04-14 13:28 INFO     Client: 59 Epoch: 4 Loss: 4.339462620871408
04-14 13:28 INFO      ** Client: 59 Training complete **
04-14 13:28 INFO     Training network 60 n_training: 500
04-14 13:28 INFO     Training network 60
04-14 13:28 INFO     Client: 60 Epoch: 0 Loss: 4.797561781747
04-14 13:28 INFO     Client: 60 Epoch: 1 Loss: 4.609270368303571
04-14 13:28 INFO     Client: 60 Epoch: 2 Loss: 4.422589097704206
04-14 13:28 INFO     Client: 60 Epoch: 3 Loss: 4.70647736958095
04-14 13:28 INFO     Client: 60 Epoch: 4 Loss: 4.396872452327183
04-14 13:28 INFO      ** Client: 60 Training complete **
04-14 13:28 INFO     Training network 61 n_training: 500
04-14 13:28 INFO     Training network 61
04-14 13:29 INFO     Client: 61 Epoch: 0 Loss: 4.880572046552386
04-14 13:29 INFO     Client: 61 Epoch: 1 Loss: 4.550948415483747
04-14 13:29 INFO     Client: 61 Epoch: 2 Loss: 4.651004927498954
04-14 13:29 INFO     Client: 61 Epoch: 3 Loss: 4.576398645128522
04-14 13:29 INFO     Client: 61 Epoch: 4 Loss: 4.478992189679827
04-14 13:29 INFO      ** Client: 61 Training complete **
04-14 13:29 INFO     Training network 62 n_training: 500
04-14 13:29 INFO     Training network 62
04-14 13:29 INFO     Client: 62 Epoch: 0 Loss: 4.76199551991054
04-14 13:29 INFO     Client: 62 Epoch: 1 Loss: 4.535879339490618
04-14 13:29 INFO     Client: 62 Epoch: 2 Loss: 4.426501274108887
04-14 13:29 INFO     Client: 62 Epoch: 3 Loss: 4.367912973676409
04-14 13:29 INFO     Client: 62 Epoch: 4 Loss: 4.243802785873413
04-14 13:29 INFO      ** Client: 62 Training complete **
04-14 13:29 INFO     Training network 63 n_training: 500
04-14 13:29 INFO     Training network 63
04-14 13:29 INFO     Client: 63 Epoch: 0 Loss: 4.826746055058071
04-14 13:29 INFO     Client: 63 Epoch: 1 Loss: 4.536886010851179
04-14 13:29 INFO     Client: 63 Epoch: 2 Loss: 4.393421718052456
04-14 13:29 INFO     Client: 63 Epoch: 3 Loss: 4.306647164481027
04-14 13:29 INFO     Client: 63 Epoch: 4 Loss: 4.256940705435617
04-14 13:29 INFO      ** Client: 63 Training complete **
04-14 13:29 INFO     Training network 64 n_training: 500
04-14 13:29 INFO     Training network 64
04-14 13:29 INFO     Client: 64 Epoch: 0 Loss: 4.800083160400391
04-14 13:29 INFO     Client: 64 Epoch: 1 Loss: 4.557353837149484
04-14 13:29 INFO     Client: 64 Epoch: 2 Loss: 4.410949911390032
04-14 13:29 INFO     Client: 64 Epoch: 3 Loss: 4.4383499281747
04-14 13:29 INFO     Client: 64 Epoch: 4 Loss: 4.375865050724575
04-14 13:29 INFO      ** Client: 64 Training complete **
04-14 13:29 INFO     Training network 65 n_training: 500
04-14 13:29 INFO     Training network 65
04-14 13:29 INFO     Client: 65 Epoch: 0 Loss: 4.785493782588413
04-14 13:29 INFO     Client: 65 Epoch: 1 Loss: 4.481737000601632
04-14 13:29 INFO     Client: 65 Epoch: 2 Loss: 4.4004670551845
04-14 13:29 INFO     Client: 65 Epoch: 3 Loss: 4.393610409327915
04-14 13:29 INFO     Client: 65 Epoch: 4 Loss: 4.260697364807129
04-14 13:29 INFO      ** Client: 65 Training complete **
04-14 13:29 INFO     Training network 66 n_training: 500
04-14 13:29 INFO     Training network 66
04-14 13:29 INFO     Client: 66 Epoch: 0 Loss: 4.706478118896484
04-14 13:29 INFO     Client: 66 Epoch: 1 Loss: 4.5312459128243585
04-14 13:29 INFO     Client: 66 Epoch: 2 Loss: 4.42965418951852
04-14 13:29 INFO     Client: 66 Epoch: 3 Loss: 4.300075803484235
04-14 13:29 INFO     Client: 66 Epoch: 4 Loss: 4.272232123783657
04-14 13:29 INFO      ** Client: 66 Training complete **
04-14 13:29 INFO     Training network 67 n_training: 500
04-14 13:29 INFO     Training network 67
04-14 13:29 INFO     Client: 67 Epoch: 0 Loss: 4.759702478136335
04-14 13:29 INFO     Client: 67 Epoch: 1 Loss: 4.496381555284772
04-14 13:29 INFO     Client: 67 Epoch: 2 Loss: 4.450363431658063
04-14 13:29 INFO     Client: 67 Epoch: 3 Loss: 4.300226756504604
04-14 13:29 INFO     Client: 67 Epoch: 4 Loss: 4.253555979047503
04-14 13:29 INFO      ** Client: 67 Training complete **
04-14 13:29 INFO     Training network 68 n_training: 500
04-14 13:29 INFO     Training network 68
04-14 13:29 INFO     Client: 68 Epoch: 0 Loss: 4.723786013466971
04-14 13:29 INFO     Client: 68 Epoch: 1 Loss: 4.584428037915911
04-14 13:29 INFO     Client: 68 Epoch: 2 Loss: 4.483085700443813
04-14 13:29 INFO     Client: 68 Epoch: 3 Loss: 4.346327577318464
04-14 13:29 INFO     Client: 68 Epoch: 4 Loss: 4.306655066353934
04-14 13:29 INFO      ** Client: 68 Training complete **
04-14 13:29 INFO     Training network 69 n_training: 500
04-14 13:29 INFO     Training network 69
04-14 13:29 INFO     Client: 69 Epoch: 0 Loss: 4.753518445151193
04-14 13:29 INFO     Client: 69 Epoch: 1 Loss: 4.528262683323452
04-14 13:29 INFO     Client: 69 Epoch: 2 Loss: 4.418505804879325
04-14 13:29 INFO     Client: 69 Epoch: 3 Loss: 4.4420720509120395
04-14 13:29 INFO     Client: 69 Epoch: 4 Loss: 4.270706517355783
04-14 13:29 INFO      ** Client: 69 Training complete **
04-14 13:29 INFO     Training network 70 n_training: 500
04-14 13:29 INFO     Training network 70
04-14 13:29 INFO     Client: 70 Epoch: 0 Loss: 4.813280786786761
04-14 13:29 INFO     Client: 70 Epoch: 1 Loss: 4.586799894060407
04-14 13:29 INFO     Client: 70 Epoch: 2 Loss: 4.544642448425293
04-14 13:29 INFO     Client: 70 Epoch: 3 Loss: 4.496218068259103
04-14 13:29 INFO     Client: 70 Epoch: 4 Loss: 4.305840083530971
04-14 13:29 INFO      ** Client: 70 Training complete **
04-14 13:29 INFO     Training network 71 n_training: 500
04-14 13:29 INFO     Training network 71
04-14 13:29 INFO     Client: 71 Epoch: 0 Loss: 4.81963586807251
04-14 13:29 INFO     Client: 71 Epoch: 1 Loss: 4.479689598083496
04-14 13:29 INFO     Client: 71 Epoch: 2 Loss: 4.406982898712158
04-14 13:29 INFO     Client: 71 Epoch: 3 Loss: 4.410030841827393
04-14 13:29 INFO     Client: 71 Epoch: 4 Loss: 4.436676979064941
04-14 13:29 INFO      ** Client: 71 Training complete **
04-14 13:29 INFO     Training network 72 n_training: 500
04-14 13:29 INFO     Training network 72
04-14 13:29 INFO     Client: 72 Epoch: 0 Loss: 4.865079130445208
04-14 13:29 INFO     Client: 72 Epoch: 1 Loss: 4.617629936763218
04-14 13:29 INFO     Client: 72 Epoch: 2 Loss: 4.486420086451939
04-14 13:29 INFO     Client: 72 Epoch: 3 Loss: 4.440752846854074
04-14 13:29 INFO     Client: 72 Epoch: 4 Loss: 4.325472695486886
04-14 13:29 INFO      ** Client: 72 Training complete **
04-14 13:29 INFO     Training network 73 n_training: 500
04-14 13:29 INFO     Training network 73
04-14 13:29 INFO     Client: 73 Epoch: 0 Loss: 4.683824879782541
04-14 13:29 INFO     Client: 73 Epoch: 1 Loss: 4.4931823185512
04-14 13:29 INFO     Client: 73 Epoch: 2 Loss: 4.443448611668178
04-14 13:29 INFO     Client: 73 Epoch: 3 Loss: 4.255922317504883
04-14 13:29 INFO     Client: 73 Epoch: 4 Loss: 4.349714756011963
04-14 13:29 INFO      ** Client: 73 Training complete **
04-14 13:29 INFO     Training network 74 n_training: 500
04-14 13:29 INFO     Training network 74
04-14 13:29 INFO     Client: 74 Epoch: 0 Loss: 4.781549181256976
04-14 13:29 INFO     Client: 74 Epoch: 1 Loss: 4.627086843763079
04-14 13:29 INFO     Client: 74 Epoch: 2 Loss: 4.641229357038226
04-14 13:29 INFO     Client: 74 Epoch: 3 Loss: 4.41463920048305
04-14 13:29 INFO     Client: 74 Epoch: 4 Loss: 4.464910507202148
04-14 13:29 INFO      ** Client: 74 Training complete **
04-14 13:29 INFO     Training network 75 n_training: 500
