04-23 10:12 INFO     cuda
04-23 10:12 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-23 10:18 INFO     Client: 78 Epoch: 3 Loss: 4.627532958984375
04-23 10:18 INFO     Client: 78 Epoch: 4 Loss: 4.514491285596575
04-23 10:18 INFO      ** Client: 78 Training complete **
04-23 10:18 INFO     Training network 79 n_training: 500
04-23 10:18 INFO     Training network 79
04-23 10:18 INFO     Client: 79 Epoch: 0 Loss: 4.867302553994315
04-23 10:18 INFO     Client: 79 Epoch: 1 Loss: 4.615752833230155
04-23 10:18 INFO     Client: 79 Epoch: 2 Loss: 4.532093524932861
04-23 10:18 INFO     Client: 79 Epoch: 3 Loss: 4.387535231454032
04-23 10:18 INFO     Client: 79 Epoch: 4 Loss: 4.469592843736921
04-23 10:18 INFO      ** Client: 79 Training complete **
04-23 10:18 INFO     Training network 80 n_training: 500
04-23 10:18 INFO     Training network 80
04-23 10:18 INFO     Client: 80 Epoch: 0 Loss: 4.938430173056466
04-23 10:18 INFO     Client: 80 Epoch: 1 Loss: 4.607628958565848
04-23 10:18 INFO     Client: 80 Epoch: 2 Loss: 4.539090156555176
04-23 10:18 INFO     Client: 80 Epoch: 3 Loss: 4.5252854483468195
04-23 10:18 INFO     Client: 80 Epoch: 4 Loss: 4.4493288312639505
04-23 10:18 INFO      ** Client: 80 Training complete **
04-23 10:18 INFO     Training network 81 n_training: 500
04-23 10:18 INFO     Training network 81
04-23 10:18 INFO     Client: 81 Epoch: 0 Loss: 4.874463830675397
04-23 10:18 INFO     Client: 81 Epoch: 1 Loss: 4.8240115983145575
04-23 10:18 INFO     Client: 81 Epoch: 2 Loss: 4.646954536437988
04-23 10:18 INFO     Client: 81 Epoch: 3 Loss: 4.572614465441022
04-23 10:18 INFO     Client: 81 Epoch: 4 Loss: 4.5642170906066895
04-23 10:18 INFO      ** Client: 81 Training complete **
04-23 10:18 INFO     Training network 82 n_training: 500
04-23 10:18 INFO     Training network 82
04-23 10:18 INFO     Client: 82 Epoch: 0 Loss: 4.96918603352138
04-23 10:18 INFO     Client: 82 Epoch: 1 Loss: 4.5249143327985495
04-23 10:18 INFO     Client: 82 Epoch: 2 Loss: 4.648839950561523
04-23 10:18 INFO     Client: 82 Epoch: 3 Loss: 4.537650040217808
04-23 10:18 INFO     Client: 82 Epoch: 4 Loss: 4.405545030321393
04-23 10:18 INFO      ** Client: 82 Training complete **
04-23 10:18 INFO     Training network 83 n_training: 500
04-23 10:18 INFO     Training network 83
04-23 10:18 INFO     Client: 83 Epoch: 0 Loss: 4.978515011923654
04-23 10:18 INFO     Client: 83 Epoch: 1 Loss: 4.778538703918457
04-23 10:18 INFO     Client: 83 Epoch: 2 Loss: 4.725835936410086
04-23 10:18 INFO     Client: 83 Epoch: 3 Loss: 4.521507399422782
04-23 10:18 INFO     Client: 83 Epoch: 4 Loss: 4.565557071140835
04-23 10:18 INFO      ** Client: 83 Training complete **
04-23 10:18 INFO     Training network 84 n_training: 500
04-23 10:18 INFO     Training network 84
04-23 10:18 INFO     Client: 84 Epoch: 0 Loss: 5.017856529780796
04-23 10:18 INFO     Client: 84 Epoch: 1 Loss: 4.795569487980434
04-23 10:18 INFO     Client: 84 Epoch: 2 Loss: 4.740105560847691
04-23 10:18 INFO     Client: 84 Epoch: 3 Loss: 4.762917859213693
04-23 10:18 INFO     Client: 84 Epoch: 4 Loss: 4.575103759765625
04-23 10:18 INFO      ** Client: 84 Training complete **
04-23 10:18 INFO     Training network 85 n_training: 500
04-23 10:18 INFO     Training network 85
04-23 10:18 INFO     Client: 85 Epoch: 0 Loss: 5.018188680921282
04-23 10:18 INFO     Client: 85 Epoch: 1 Loss: 4.713277339935303
04-23 10:18 INFO     Client: 85 Epoch: 2 Loss: 4.670988014766148
04-23 10:18 INFO     Client: 85 Epoch: 3 Loss: 4.639793191637311
04-23 10:18 INFO     Client: 85 Epoch: 4 Loss: 4.725864137922015
04-23 10:18 INFO      ** Client: 85 Training complete **
04-23 10:18 INFO     Training network 86 n_training: 500
04-23 10:18 INFO     Training network 86
04-23 10:18 INFO     Client: 86 Epoch: 0 Loss: 4.9573050907679965
04-23 10:18 INFO     Client: 86 Epoch: 1 Loss: 4.74662835257394
04-23 10:18 INFO     Client: 86 Epoch: 2 Loss: 4.638811111450195
04-23 10:18 INFO     Client: 86 Epoch: 3 Loss: 4.656872272491455
04-23 10:18 INFO     Client: 86 Epoch: 4 Loss: 4.539283548082624
04-23 10:18 INFO      ** Client: 86 Training complete **
04-23 10:18 INFO     Training network 87 n_training: 500
04-23 10:18 INFO     Training network 87
04-23 10:18 INFO     Client: 87 Epoch: 0 Loss: 4.998630387442453
04-23 10:18 INFO     Client: 87 Epoch: 1 Loss: 4.650418077196393
04-23 10:18 INFO     Client: 87 Epoch: 2 Loss: 4.461388519832066
04-23 10:18 INFO     Client: 87 Epoch: 3 Loss: 4.451018810272217
04-23 10:18 INFO     Client: 87 Epoch: 4 Loss: 4.360973221915109
04-23 10:18 INFO      ** Client: 87 Training complete **
04-23 10:18 INFO     Training network 88 n_training: 500
04-23 10:18 INFO     Training network 88
04-23 10:18 INFO     Client: 88 Epoch: 0 Loss: 4.91091285433088
04-23 10:18 INFO     Client: 88 Epoch: 1 Loss: 4.7207377297537665
04-23 10:18 INFO     Client: 88 Epoch: 2 Loss: 4.555259091513498
04-23 10:18 INFO     Client: 88 Epoch: 3 Loss: 4.470668997083392
04-23 10:18 INFO     Client: 88 Epoch: 4 Loss: 4.397626331874302
04-23 10:18 INFO      ** Client: 88 Training complete **
04-23 10:18 INFO     Training network 89 n_training: 500
04-23 10:18 INFO     Training network 89
04-23 10:18 INFO     Client: 89 Epoch: 0 Loss: 4.925102165767124
04-23 10:18 INFO     Client: 89 Epoch: 1 Loss: 4.778451102120536
04-23 10:18 INFO     Client: 89 Epoch: 2 Loss: 4.544827461242676
04-23 10:18 INFO     Client: 89 Epoch: 3 Loss: 4.578096321650913
04-23 10:18 INFO     Client: 89 Epoch: 4 Loss: 4.593108381543841
04-23 10:18 INFO      ** Client: 89 Training complete **
04-23 10:18 INFO     Training network 90 n_training: 500
04-23 10:18 INFO     Training network 90
04-23 10:18 INFO     Client: 90 Epoch: 0 Loss: 4.958859239305768
04-23 10:18 INFO     Client: 90 Epoch: 1 Loss: 4.682475294385638
04-23 10:18 INFO     Client: 90 Epoch: 2 Loss: 4.559776442391532
04-23 10:18 INFO     Client: 90 Epoch: 3 Loss: 4.477933611188616
04-23 10:18 INFO     Client: 90 Epoch: 4 Loss: 4.411307198660714
04-23 10:18 INFO      ** Client: 90 Training complete **
04-23 10:18 INFO     Training network 91 n_training: 500
04-23 10:18 INFO     Training network 91
04-23 10:18 INFO     Client: 91 Epoch: 0 Loss: 4.967770099639893
04-23 10:18 INFO     Client: 91 Epoch: 1 Loss: 4.626232896532331
04-23 10:18 INFO     Client: 91 Epoch: 2 Loss: 4.605056081499372
04-23 10:18 INFO     Client: 91 Epoch: 3 Loss: 4.60383905683245
04-23 10:19 INFO     Client: 91 Epoch: 4 Loss: 4.652959074292864
04-23 10:19 INFO      ** Client: 91 Training complete **
04-23 10:19 INFO     Training network 92 n_training: 500
04-23 10:19 INFO     Training network 92
04-23 10:19 INFO     Client: 92 Epoch: 0 Loss: 4.867705208914621
04-23 10:19 INFO     Client: 92 Epoch: 1 Loss: 4.697978292192731
04-23 10:19 INFO     Client: 92 Epoch: 2 Loss: 4.663910252707345
04-23 10:19 INFO     Client: 92 Epoch: 3 Loss: 4.483878067561558
04-23 10:19 INFO     Client: 92 Epoch: 4 Loss: 4.482090745653425
04-23 10:19 INFO      ** Client: 92 Training complete **
04-23 10:19 INFO     Training network 93 n_training: 500
04-23 10:19 INFO     Training network 93
04-23 10:19 INFO     Client: 93 Epoch: 0 Loss: 5.026749270302909
04-23 10:19 INFO     Client: 93 Epoch: 1 Loss: 4.660096100398472
04-23 10:19 INFO     Client: 93 Epoch: 2 Loss: 4.616156646183559
04-23 10:19 INFO     Client: 93 Epoch: 3 Loss: 4.4480913025992255
04-23 10:19 INFO     Client: 93 Epoch: 4 Loss: 4.420659610203335
04-23 10:19 INFO      ** Client: 93 Training complete **
04-23 10:19 INFO     Training network 94 n_training: 500
04-23 10:19 INFO     Training network 94
04-23 10:19 INFO     Client: 94 Epoch: 0 Loss: 4.8993088858468195
04-23 10:19 INFO     Client: 94 Epoch: 1 Loss: 4.743056637900216
04-23 10:19 INFO     Client: 94 Epoch: 2 Loss: 4.653877462659564
04-23 10:19 INFO     Client: 94 Epoch: 3 Loss: 4.6451233455113
04-23 10:19 INFO     Client: 94 Epoch: 4 Loss: 4.621371473584857
04-23 10:19 INFO      ** Client: 94 Training complete **
04-23 10:19 INFO     Training network 95 n_training: 500
04-23 10:19 INFO     Training network 95
04-23 10:19 INFO     Client: 95 Epoch: 0 Loss: 4.903903552464077
04-23 10:19 INFO     Client: 95 Epoch: 1 Loss: 4.710628509521484
04-23 10:19 INFO     Client: 95 Epoch: 2 Loss: 4.6599273681640625
04-23 10:19 INFO     Client: 95 Epoch: 3 Loss: 4.718026978628976
04-23 10:19 INFO     Client: 95 Epoch: 4 Loss: 4.5593719482421875
04-23 10:19 INFO      ** Client: 95 Training complete **
04-23 10:19 INFO     Training network 96 n_training: 500
04-23 10:19 INFO     Training network 96
04-23 10:19 INFO     Client: 96 Epoch: 0 Loss: 4.900367600577218
04-23 10:19 INFO     Client: 96 Epoch: 1 Loss: 4.6338983944484164
04-23 10:19 INFO     Client: 96 Epoch: 2 Loss: 4.633889947618757
04-23 10:19 INFO     Client: 96 Epoch: 3 Loss: 4.422905649457659
04-23 10:19 INFO     Client: 96 Epoch: 4 Loss: 4.66793509892055
04-23 10:19 INFO      ** Client: 96 Training complete **
04-23 10:19 INFO     Training network 97 n_training: 500
04-23 10:19 INFO     Training network 97
04-23 10:19 INFO     Client: 97 Epoch: 0 Loss: 4.8461407252720425
04-23 10:19 INFO     Client: 97 Epoch: 1 Loss: 4.567187513623919
04-23 10:19 INFO     Client: 97 Epoch: 2 Loss: 4.526669229779925
04-23 10:19 INFO     Client: 97 Epoch: 3 Loss: 4.576868806566511
04-23 10:19 INFO     Client: 97 Epoch: 4 Loss: 4.49297959463937
04-23 10:19 INFO      ** Client: 97 Training complete **
04-23 10:19 INFO     Training network 98 n_training: 500
04-23 10:19 INFO     Training network 98
04-23 10:19 INFO     Client: 98 Epoch: 0 Loss: 4.863795689174107
04-23 10:19 INFO     Client: 98 Epoch: 1 Loss: 4.705152443477085
04-23 10:19 INFO     Client: 98 Epoch: 2 Loss: 4.586455277034214
04-23 10:19 INFO     Client: 98 Epoch: 3 Loss: 4.547732148851667
04-23 10:19 INFO     Client: 98 Epoch: 4 Loss: 4.38580458504813
04-23 10:19 INFO      ** Client: 98 Training complete **
04-23 10:19 INFO     Training network 99 n_training: 500
04-23 10:19 INFO     Training network 99
04-23 10:19 INFO     Client: 99 Epoch: 0 Loss: 4.805639266967773
04-23 10:19 INFO     Client: 99 Epoch: 1 Loss: 4.788541385105678
04-23 10:19 INFO     Client: 99 Epoch: 2 Loss: 4.655805042811802
04-23 10:19 INFO     Client: 99 Epoch: 3 Loss: 4.557477201734271
04-23 10:19 INFO     Client: 99 Epoch: 4 Loss: 4.507321357727051
04-23 10:19 INFO      ** Client: 99 Training complete **
04-23 10:19 INFO     global n_training: 781
04-23 10:19 INFO     global n_test: 157
04-23 10:19 INFO     >> Global Model Train accuracy: 0.0100, Train accuracy top-5: 0.0500
04-23 10:19 INFO     >> Global Model Test accuracy: 0.0100, Test accuracy top-5: 0.0500
04-23 10:19 INFO     >> Global Model Train loss: 4.6063
04-23 10:19 INFO     in comm round:2
04-23 10:19 INFO     Training network 0 n_training: 500
04-23 10:19 INFO     Training network 0
04-23 10:19 INFO     Client: 0 Epoch: 0 Loss: 4.79660735811506
04-23 10:19 INFO     Client: 0 Epoch: 1 Loss: 4.614789962768555
04-23 10:19 INFO     Client: 0 Epoch: 2 Loss: 4.634159769330706
04-23 10:19 INFO     Client: 0 Epoch: 3 Loss: 4.515521594456264
04-23 10:19 INFO     Client: 0 Epoch: 4 Loss: 4.4640719549996515
04-23 10:19 INFO      ** Client: 0 Training complete **
04-23 10:19 INFO     Training network 1 n_training: 500
04-23 10:19 INFO     Training network 1
04-23 10:19 INFO     Client: 1 Epoch: 0 Loss: 4.787483215332031
04-23 10:19 INFO     Client: 1 Epoch: 1 Loss: 4.514681475503104
04-23 10:19 INFO     Client: 1 Epoch: 2 Loss: 4.50179774420602
04-23 10:19 INFO     Client: 1 Epoch: 3 Loss: 4.475032193320138
04-23 10:19 INFO     Client: 1 Epoch: 4 Loss: 4.3721546445574075
04-23 10:19 INFO      ** Client: 1 Training complete **
04-23 10:19 INFO     Training network 2 n_training: 500
04-23 10:19 INFO     Training network 2
04-23 10:19 INFO     Client: 2 Epoch: 0 Loss: 4.885556697845459
04-23 10:19 INFO     Client: 2 Epoch: 1 Loss: 4.739849294934954
04-23 10:19 INFO     Client: 2 Epoch: 2 Loss: 4.521588461739676
04-23 10:19 INFO     Client: 2 Epoch: 3 Loss: 4.589310032980783
04-23 10:19 INFO     Client: 2 Epoch: 4 Loss: 4.4461100442068915
04-23 10:19 INFO      ** Client: 2 Training complete **
04-23 10:19 INFO     Training network 3 n_training: 500
04-23 10:19 INFO     Training network 3
04-23 10:19 INFO     Client: 3 Epoch: 0 Loss: 4.7808758190699985
04-23 10:19 INFO     Client: 3 Epoch: 1 Loss: 4.607009751456125
04-23 10:19 INFO     Client: 3 Epoch: 2 Loss: 4.430207933698382
04-23 10:19 INFO     Client: 3 Epoch: 3 Loss: 4.48118645804269
04-23 10:19 INFO     Client: 3 Epoch: 4 Loss: 4.296723433903286
04-23 10:19 INFO      ** Client: 3 Training complete **
04-23 10:19 INFO     Training network 4 n_training: 500
04-23 10:19 INFO     Training network 4
04-23 10:19 INFO     Client: 4 Epoch: 0 Loss: 4.89059271131243
04-23 10:19 INFO     Client: 4 Epoch: 1 Loss: 4.65088735307966
04-23 10:19 INFO     Client: 4 Epoch: 2 Loss: 4.687955856323242
04-23 10:19 INFO     Client: 4 Epoch: 3 Loss: 4.632273878370013
04-23 10:19 INFO     Client: 4 Epoch: 4 Loss: 4.544855798993792
04-23 10:19 INFO      ** Client: 4 Training complete **
04-23 10:19 INFO     Training network 5 n_training: 500
04-23 10:19 INFO     Training network 5
04-23 10:19 INFO     Client: 5 Epoch: 0 Loss: 4.805609089987619
04-23 10:19 INFO     Client: 5 Epoch: 1 Loss: 4.550754751477923
04-23 10:19 INFO     Client: 5 Epoch: 2 Loss: 4.562965324946812
04-23 10:19 INFO     Client: 5 Epoch: 3 Loss: 4.494381768362863
04-23 10:19 INFO     Client: 5 Epoch: 4 Loss: 4.404879978724888
04-23 10:19 INFO      ** Client: 5 Training complete **
04-23 10:19 INFO     Training network 6 n_training: 500
04-23 10:19 INFO     Training network 6
04-23 10:19 INFO     Client: 6 Epoch: 0 Loss: 4.921734128679548
04-23 10:19 INFO     Client: 6 Epoch: 1 Loss: 4.506647178104946
04-23 10:19 INFO     Client: 6 Epoch: 2 Loss: 4.402207715170724
04-23 10:19 INFO     Client: 6 Epoch: 3 Loss: 4.5175298282078336
04-23 10:19 INFO     Client: 6 Epoch: 4 Loss: 4.491623401641846
04-23 10:19 INFO      ** Client: 6 Training complete **
04-23 10:19 INFO     Training network 7 n_training: 500
04-23 10:19 INFO     Training network 7
04-23 10:19 INFO     Client: 7 Epoch: 0 Loss: 4.78564977645874
04-23 10:19 INFO     Client: 7 Epoch: 1 Loss: 4.679333891187396
04-23 10:19 INFO     Client: 7 Epoch: 2 Loss: 4.686960560934884
04-23 10:19 INFO     Client: 7 Epoch: 3 Loss: 4.476760728018625
04-23 10:19 INFO     Client: 7 Epoch: 4 Loss: 4.540270124162946
04-23 10:19 INFO      ** Client: 7 Training complete **
04-23 10:19 INFO     Training network 8 n_training: 500
04-23 10:19 INFO     Training network 8
04-23 10:19 INFO     Client: 8 Epoch: 0 Loss: 4.705593041011265
04-23 10:19 INFO     Client: 8 Epoch: 1 Loss: 4.550689356667655
04-23 10:19 INFO     Client: 8 Epoch: 2 Loss: 4.429627350398472
04-23 10:19 INFO     Client: 8 Epoch: 3 Loss: 4.397889341626849
04-23 10:19 INFO     Client: 8 Epoch: 4 Loss: 4.4887614250183105
04-23 10:19 INFO      ** Client: 8 Training complete **
04-23 10:19 INFO     Training network 9 n_training: 500
04-23 10:19 INFO     Training network 9
04-23 10:19 INFO     Client: 9 Epoch: 0 Loss: 4.791585990360805
04-23 10:19 INFO     Client: 9 Epoch: 1 Loss: 4.558183465685163
04-23 10:19 INFO     Client: 9 Epoch: 2 Loss: 4.435659681047712
04-23 10:19 INFO     Client: 9 Epoch: 3 Loss: 4.383162157876151
04-23 10:19 INFO     Client: 9 Epoch: 4 Loss: 4.2658345358712335
04-23 10:19 INFO      ** Client: 9 Training complete **
04-23 10:19 INFO     Training network 10 n_training: 500
04-23 10:19 INFO     Training network 10
04-23 10:19 INFO     Client: 10 Epoch: 0 Loss: 4.867193767002651
04-23 10:19 INFO     Client: 10 Epoch: 1 Loss: 4.52176925114223
04-23 10:19 INFO     Client: 10 Epoch: 2 Loss: 4.43607269014631
04-23 10:19 INFO     Client: 10 Epoch: 3 Loss: 4.381912912641253
04-23 10:19 INFO     Client: 10 Epoch: 4 Loss: 4.675144195556641
04-23 10:19 INFO      ** Client: 10 Training complete **
04-23 10:19 INFO     Training network 11 n_training: 500
04-23 10:19 INFO     Training network 11
04-23 10:19 INFO     Client: 11 Epoch: 0 Loss: 4.764187131609235
04-23 10:19 INFO     Client: 11 Epoch: 1 Loss: 4.558790070669992
04-23 10:19 INFO     Client: 11 Epoch: 2 Loss: 4.542587552751813
04-23 10:19 INFO     Client: 11 Epoch: 3 Loss: 4.4459372247968405
04-23 10:19 INFO     Client: 11 Epoch: 4 Loss: 4.378786427634103
04-23 10:19 INFO      ** Client: 11 Training complete **
04-23 10:19 INFO     Training network 12 n_training: 500
04-23 10:19 INFO     Training network 12
04-23 10:19 INFO     Client: 12 Epoch: 0 Loss: 4.783304418836321
04-23 10:19 INFO     Client: 12 Epoch: 1 Loss: 4.451792512621198
04-23 10:19 INFO     Client: 12 Epoch: 2 Loss: 4.3541178703308105
04-23 10:19 INFO     Client: 12 Epoch: 3 Loss: 4.297274112701416
04-23 10:19 INFO     Client: 12 Epoch: 4 Loss: 4.249095439910889
04-23 10:19 INFO      ** Client: 12 Training complete **
04-23 10:19 INFO     Training network 13 n_training: 500
04-23 10:19 INFO     Training network 13
04-23 10:19 INFO     Client: 13 Epoch: 0 Loss: 4.717272690364292
04-23 10:19 INFO     Client: 13 Epoch: 1 Loss: 4.521950449262347
04-23 10:19 INFO     Client: 13 Epoch: 2 Loss: 4.474431719098773
04-23 10:19 INFO     Client: 13 Epoch: 3 Loss: 4.393430573599679
04-23 10:19 INFO     Client: 13 Epoch: 4 Loss: 4.37503889628819
04-23 10:19 INFO      ** Client: 13 Training complete **
04-23 10:19 INFO     Training network 14 n_training: 500
04-23 10:19 INFO     Training network 14
04-23 10:19 INFO     Client: 14 Epoch: 0 Loss: 4.804182256971087
04-23 10:19 INFO     Client: 14 Epoch: 1 Loss: 4.854016099657331
04-23 10:19 INFO     Client: 14 Epoch: 2 Loss: 4.4985005514962335
04-23 10:19 INFO     Client: 14 Epoch: 3 Loss: 4.567285878317697
04-23 10:19 INFO     Client: 14 Epoch: 4 Loss: 4.413513115474156
04-23 10:19 INFO      ** Client: 14 Training complete **
04-23 10:19 INFO     Training network 15 n_training: 500
04-23 10:19 INFO     Training network 15
04-23 10:19 INFO     Client: 15 Epoch: 0 Loss: 4.822142669132778
04-23 10:19 INFO     Client: 15 Epoch: 1 Loss: 4.786219869341169
04-23 10:19 INFO     Client: 15 Epoch: 2 Loss: 4.63272728238787
04-23 10:19 INFO     Client: 15 Epoch: 3 Loss: 4.848667757851737
04-23 10:19 INFO     Client: 15 Epoch: 4 Loss: 5.12843268258231
04-23 10:19 INFO      ** Client: 15 Training complete **
04-23 10:19 INFO     Training network 16 n_training: 500
04-23 10:19 INFO     Training network 16
04-23 10:19 INFO     Client: 16 Epoch: 0 Loss: 4.835970333644322
04-23 10:19 INFO     Client: 16 Epoch: 1 Loss: 4.665656294141497
04-23 10:19 INFO     Client: 16 Epoch: 2 Loss: 4.583540507725307
04-23 10:19 INFO     Client: 16 Epoch: 3 Loss: 4.422467436109271
04-23 10:19 INFO     Client: 16 Epoch: 4 Loss: 4.400998524257115
04-23 10:19 INFO      ** Client: 16 Training complete **
04-23 10:19 INFO     Training network 17 n_training: 500
04-23 10:19 INFO     Training network 17
04-23 10:19 INFO     Client: 17 Epoch: 0 Loss: 4.721955095018659
04-23 10:19 INFO     Client: 17 Epoch: 1 Loss: 4.570829459599087
04-23 10:19 INFO     Client: 17 Epoch: 2 Loss: 4.6599264826093405
04-23 10:19 INFO     Client: 17 Epoch: 3 Loss: 4.778881072998047
04-23 10:19 INFO     Client: 17 Epoch: 4 Loss: 4.744041510990688
04-23 10:19 INFO      ** Client: 17 Training complete **
04-23 10:19 INFO     Training network 18 n_training: 500
04-23 10:19 INFO     Training network 18
04-23 10:19 INFO     Client: 18 Epoch: 0 Loss: 4.697993687220982
04-23 10:19 INFO     Client: 18 Epoch: 1 Loss: 4.715806756700788
04-23 10:19 INFO     Client: 18 Epoch: 2 Loss: 4.522128990718296
04-23 10:19 INFO     Client: 18 Epoch: 3 Loss: 4.441574369158063
04-23 10:19 INFO     Client: 18 Epoch: 4 Loss: 4.6284341130937845
04-23 10:19 INFO      ** Client: 18 Training complete **
04-23 10:19 INFO     Training network 19 n_training: 500
